L U B' L' U' B'
D2 R' B U' R B
F' U' L' F U F'
D F R U' L' R'
D F R U' R' L'
D' L U L' U' B' L
F L U R B' L' U'
B' L U B' L' U' B'
B2 L U B' L' U' B'
B L U B' L' U' B'
F L U B' L' R U'
F L U B' R L' U'
U L F U' F' B' U'
U L F U' B' F' U'
R' L B' L' U' R B
F L B' L' R U' R'
F L B' R L' U' R'
U L B' U F B U2
U L B' U B F U2
U' L' R F U F' B
U' L' R F U B F'
U L' U2 F U F' B'
U L' U2 F U B' F'
L R' B' L' U' R B
U2 L' F U' L F U2
F' L' F B2 R' U R
F' L' B2 F R' U R
L U L' U' D' B' L
L U L' D' U' B' L
L2 U L2 B U' L B'
L U R B' L' U' B'
L U R' B' L' U' B'
L U R2 B' L' U' B'
L U D B' L' U' B'
L U D' B' L' U' B'
U' R L' F U F' B
U' R L' F U B F'
L U D2 B' L' U' B'
F' R U2 L' F U R'
L U B L' B2 U' B
L U B' L' R U' B'
L U B' L' R' U' B'
L U B' L' R2 U' B'
L U B' L' U' D B'
L U B' L' U' D' B'
L U B' L' U' D2 B'
L U B' L' U' B' D
L U B' L' U' B' D'
L U B' L' U' B' D2
L U B' L' D U' B'
L U B' L' D' U' B'
L U B' L' D2 U' B'
L U B' R L' U' B'
L U B' R' L' U' B'
L U B' R2 L' U' B'
L U B' D L' U' B'
L U B' D' L' U' B'
L U B' D2 L' U' B'
F R D F U' L' R'
F R D F U' R' L'
L U B2 L' B U' B2
R' U' L R B D L2
D R F R U' L' R2
D R F R U' R2 L'
R' U' R L B D L2
R' U' R D' B' L B2
R' U' R B2 D' B' L
R' U' D' R B' L B2
U' R B2 D' R2 B' L
U' R B2 D' B' L R2
U' R B2 D' B' R2 L
R' U' D' B' L R B
R' U' D' B' R L B
R' U' D' B2 R B L
D' R' U' R B' L B2
D' R' U' B' L R B
D' R' U' B' R L B
D' R' U' B2 R B L
D2 R' D B U' R B
D2 R' D' B U' R B
D2 R' D2 B U' R B
R' U2 L2 U R B L
D2 R' B U' R D B
D2 R' B U' R D' B
D2 R' B U' R D2 B
D2 R' B U' R B D
D2 R' B U' R B D'
D2 R' B U' R B D2
D2 R' B U' D R B
D2 R' B U' D' R B
D2 R' B U' D2 R B
D2 R' B U' B R B
D2 R' B U' B' R B
D2 R' B U' B2 R B
D2 R' B D U' R B
D2 R' B D' U' R B
D2 R' B D2 U' R B
D' R' B' U' L R B
D' R' B' U' R L B
D2 R2 U' R B L R
D2 R2 U' R B R L
F' R2 U2 L' F U R2
D2 R2 F R B U' R
D R2 F R U' L' R
D R2 F R U' R L'
L D U B' L' U' B'
R D F R U' L' R2
R D F R U' R2 L'
R' D' U' R B' L B2
R' D' U' B' L R B
R' D' U' B' R L B
R' D' U' B2 R B L
L D' U B' L' U' B'
F' U' L' R F U F'
D2 U' R F' U F B
D2 U' R F' U B F
F' U' L' R' F U F'
F' U' L' R2 F U F'
F' U' L' D F U F'
F' U' L' D' F U F'
F' U' L' D2 F U F'
F' U' L' F U D F'
F' U' L' F U D' F'
F' U' L' F U D2 F'
F' U' L' F U F' D
F' U' L' F U F' D'
F' U' L' F U F' D2
F' U' L' F D U F'
F' U' L' F D' U F'
F' U' L' F D2 U F'
F2 U' L' F L' U F'
F' U' R L' F U F'
F' U' R' L' F U F'
F' U' R2 L' F U F'
R' D' B' U' L R B
R' D' B' U' R L B
F2 U' F L' F U F2
F U' F2 L' F U F
U' D2 R F' U F B
U' D2 R F' U B F
R D2 R2 U' R B L
L D2 U B' L' U' B'
F' U2 L' F U' L U2
F' U2 L' F B2 U R'
F' U2 L' B2 F U R'
D F L' U L R U'
D F L' U R L U'
D2 F R U2 F' U R'
D F R U' L' R' D
D F R U' L' R' D'
D F R U' L' R' D2
D F R U' L' D R'
D F R U' L' D' R'
D F R U' L' D2 R'
D F R U' R' L' D
D F R U' R' L' D'
D F R U' R' L' D2
D F R U' R' D L'
D F R U' R' D' L'
D F R U' R' D2 L'
D F R U' D L' R'
D F R U' D R' L'
D F R U' D' L' R'
D F R U' D' R' L'
D F R U' D2 L' R'
D F R U' D2 R' L'
D F R D U' L' R'
D F R D U' R' L'
D F R D' U' L' R'
D F R D' U' R' L'
D2 F R' B R2 U' R'
D F R D2 U' L' R'
D F R D2 U' R' L'
L' F U L R U' L'
L' F U R L U' L'
D F D R U' L' R'
D F D R U' R' L'
D F D' R U' L' R'
D F D' R U' R' L'
D F D2 R U' L' R'
D F D2 R U' R' L'
F D R F U' L' R'
F D R F U' R' L'
D' F B' R U' L R'
D' F B' R U' R' L
D F B R U' L' R'
D F B R U' R' L'
D F B' R U' L' R'
D F B' R U' R' L'
L F B' R U' R' F'
D F B2 R U' L' R'
D F B2 R U' R' L'
B' D F R U' L' R'
B' D F R U' R' L'
B2 D F R U' L' R'
B2 D F R U' R' L'
B D F R U' L' R'
B D F R U' R' L'
F2 D' L B' L D F2
R2 F' U2 L' F U R2
R F' U2 L' F U R'
F D' B' R U' L R'
F D' B' R U' R' L
B' D2 R' B U' R B
F D2 R U2 F' U R'
B2 D2 R' B U' R B
F2 D2 R' B R' U' R2
B D2 R' B U' R B
F D2 R' B R2 U' R'
D2 B R' B U' R B
F2 D2 B R' B U' R
L B U L' B2 U' B
L B U B2 L' U' B'
D B F R U' L' R'
D B F R U' R' L'
D' B' L U L' U' B'
F' B U' L' F U F'
L B' L' R' U' R B
L B' L' F R U' R'
D' B' R' U' L R B
D' B' R' U' R L B
D2 B' R' B U' R B
L B' R' L' U' R B
B' F' U' L' F U F'
D' B' F R U' L R'
D' B' F R U' R' L
F' B' U' L' F U F'
B2 F' U' L' F U F'
B F' U' L' F U F'
D B' F R U' L' R'
D B' F R U' R' L'
L B' F R U' R' F'
D2 B2 R' B U' R B
L B2 U L' B U' B2
L B2 U B L' U' B'
F' B2 U' L' F U F'
D B2 F R U' L' R'
D B2 F R U' R' L'
