U' L' R' B' L
U' R' L' B' L
U' L' R B' L R2
U' L' R B' R2 L
U' L' R' B' L D
U' L' R' B' L D'
U' L' R' B' L D2
U' L' R' B' D L
U' L' R' B' D' L
U' L' R' B' D2 L
U' L' R2 B' L R
U' L' R2 B' R L
U' L2 R' B' L B'
U' R L' B' L R2
U' R L' B' R2 L
R2 U' L' R B' L
R U' L' R2 B' L
R2 U' L' B' L R
R2 U' L' B' R L
R U' L' B' L R2
R U' L' B' R2 L
R2 U' R L' B' L
R U' R2 L' B' L
U' R' L' B' L D
U' R' L' B' L D'
U' R' L' B' L D2
U' R' L' B' D L
U' R' L' B' D' L
U' R' L' B' D2 L
U' R' L2 B' L B'
U' R' B' L' B' L2
U' R2 L' B' L R
U' R2 L' B' R L
F' U' L' R' B' L
F2 U' L' R' B' L
F U' L' R' B' L
F' U' R' L' B' L
F2 U' R' L' B' L
F U' R' L' B' L
D2 F U' L' R' B'
D2 F U' R' L' B'
R' B' R' U' L R
R' B' R' U' R L
R2 B' R' U' L R2
R2 B' R' U' R2 L
D' B' R' B U' R'
R B' R' U' L R'
R B' R' U' R' L
U' L R' B' L2 B' L'
U2 L U L' R' B' L
U2 L U R' L' B' L
U L U2 L' R' B' L
U L U2 R' L' B' L
U' L' R B' L R2 D
U' L' R B' L R2 D'
U' L' R B' L R2 D2
U' L' R B' R2 L D
U' L' R B' R2 L D'
U' L' R B' R2 L D2
U' L' R B' R2 D L
U' L' R B' R2 D' L
U' L' R B' R2 D2 L
U' L' R' F B' L F'
U' L' R' F2 B' L F2
U' L' R' B L B2 L
U' L' R' B L' B2 L
U' L' R' B L2 B2 L
U' L' R' B' L2 D L'
U' L' R' B' L2 D' L'
U' L' R' B' L2 D2 L'
U' L' R' B' D L D
U' L' R' B' D L D'
U' L' R' B' D L D2
U' L' R' B' D' L D
U' L' R' B' D' L D'
U' L' R' B' D' L D2
U' L' R' B' D2 L D
U' L' R' B' D2 L D'
U' L' R' B' D2 L D2
U' L' R' B' F L F'
U' L' R' B' F2 L F2
U' L' R' B2 L B L
U' L' R' B2 L' B L
U' L' R' B2 L2 B L
U' L' R' B2 D B L
U' L' R' B2 D' B L
U' L' R' B2 D2 B L
U' L' R2 B' L R D
U' L' R2 B' L R D'
U' L' R2 B' L R D2
U' L' R2 B' L D R
U' L' R2 B' L D' R
U' L' R2 B' L D2 R
U' L' R2 B' R L D
U' L' R2 B' R L D'
U' L' R2 B' R L D2
U' L' R2 B' R D L
U' L' R2 B' R D' L
U' L' R2 B' R D2 L
U' L' R2 B' D L R
U' L' R2 B' D R L
U' L' R2 B' D' L R
U' L' R2 B' D' R L
U' L' R2 B' D2 L R
U' L' R2 B' D2 R L
U2 L' U L' R' B' L
U2 L' U R' L' B' L
U L' U2 L' R' B' L
U L' U2 R' L' B' L
U' L' D R' D' B' L
U' L' D' R' B' D L2
U' L' D2 R' D2 B' L
U' L' F' R' F B' L
U' L' F' R' B' F L
U' L' F2 R' F2 B' L
U' L' F2 R' B' L F2
U' L' F2 R' B' F2 L
U' L' B' L B R' B'
U' L2 R B' L R2 B'
U' L2 R B' L B' R2
U' L2 R B' R2 L B'
U' L2 R' B' L D B'
U' L2 R' B' L D' B'
U' L2 R' B' L D2 B'
U' L2 R' B' L B' D
U' L2 R' B' L B' D'
U' L2 R' B' L B' D2
U' L2 R2 B' L R B'
U' L2 R2 B' L B' R
U' L2 R2 B' R L B'
U2 L2 U L' R' B' L
U2 L2 U R' L' B' L
U L2 U2 L' R' B' L
U L2 U2 R' L' B' L
U' L2 B' L B R' B2
U' R L' B' L R2 D
U' R L' B' L R2 D'
U' R L' B' L R2 D2
U' R L' B' R2 L D
U' R L' B' R2 L D'
U' R L' B' R2 L D2
U' R L' B' R2 D L
U' R L' B' R2 D' L
U' R L' B' R2 D2 L
U' R L2 B' L R2 B'
U' R L2 B' L B' R2
U' R L2 B' R2 L B'
F' R U' L' R2 B' L
F' R U' L' B' L R2
F' R U' L' B' R2 L
F2 R U' L' R2 B' L
F' R U' R2 L' B' L
F2 R U' L' B' L R2
F2 R U' L' B' R2 L
F2 R U' R2 L' B' L
F R U' L' R2 B' L
F R U' L' B' L R2
F R U' L' B' R2 L
F R U' R2 L' B' L
D' R U2 F' L' U R2
U R U2 B' L R2 B2
U R U2 B' L B2 R2
U R U2 B' R2 L B2
R2 U' L' R B' L D
R2 U' L' R B' L D'
R2 U' L' R B' L D2
R2 U' L' R B' D L
R2 U' L' R B' D' L
R2 U' L' R B' D2 L
R2 U' L' R' B' L R2
R2 U' L' R' B' R2 L
R U' L' R B' L R
R U' L' R B' R L
D2 R F U' L' R2 B'
D2 R F U' L' B' R2
D2 R F U' R2 L' B'
L U' L' U' R' B' L
R U' L' R2 B' L D
R U' L' R2 B' L D'
R U' L' R2 B' L D2
R U' L' R2 B' D L
R U' L' R2 B' D' L
R U' L' R2 B' D2 L
R2 U' L' B' L R D
R2 U' L' B' L R D'
R2 U' L' B' L R D2
R2 U' L' B' L D R
R2 U' L' B' L D' R
R2 U' L' B' L D2 R
R2 U' L' B' R L D
R2 U' L' B' R L D'
R2 U' L' B' R L D2
R2 U' L' B' R D L
R2 U' L' B' R D' L
R2 U' L' B' R D2 L
R2 U' L' B' D L R
R2 U' L' B' D R L
R2 U' L' B' D' L R
R2 U' L' B' D' R L
R2 U' L' B' D2 L R
R2 U' L' B' D2 R L
R2 U' L2 R B' L B'
R U' L' B' L R2 D
R U' L' B' L R2 D'
R U' L' B' L R2 D2
R U' L' B' R2 L D
R U' L' B' R2 L D'
R U' L' B' R2 L D2
R U' L' B' R2 D L
R U' L' B' R2 D' L
R U' L' B' R2 D2 L
R U' L2 R2 B' L B'
R2 U' L2 B' L R B'
R2 U' L2 B' L B' R
R2 U' L2 B' R L B'
R2 U' R L' B' L D
R2 U' R L' B' L D'
R2 U' R L' B' L D2
R2 U' R L' B' D L
R2 U' R L' B' D' L
R2 U' R L' B' D2 L
R U' L2 B' L R2 B'
R U' L2 B' L B' R2
R2 U' R L2 B' L B'
R U' L2 B' R2 L B'
R U' R L' B' L R
R U' R L' B' R L
