U R U R' F' B'
U R U R' B' F'
B U B' R' U B'
B2 L U B2 U F B'
B2 L U B2 U B' F
B2 L U2 D' F B R2
B2 L U2 D' B R2 F
B2 L U2 D' B F R2
B2 L U2 F D' B R2
B2 L D L2 B' U2 B2
B2 L D' U2 F B R2
B2 L D' U2 B R2 F
B2 L D' U2 B F R2
U2 L' R' U' L F' B'
U2 L' R' U' L B' F'
U2 L' R' U' F' L B'
U' L' U L U2 F B'
U' L' U L U2 B' F
B2 L' D L2 U2 F B
B2 L' D L2 U2 B F
B2 L' D B' L2 U2 B2
B2 L' D' B' U2 R2 B2
B2 L' D' B' U2 B2 R2
B' L' B' U B2 U B'
B' L' B' U2 D' B R2
B' L' B' D L2 U2 B
B2 L' B' U B' U B'
B' L' B' D' U2 B R2
U2 L2 R' U' L2 F' B'
U2 L2 R' U' L2 B' F'
L U R' U R F B
L U R' U R B F
U R U R' D F' B'
U R U R' D B' F'
U R U R' D' F' B'
U R U R' D' B' F'
U R U R' D2 F' B'
U R U R' D2 B' F'
U R U R' F' D B'
U R U R' F' D' B'
U R U R' F' D2 B'
U R U R' F' B' D
U R U R' F' B' D'
U R U R' F' B' D2
U R U R' B' D F'
U R U R' B' D' F'
U R U R' B' D2 F'
U R U R' B' F' D
U R U R' B' F' D'
U R U R' B' F' D2
U R U R2 B' R F'
U R U D R' F' B'
U R U D R' B' F'
U R U D' R' F' B'
U R U D' R' B' F'
U R U D2 R' F' B'
U R U D2 R' B' F'
U R U F R' F' B'
U R U F R' B' F'
U R U F' R' F' B'
U R U F' R' B' F'
U R U F2 R' F' B'
U R U F2 R' B' F'
U R D U R' F' B'
U R D U R' B' F'
U R D' U R' F' B'
U R D' U R' B' F'
U R D2 U R' F' B'
U R D2 U R' B' F'
U2 R F2 D R2 F' B'
U2 R F2 D R2 B' F'
U2 R B' D2 F2 D R2
U2 R' L' U' L F' B'
U2 R' L' U' L B' F'
U2 R' L' U' F' L B'
U2 R' L2 U' L2 F' B'
U2 R' L2 U' L2 B' F'
U R' U R B' D2 F2
U R' U R' F' R2 B'
U R' U R' F' B' R2
U R' U R' B' F' R2
U R' U B' R' F' R2
U2 R' F' U F U' B'
U2 R' F' B' U F U'
U2 R' F2 D R2 F B'
U2 R' F2 D R2 B' F
U2 R' F2 D F R2 B'
U2 R' F2 D F B' R2
U2 R' F2 D B' R2 F
U2 R' F2 D B' F R2
U2 R' F2 B' D R2 F
U2 R' F2 B' D F R2
U2 R' B' F' U F U'
U2 R' B' F2 D R2 F
U2 R' B' F2 D F R2
U R2 U R' F' R' B'
U R2 U B' R' F' R'
D' U R U R' F' B'
D' U R U R' B' F'
D2 U R U R' F' B'
D2 U R U R' B' F'
F' U R U R' F' B'
F' U R U R' B' F'
F2 U R U R' F' B'
F2 U R U R' B' F'
D U R U R' F' B'
D U R U R' B' F'
F U R U R' F' B'
F U R U R' B' F'
U D R U R' F' B'
U D R U R' B' F'
B U R B' R' U B'
B U R' B' R' U B'
B U R2 B' R' U B'
B U D B' L2 R' U
B U D B' R' L2 U
B2 U B' R' B' U B'
B U B' R' U D B'
B U B' R' U D' B'
B U B' R' U D2 B'
B U B' R' U B' D
B U B' R' U B' D'
