D L' R2 D2 F B2
D L' R2 D2 B2 F
D L' F' R2 F2 B
D L' F' R2 B F2
D' L' F2 R F' B2
D' L' F2 R B2 F'
D' L' F2 B2 R F'
D' L' B2 F2 R F'
D R2 L' D2 F B2
D R2 L' D2 B2 F
D' B2 L' F2 R F'
D' B2 D2 L' R2 F
D' B2 D2 L' F R2
D' B2 D2 R2 L' F
D' L R F' B2 L2 R'
D' L R F' B2 R' L2
D' L R B2 L2 F' R'
D' L R B2 F' L2 R'
D' L R B2 F' R' L2
D' L R' B2 L2 R' F
D' L R' B2 L2 F R'
D' L R' B2 R' L2 F
D L R2 F L2 F B'
D L R2 F L2 B' F
D' L R2 B2 L2 R' F'
D' L R2 B2 R' L2 F'
D' L R2 B2 R' F' L2
D L F L2 R2 F B'
D L F L2 R2 B' F
D L F L2 F R2 B'
D L F L2 F B' R2
D L F L2 B' R2 F
D L F L2 B' F R2
D L F R2 L2 F B'
D L F R2 L2 B' F
D L F' L2 R2 F B
D L F' L2 R2 B F
D L F' R2 L2 F B
D L F' R2 L2 B F
D L F2 L2 F R2 B
B' L F2 U2 L U L
D L F2 U2 L2 R2 F
D L F2 U2 L2 F R2
D L F2 U2 R2 L2 F
B' L F2 D' B2 R' U'
D L F2 B' U2 L2 R2
D L F2 B' U2 R2 L2
B' L F2 B2 R' U' L2
D' L B2 L2 R F' R2
D L B' F2 U2 L2 R2
D L B' F2 U2 R2 L2
D' L B2 R L2 F' R2
D' L B2 R F' L2 R2
D' L B2 R F' R2 L2
B' L B2 R' F2 U' L2
B' L B2 F2 R' U' L2
D L' R D2 R F B2
D L' R D2 R B2 F
D' L' R F2 R F B2
D' L' R F2 R B2 F
D L' R D2 B2 R F
D' L' R F2 B2 R F
D' L' R B2 F2 R F
D L' R' D2 R' F B2
D L' R' D2 R' B2 F
D L' R' D2 F R' B2
D L' R2 U2 F2 U2 F'
D L' R2 D F D B2
D L' R2 D' F D' B2
D L' R2 D2 F B2 D
D L' R2 D2 F B2 D'
D L' R2 D2 F B2 D2
D L' R2 D2 B2 D F
D L' R2 D2 B2 D' F
D L' R2 D2 B2 D2 F
D L' R2 D2 B2 F D
D L' R2 D2 B2 F D'
D L' R2 D2 B2 F D2
D L' R2 F L2 B' L2
D L' R2 F U2 F U2
D L' R2 B D2 F B2
D L' R2 B D2 B2 F
D L' R2 B' D2 F B2
D L' R2 B' D2 B2 F
D L' R2 B2 D2 F B2
D L' R2 B2 D2 B2 F
B' L' U F2 L2 R U'
B' L' U F2 R L2 U'
D L' U2 F2 U2 F' R2
D L' D2 F B2 D2 R2
D L' D2 B2 D2 R2 F
D L' D2 B2 D2 F R2
D L' D2 B2 F D2 R2
D L' F L2 R2 B' L2
D L' F L2 B' L2 R2
D L' F L2 B' R2 L2
D L' F R2 L2 B' L2
D L' F R2 U2 F U2
D L' F U2 F U2 R2
D' L' F' R F' R B2
D' L' F' R F' B2 R
D' L' F' R B2 F' R
D L' F' R' F2 R' B
D L' F' R2 F2 D B
D L' F' R2 F2 D' B
D L' F' R2 F2 D2 B
D L' F' R2 F2 B D
D L' F' R2 F2 B D'
D L' F' R2 F2 B D2
D L' F' R2 B F2 D
D L' F' R2 B F2 D'
D L' F' R2 B F2 D2
D' L' F' B2 R F' R
D L' F' B R2 F2 B
D L' F' B R2 B F2
B' L' F2 L2 R U' L2
D L' F' B' R2 F2 B
D L' F' B' R2 B F2
D' L' F2 R F' B2 D
D' L' F2 R F' B2 D'
D' L' F2 R F' B2 D2
D' L' F2 R B2 D F'
D' L' F2 R B2 D' F'
D' L' F2 R B2 D2 F'
D' L' F2 R B2 F' D
D' L' F2 R B2 F' D'
D' L' F2 R B2 F' D2
D L' F' B2 R2 F2 B
D L' F' B2 R2 B F2
B' L' F2 R L2 U' L2
D' L' F2 B' R F' B'
D' L' F2 B' R B' F'
D' L' F2 B2 R D F'
D' L' F2 B2 R D' F'
D' L' F2 B2 R D2 F'
D' L' F2 B2 R F' D
D' L' F2 B2 R F' D'
D' L' F2 B2 R F' D2
D L' B R2 D2 F B2
D L' B R2 D2 B2 F
D L' B F' R2 F2 B
D L' B F' R2 B F2
D L' B' R2 D2 F B2
D L' B' R2 D2 B2 F
D' L' B' F2 R F' B'
D' L' B' F2 R B' F'
