R2 L D F' R
F' L D R2 F'
L R2 D F' R
L D R2 F' R
F' D L R2 F'
F' D R2 L F'
F' D R2 F' L
R2 F' L D R2
R2 F' D L R2
R2 F' D R2 L
D' L R2 D F' R
D' L R2 D F' R
D L R2 D F' R
D L R2 D F' R
F' L R2 D F' R2
D2 L R2 D F' R
D2 L R2 D F' R
R' L D R' F' R
R2 L D F' R D
R2 L D F' R D'
R2 L D F' R D2
R2 L D F' D R
R2 L D F' D' R
R2 L D F' D2 R
F' L D R2 D F'
F' L D R2 D' F'
F' L D R2 D2 F'
F' L D R2 F' D
F' L D R2 F' D'
F' L D R2 F' D2
D L D R2 F' R
D' L D R2 F' R
D2 L D R2 F' R
F' L D F R2 F'
F' L D F' R2 F'
F' L D F2 R2 F'
F2 L F D R2 F'
F L F2 D R2 F'
L R' D R' F' R
L R2 D F' R D
L R2 D F' R D'
L R2 D F' R D2
L R2 D F' D R
L R2 D F' D' R
L R2 D F' D2 R
F' L2 D L' R2 F'
F' L2 D R2 L' F'
R2 U F U' L F2
R2 U F U' F2 L
F' R2 L D F' R2
D2 R2 L D F' R
D' R2 L D F' R
L U2 D' B U2 R'
D R2 L D F' R
F' R2 D L F' R2
F' R2 D F' L R2
F' R2 D F' R2 L
R2 D L D F' R
D2 R2 F' L D R2
D' R2 F' L D R2
D2 R2 F' D L R2
D2 R2 F' D R2 L
D' R2 F' D L R2
D' R2 F' D R2 L
D R2 F' L D R2
L D R F' R F'
D R2 F' D L R2
D R2 F' D R2 L
L D R2 F' R D
L D R2 F' R D'
L D R2 F' R D2
L D R2 F' D R
L D R2 F' D' R
L D R2 F' D2 R
R2 D F' L D R2
L D F' R2 F' R'
R2 D F' D L R2
R2 D F' D R2 L
R2 D' L D F' R
L D' R2 D2 F' R
L D' U2 B U2 R'
R2 D' F' L D R2
R2 D' F' D L R2
R2 D' F' D R2 L
R2 D2 L D F' R
B U' F U' B' L
R2 D2 F' L D R2
R2 D2 F' D L R2
R2 D2 F' D R2 L
R2 F L F2 D R2
L F R2 D F' R
F' D L R2 D F'
