U' L' R B' U2 B'
U L' R B U2 B
U' L' B' R U2 B'
F2 L' B2 D' R F'
U' R L' B' U2 B'
U R L' B U2 B
U R B L' U2 B
F2 R B2 D L' F
F2 R B2 D L' F
B2 D F2 L' R F
B2 D F2 R L' F
B2 D' F2 L' R F'
B2 D' F2 R L' F'
B2 F2 L' D' R F'
F2 B2 L' D' R F'
B2 F2 R D L' F
F2 B2 R D L' F
F2 B2 D L' R F
B2 F2 D L' R F
F2 B2 D R L' F
B2 F2 D R L' F
B2 F2 D' L' R F'
F2 B2 D' L' R F'
B2 F2 D' R L' F'
F2 B2 D' R L' F'
L' R U R' U F' B2
L' R U R' U B2 F'
U L R B L2 U2 B
L' R U' L U' F B2
L' R U' L U' B2 F
F2 L U R B2 L2 F
B L D F2 U' L' B
B L D F2 U' B L'
L' R B U' L U' B
L' R B' U R' U B'
R L' U R' U F' B2
R L' U R' U B2 F'
R L' U' L U' F B2
R L' U' L U' B2 F
F2 L B2 L2 D' R F'
U' L' R D2 F2 B' U2
U' L' R D2 B' F2 U2
U' L' R F B' U2 B'
U' L' R F' B' U2 B'
U' L' R F2 B' U2 B'
U L' R D2 F2 B U2
U L' R D2 B F2 U2
U' L' R B' U2 D B'
U' L' R B' U2 D' B'
U' L' R B' U2 D2 B'
U' L' R B' U2 B' D
U' L' R B' U2 B' D'
U' L' R B' U2 B' D2
U' L' R B' D U2 B'
U' L' R B' D' U2 B'
U L' R F B U2 B
U' L' R B' D2 U2 B'
U' L' R B' F U2 B'
U' L' R B' F' U2 B'
U' L' R B' F2 U2 B'
U L' R F' B U2 B
U L' R F2 B U2 B
U L' R B U2 D B
U L' R B U2 D' B
U L' R B U2 D2 B
U L' R B U2 B D
U L' R B U2 B D'
U L' R B U2 B D2
U L' R B D U2 B
U L' R B D' U2 B
U L' R B D2 U2 B
U L' R B F U2 B
U L' R B F' U2 B
U L' R B F2 U2 B
U' L' R' B' R2 U2 B'
U' L' R2 B' U2 B' L
B L' U2 D F2 L' B
B L' U2 D F2 B L'
B L' U2 D B F2 L'
B L' U2 B D F2 L'
B L' D U2 F2 L' B
B L' D U2 F2 B L'
B L' D U2 B F2 L'
R L' B U' L U' B
B L' D' B2 R U2 B'
U' L' D2 R F2 B' U2
U' L' D2 R B' F2 U2
U L' D2 R F2 B U2
U L' D2 R B F2 U2
R L' B' U R' U B'
U' L' D2 F2 B' U2 L'
U' L' D2 B' R F2 U2
U' L' D2 B' F2 U2 L'
L2 R2 U B2 L R' F'
L2 R2 U B2 R' L F'
L2 R2 U B2 R' F' L
R2 L2 U B2 L R' F'
R2 L2 U B2 R' L F'
R2 L2 U B2 R' F' L
U L' F2 L' B2 R' F'
U' L' F2 B' U2 B' L'
L2 R2 U' B2 L R' F
L2 R2 U' B2 L F R'
L2 R2 U' B2 R' L F
R2 L2 U' B2 L R' F
R2 L2 U' B2 L F R'
R2 L2 U' B2 R' L F
U' L' B' R U2 D B'
U' L' B' R U2 D' B'
U' L' B' R U2 D2 B'
U' L' B' R U2 B' D
U' L' B' R U2 B' D'
U' L' B' R U2 B' D2
U' L' B' R D U2 B'
U' L' B' R D' U2 B'
U' L' B' R D2 U2 B'
U' L' B' R F U2 B'
U' L' B' R F' U2 B'
U' L' B' R F2 U2 B'
F2 L' B' R D' F2 B'
F2 L' B' R D' B' F2
F2 L' B' R B' D' F2
U' L' B' D R U2 B'
U L' B' R B U2 B2
U' L' B' D' R U2 B'
U' L' B' D2 R U2 B'
U' L' B' F2 U2 B' L'
U L' B2 R B U2 B'
F2 L' B2 D' R D F'
F2 L' B2 D' R D' F'
F2 L' B2 D' R D2 F'
F2 L' B2 D' R F' D
F2 L' B2 D' R F' D'
F2 L' B2 D' R F' D2
U L2 R B U2 B R'
F2 L2 U' L R F B2
F2 L2 U' L R B2 F
F2 L2 U' L B2 R F
D L2 U' L R U2 F
F2 L2 U' R L F B2
F2 L2 U' R L B2 F
D L2 U' R L U2 F
L2 U L R B U2 B
R2 U L' R' U2 F' B2
R2 U L' R' U2 B2 F'
R2 U L' U2 B2 L F
L U L2 R B U2 B
R2 U L2 B2 L R' F'
L2 U R L B U2 B
R2 U L2 B2 R' L F'
R2 U L2 B2 R' F' L
L U R L2 B U2 B
L2 U R B U2 B R'
U L2 F' B2 R' F' L'
L U R B L2 U2 B
U' L2 F2 B2 L' R' F
U' L2 F2 B2 L' F R'
U' L2 F2 B2 R' L' F
R2 U R' L' U2 F' B2
R2 U R' L' U2 B2 F'
U L2 F2 B2 L' R' F'
U L2 F2 B2 R' L' F'
U' L2 B2 F2 L' R' F
U' L2 B2 F2 L' F R'
U' L2 B2 F2 R' L' F
U L2 B2 R' D2 L2 F'
U L2 B2 R' D2 F' L2
U L2 B2 R' F' D2 L2
U L2 B2 F' R' F' L'
U L2 B2 F2 L' R' F'
U L2 B2 F2 R' L' F'
U' R L' D2 F2 B' U2
U' R L' D2 B' F2 U2
U' R L' F B' U2 B'
U R L B L2 U2 B
U' R L' F' B' U2 B'
U' R L' F2 B' U2 B'
U' R L' B' U2 D B'
U' R L' B' U2 D' B'
U' R L' B' U2 D2 B'
U' R L' B' U2 B' D
U' R L' B' U2 B' D'
U' R L' B' U2 B' D2
U' R L' B' D U2 B'
U' R L' B' D' U2 B'
U' R L' B' D2 U2 B'
U' R L' B' F U2 B'
U' R L' B' F' U2 B'
U' R L' B' F2 U2 B'
U R L' D2 F2 B U2
U R L' D2 B F2 U2
U R L' F B U2 B
U R L' F' B U2 B
U R L' F2 B U2 B
U R L' B U2 D B
U R L' B U2 D' B
U R L' B U2 D2 B
U R L' B U2 B D
U R L' B U2 B D'
U R L' B U2 B D2
U R L' B D U2 B
U R L' B D' U2 B
U R L' B D2 U2 B
U R L' B F U2 B
U R L' B F' U2 B
U R L' B F2 U2 B
U R L2 B U2 B R'
L2 U F' B2 R' F' L'
L2 U F2 B2 L' R' F'
L2 U F2 B2 R' L' F'
B' R U2 D' F2 R B'
B' R U2 D' F2 B' R
B' R U2 D' B' F2 R
B' R U2 B' D' F2 R
B' R D B2 L' U2 B
L2 U B2 R' D2 L2 F'
L2 U B2 R' D2 F' L2
L2 U B2 R' F' D2 L2
B' R D' U2 F2 R B'
B' R D' U2 F2 B' R
B' R D' U2 B' F2 R
L2 U B2 F' R' F' L'
L2 U B2 F2 L' R' F'
L2 U B2 F2 R' L' F'
L2 U' L R U2 F B2
L2 U' L R U2 B2 F
U' R D2 L' F2 B' U2
U' R D2 L' B' F2 U2
R' U' L' R2 B' U2 B'
U R D2 L' F2 B U2
U R D2 L' B F2 U2
R2 U' L' R' B' U2 B'
R' U' L' B' R2 U2 B'
U R D2 F2 B U2 R
U R D2 B L' F2 U2
U R D2 B F2 U2 R
R2 U' L' B' U2 B' L
L2 U' R L U2 F B2
L2 U' R L U2 B2 F
L2 U' R U2 B2 R' F'
U' R F2 R B2 L F
R2 U' R' L' B' U2 B'
U' R B L' B' U2 B2
F2 R B L' D F2 B
F2 R B L' D B F2
F2 R B L' B D F2
R' U' R2 L' B' U2 B'
U R F2 B U2 B R
U R B L' U2 D B
U R B L' U2 D' B
U R B L' U2 D2 B
U R B L' U2 B D
U R B L' U2 B D'
U R B L' U2 B D2
U R B L' D U2 B
U R B L' D' U2 B
U R B L' D2 U2 B
U R B L' F U2 B
U R B L' F' U2 B
U R B L' F2 U2 B
U R B D L' U2 B
U R B D' L' U2 B
U R B D2 L' U2 B
L2 U' R2 B2 L R' F
L2 U' R2 B2 L F R'
L2 U' R2 B2 R' L F
U R B F2 U2 B R
U' R B2 L' B' U2 B
F2 R B2 D L' D F
F2 R B2 D L' D' F
F2 R B2 D L' D2 F
F2 R B2 D L' F D
F2 R B2 D L' F D'
F2 R B2 D L' F D2
U' R' L' B' R2 U2 B'
R2 U' F B2 L F R
F2 R' U' L' B2 R2 F'
R2 U' F2 B2 L R F
R2 U' F2 B2 R L F
R2 U' B2 L D2 R2 F
R2 U' B2 L D2 F R2
R2 U' B2 L F D2 R2
B' R' D' F2 U R B'
B' R' D' F2 U B' R
R2 U' B2 F L F R
R2 U' B2 F2 L R F
R2 U' B2 F2 R L F
F2 R' B2 R2 D L' F
U' R2 L' B' U2 B' L
D' R2 U L' R' U2 F'
D' R2 U R' L' U2 F'
F2 R2 U L' R' F' B2
F2 R2 U L' R' B2 F'
F2 R2 U R' L' F' B2
F2 R2 U R' L' B2 F'
F2 R2 U R' B2 L' F'
L' U2 F2 B2 D' L' F
R U2 F2 B2 D R F'
L' U2 B2 F2 D' L' F
R U2 B2 F2 D R F'
U' R2 F B2 L F R
U' R2 F2 B2 L R F
U' R2 F2 B2 R L F
U R2 F2 B2 L R F'
U R2 F2 B2 R L F'
U R2 F2 B2 R F' L
U' R2 B2 L D2 R2 F
U' R2 B2 L D2 F R2
U' R2 B2 L F D2 R2
U' R2 B2 F L F R
U' R2 B2 F2 L R F
U' R2 B2 F2 R L F
F2 U L R B2 L2 F
D2 U L' R F2 B U2
D2 U L' R B F2 U2
U R2 B2 F2 L R F'
U R2 B2 F2 R L F'
U R2 B2 F2 R F' L
F2 U L' R' F' R2 B2
F2 U L' R' F' B2 R2
F2 U L' R' B2 F' R2
F2 U L' B2 R' F' R2
D2 U R L' F2 B U2
D2 U R L' B F2 U2
F2 U R L B2 L2 F
D2 U R F2 B U2 R
D2 U R B L' F2 U2
D2 U R B F2 U2 R
F2 U R B2 L2 F L
F2 U R' L' F' R2 B2
F2 U R' L' F' B2 R2
F2 U R' L' B2 F' R2
F2 U R' B2 L' F' R2
D2 U' L' R F2 B' U2
D2 U' L' R B' F2 U2
D2 U' L' F2 B' U2 L'
D2 U' L' B' R F2 U2
D2 U' L' B' F2 U2 L'
F2 U B2 L' R' F' R2
F2 U B2 R' L' F' R2
F2 U' L R F L2 B2
F2 U' L R F B2 L2
F2 U' L R B2 F L2
D2 U' R L' F2 B' U2
D2 U' R L' B' F2 U2
F2 U' L B2 R F L2
F2 U' L' R' B2 R2 F'
F2 U' L' B2 R2 F' R'
F2 U' R L F L2 B2
F2 U' R L F B2 L2
F2 U' R L B2 F L2
F2 U' R B2 L F L2
F2 U' R' L' B2 R2 F'
U' D2 L' R F2 B' U2
U' D2 L' R B' F2 U2
U' D2 L' F2 B' U2 L'
U' D2 L' B' R F2 U2
U' D2 L' B' F2 U2 L'
U D2 L' R F2 B U2
U D2 L' R B F2 U2
U' D2 R L' F2 B' U2
U' D2 R L' B' F2 U2
F2 U' B2 L R F L2
U D2 R L' F2 B U2
U D2 R L' B F2 U2
F2 U' B2 R L F L2
U D2 R F2 B U2 R
U D2 R B L' F2 U2
U D2 R B F2 U2 R
B2 U2 L' D' R U2 F'
B2 U2 R D L' U2 F
B2 U2 D L' R U2 F
B2 U2 D R L' U2 F
B2 U2 D' L' R U2 F'
B2 U2 D' R L' U2 F'
U' F L F L' R B2
U' F L F L' B2 R
U' F L F R L' B2
U' F L F R B2 L'
U' F L F B2 L' R
U' F L F B2 R L'
U' F L B2 F L' R
U' F L B2 F R L'
U' F B2 L F L' R
U' F B2 L F R L'
B2 D U2 L' R U2 F
B2 D U2 R L' U2 F
B2 D F L' F L' R
B2 D F L' F R L'
B2 D F2 L' R D F
B2 D F2 L' R D' F
B2 D F2 L' R D2 F
B2 D F2 L' R F D
B2 D F2 L' R F D'
B2 D F2 L' R F D2
B2 D F2 L' R' F R2
B2 D F2 L' R2 F R'
B2 D F2 L' D R F
B2 D F2 L' D' R F
B2 D F2 L' D2 R F
B2 D F2 R L' D F
B2 D F2 R L' D' F
B2 D F2 R L' D2 F
B2 D F2 R L' F D
B2 D F2 R L' F D'
B2 D F2 R L' F D2
B2 D F2 R' L' F R2
B2 D F2 R2 L' F R'
B2 D F2 D2 L' R F'
B2 D F2 D2 R L' F'
U F' R' F' L' R B2
U F' R' F' L' B2 R
U F' R' F' R L' B2
U F' R' F' R B2 L'
U F' R' F' B2 L' R
U F' R' F' B2 R L'
U F' R' B2 F' L' R
U F' R' B2 F' R L'
U' F2 L R F L2 B2
U' F2 L R F B2 L2
U' F2 L R B2 F L2
U' F2 L B2 R F L2
U' F2 L' R' B2 R2 F'
B2 D' U2 L' R U2 F'
B2 D' U2 R L' U2 F'
U F' B2 R' F' L' R
U F' B2 R' F' R L'
U' F2 L' B2 R2 F' R'
U F2 L R B2 L2 F
U2 F2 L' B2 D R F'
U' F2 R L F L2 B2
U' F2 R L F B2 L2
U' F2 R L B2 F L2
U F2 L' R' F' R2 B2
U F2 L' R' F' B2 R2
U F2 L' R' B2 F' R2
B2 D' F' R F' L' R
B2 D' F' R F' R L'
U' F2 R B2 L F L2
U' F2 R' L' B2 R2 F'
U F2 L' B2 R' F' R2
B2 D' F2 L R F' L2
B2 D' F2 L' R D F'
B2 D' F2 L' R D' F'
B2 D' F2 L' R D2 F'
B2 D' F2 L' R F' D
B2 D' F2 L' R F' D'
