F U' B' U' R2
D2 L2 U F U B'
F L2 U F U R2
B' L2 U' R2 F' B'
B' L2 U' R2 B' F'
U L2 F U R2 B'
U L2 F U B' R2
L2 U F U R2 B'
L2 U F U B' R2
F R U' B' U' R
B R2 D L2 F B'
B R2 D L2 B' F
F2 R2 B D L2 F
U2 R2 B D L2 B'
B' U F U2 R2 F'
B' U F B U2 R2
B' U B F U2 R2
B' U' R2 F' D2 B2
F U' D' F2 B' U'
F U' D' B' F2 U'
B' U' F2 R2 F' B
B' U' F2 R2 B F'
F U' F B' U' R2
F U' F' B' U' R2
F U' F2 B' U' R2
F2 U' B' U' R2 B
F U' B' U' R2 D
F U' B' U' R2 D'
F U' B' U' R2 D2
F U' B' D' F2 U'
F U' B' F U' R2
F U' B' F' U' R2
F U' B' F2 U' R2
F2 U2 R2 B D L2
F U2 R2 U B' U'
D2 F L2 U F U
D' F U' F B' U'
D' F U' B' F U'
F D' U' F2 B' U'
F D' U' B' F2 U'
F D2 L2 U F U
U' F2 B' U' R2 B
U2 B R2 D L2 B'
R2 B D L2 F B'
R2 B D L2 B' F
L2 B' R2 F' D' L2
U' B' U F U2 R2
F2 B' U' R2 F' B
F2 B' U' R2 B F'
U' B' F2 U' R2 B
B' F2 U' R2 F' B
B' F2 U' R2 B F'
B' F2 U' R2 B F'
U L U R2 B L B'
F L U B U L R2
F L U B U R2 L
U L U B L R2 B'
U L U B L B' R2
U L U B R2 L B'
F L U' F' U' L' R2
F L U' F' U' R2 L'
L2 R' U F U R' B'
U2 L' R2 D' L' B' L
D2 L' D' L' U2 B' L
R' L2 U F U R' B'
D2 L2 R U F U B'
B' L2 R U' R F' B'
B' L2 R U' R B' F'
B' L2 R U' B' R F'
D2 L2 R' U F U B'
F L2 R' U F U R'
D2 L2 R2 U F U B'
U2 L2 R2 U' F U B'
B L2 R2 D F B' L2
B L2 R2 D B' F L2
B L2 R2 F D B' L2
U2 L2 R2 B' U' F U
D2 L2 U D F U B'
D2 L2 U D' F U B'
D2 L2 U D2 F U B'
D2 L2 U F U D B'
D2 L2 U F U D' B'
D2 L2 U F U D2 B'
D2 L2 U F U B' D
D2 L2 U F U B' D'
D2 L2 U F U B' D2
D2 L2 U F D U B'
D2 L2 U F D' U B'
D2 L2 U F D2 U B'
B' L2 U B U2 R2 B2
B' L2 U B U2 B2 R2
F L2 U D F B2 U
F L2 U D B2 F U
D L2 U F B2 U B
F L2 U F U R2 D
F L2 U F U R2 D'
F L2 U F U R2 D2
F L2 U F D B2 U
F L2 U F B U R2
F L2 U F B' U R2
F L2 U F B2 U R2
B' L2 U' R B' R F'
D L2 U B2 F U B
F L2 U B F U R2
B' L2 U' R2 D F' B'
B' L2 U' R2 D B' F'
B' L2 U' R2 D' F' B'
B' L2 U' R2 D' B' F'
B' L2 U' R2 D2 F' B'
B' L2 U' R2 D2 B' F'
B' L2 U' R2 F' D B'
B' L2 U' R2 F' D' B'
B' L2 U' R2 F' D2 B'
B' L2 U' R2 F' B' D
B' L2 U' R2 F' B' D'
B' L2 U' R2 F' B' D2
B' L2 U' R2 B' D F'
B' L2 U' R2 B' D' F'
B' L2 U' R2 B' D2 F'
B' L2 U' R2 B' F' D
B' L2 U' R2 B' F' D'
B' L2 U' R2 B' F' D2
F L2 U B' F U R2
F L2 U B2 F U R2
B' L2 U' F R2 F' B'
B' L2 U' F R2 B' F'
B' L2 U' F' R2 F' B'
B' L2 U' F' R2 B' F'
B' L2 U' F2 R2 F' B'
B' L2 U' F2 R2 B' F'
U2 L2 U' F U R2 B'
U2 L2 U' F U B' R2
B' L2 U' B' R2 D2 F2
D2 L2 U2 B' U' F U
F L2 U2 R2 U' F U
D2 L2 D U F U B'
F L2 D U F B2 U
F L2 D U B2 F U
U L2 D F B2 U B
D2 L2 D' U F U B'
U L2 D B2 F U B
D2 L2 D2 U F U B'
F L2 D2 L2 U' B' U'
B' L2 F U' R2 F' B'
B' L2 F U' R2 B' F'
U2 L2 F U F' R2 B'
U2 L2 F U F' B' R2
U2 L2 F U B' F' R2
B L2 F R2 D B' L2
R' U L2 F U R' B'
U L2 F U R B' R
U L2 F U R2 D B'
U L2 F U R2 D' B'
U L2 F U R2 D2 B'
U L2 F U R2 B' D
U L2 F U R2 B' D'
U L2 F U R2 B' D2
U L2 F U B R2 B2
U L2 F U B' R2 D
U L2 F U B' R2 D'
U L2 F U B' R2 D2
D2 L2 F' U F2 U B'
U L2 F D B2 U B
D2 L2 F' U2 D' B' L2
B' L2 F' U' R2 F' B'
B' L2 F' U' R2 B' F'
D2 L2 F' U2 B' D' L2
U L2 F B U R2 B2
U L2 F B U B2 R2
D2 L2 F' D R2 U2 B'
D2 L2 F' D' U2 B' L2
U L2 F B2 U B R2
F2 L2 F' U F2 U R2
F2 L2 F' U2 R2 D' L2
D2 L2 F2 U F' U B'
F' L2 F2 U F' U R2
B' L2 F2 U' R2 F' B'
B' L2 F2 U' R2 B' F'
B2 L2 B U' R2 F' B2
B2 L2 B U' R2 B2 F'
B2 L2 B' R2 D L2 F
U L2 B F U R2 B2
U L2 B F U B2 R2
U2 L2 B' R2 U' F U
U2 L2 B' U' F U R2
L2 U D F B2 U B
L2 U D B2 F U B
B L2 B2 U' F B R2
B L2 B2 U' B R2 F
B L2 B2 U' B F R2
U L2 B2 F U B R2
D2 R L2 U F U B'
L2 U F U R B' R
L2 U F U R2 D B'
L2 U F U R2 D' B'
L2 U F U R2 D2 B'
L2 U F U R2 B' D
L2 U F U R2 B' D'
L2 U F U R2 B' D2
B' R L2 U' R F' B'
