L' B R' U B R'
L' B2 U R' F' B
L' B2 U R' B F'
B L R' U' L' U2 B
B L' R' U B2 R' B'
B L' R' U' L U2 B
B L' R' B2 U R' B'
B2 L' U B2 R' F' B
B2 L' U B2 R' B F'
R' L' B2 U R' F' B'
R' L' B2 U R' B' F'
L' R' B2 U R' F' B'
L' R' B2 U R' B' F'
B L2 R' U D2 B R2
B L2 R' U B D2 R2
B L2 R' U' L2 U2 B
B L2 R' D' B2 U B'
B L2 R' D2 U B R2
R' U B U' R' B' U
B R F' U R2 F U
B R F' U F R2 U
B R' L U' L' U2 B
B R' L' U B2 R' B'
B R' L' U' L U2 B
B R' L' B2 U R' B'
B R' L2 U D2 B R2
B R' L2 U B D2 R2
B R' L2 U' L2 U2 B
B R' L2 D' B2 U B'
B R' L2 D2 U B R2
B R' U B U' B' U
B R' U B2 D' R2 B'
B R' U B2 D' B' R2
U2 R' U' D' B R F'
U2 R' U' B R D' F2
B R' U2 R U' R' B
B R' U2 R2 U' R2 B
U2 R' D' U' B R F'
U R' B U' R' B' U
B R' B' L' U B2 R'
B R' B' U B2 D' R2
B U L R' U L' B
B U L R' U B L'
B U L' R' U L B
B U L2 R' U L2 B
B U L2 R' U B L2
B U R' L U L' B
B U R' L U B L'
B U R' L' U L B
B U R' L2 U L2 B
B U R' L2 U B L2
U2 D' F' R U' F' R'
B' U2 L R' U' B R
D' U2 F' R U' F' R'
B' U2 R' L U' B R
R D2 F' U R F U
R F' U' L2 B' L U'
R F' B U R' F U
R F' B U F R' U
L' B L R' U B R'
L' B L' R' U B R'
L' B L2 R' U B R'
L' B R' L U B R'
L' B R' L' U B R'
L' B R' L2 U B R'
L' B R' U B R' D
L' B R' U B R' D'
L' B R' U B R' D2
L' B R' U B D R'
L' B R' U B D' R'
L' B R' U B D2 R'
L2 B R' U D2 B R2
L' B R' B' U B2 R'
L2 B R' U B D2 R2
L2 B R' U' L2 U2 B
L2 B R' D' B2 U B'
L2 B R' D2 U B R2
L B R' U' L' U2 B
U B U' R' B' U B2
F' B U R' F U B
F' B U F R' U B
F2 B U R' F2 U B
F2 B U F2 R' U B
B F U F' R' U B
R B F' U R' F U
R B F' U F R' U
F B U F' R' U B
D B' L U' B' L' U2
B F' U R' F U B
B F' U F R' U B
L' B2 L U R' F' B
L' B2 L U R' B F'
L' B2 L' U R' F' B
L' B2 L' U R' B F'
L' B2 L2 U R' F' B
L' B2 L2 U R' B F'
L' B2 U R' D F' B
L' B2 U R' D B F'
L' B2 U R' D' F' B
L' B2 U R' D' B F'
L' B2 U R' D2 F' B
L' B2 U R' D2 B F'
L' B2 U R' F' D B
L' B2 U R' F' D' B
L' B2 U R' F' D2 B
L' B2 U R' F' B D
L' B2 U R' F' B D'
L' B2 U R' F' B D2
L' B2 U R' B D F'
L' B2 U R' B D' F'
L' B2 U R' B D2 F'
L' B2 U R' B F' D
L' B2 U R' B F' D'
L' B2 U R' B F' D2
L' B2 U F R' F' B
L' B2 U F R' B F'
L' B2 U F' R' F' B
L' B2 U F' R' B F'
L' B2 U F2 R' F' B
L' B2 U F2 R' B F'
B F2 U R' F2 U B
B F2 U F2 R' U B
