R F' R U' L' F
F' L R F' U' L2 F
L' R F' R U' L' F2
F' L' U R F' U' F2
R L' F' R U' L' F2
F' L' F D R' B R'
F' L' F D B R' B
F' R L F' U' L2 F
F' R U' L' F D R2
F' R F' L' U' F L'
B' R F' R U' L' F
B2 R F' R U' L' F
F' R F' U' L' F L'
F' R F' U' F L' F
B R F' R U' L' F
R F' L R U' L2 F
R F' R L U' L2 F
R F' R U' L' D F
R F' R U' L' D' F
R F' R U' L' D2 F
R F' R U' L' F D
R F' R U' L' F D'
R F' R U' L' F D2
R F' R B U' L' F
R F' R B' U' L' F
R F' R B2 U' L' F
R F' D2 R U' L' F'
R F' B R U' L' F
R F' B' R U' L' F
R F' B2 R U' L' F
R B F' R U' L' F
R B' F' R U' L' F
R B2 F' R U' L' F
