R' D B' U2 B' R'
L2 R' D F R B2 L
L2 R' D' F2 U2 F' R
L2 R' F D R B2 L
R' L2 D F R B2 L
R' L2 D' F2 U2 F' R
R' L2 F D R B2 L
U R U R2 B' U2 R'
U R U B' R2 U2 R
U R U' D2 L2 F R
U R D2 U' L2 F R
B2 R F U' L R F'
B2 R F U' R L F'
B2 R F U' R F' L
D2 R' D B' U2 B' R'
D' R' D B' U2 B' R'
U2 R' D B' U2 R' B'
D R' D B' U2 B' R'
U2 R' D' F2 B' U2 R'
U2 R' D' B' F2 U2 R'
U' R' B' U' F' R2 U'
U2 R' B' U' R2 U' R
U2 R' B' U2 D R' B2
U2 R' B' D U2 R' B2
U2 R' B' D' F2 U2 R'
R' D L2 F R B2 L
R' D F B' U2 R B'
R' D F B' U2 B' R
F' U R' B' L' U2 B'
R' D B' L2 F U2 R
R' D B' U2 R B' R'
R' D B' U2 R' B' R'
R' D B' U2 R2 B' R'
R' D B' U2 D B' R'
R' D B' U2 D' B' R'
R' D B' U2 D2 B' R'
R' D B' U2 B' R' D
R' D B' U2 B' R' D'
R' D B' U2 B' R' D2
R' D B' U2 B' D R'
R' D B' U2 B' D' R'
R' D B' U2 B' D2 R'
R' D B' D U2 B' R'
R' D B' D' U2 B' R'
R' D B' D2 U2 B' R'
R' D B' F U2 R B'
R' D B' F U2 B' R
R' D' L2 F2 U2 F' R
B' U F2 L' B' U L
F' U B' L' U2 B' L
R' D' F' B' L' F' U2
R' D' F2 D2 B' L U2
F' U' R' B' L' F' U2
R' D' B' F' L' F' U2
R D2 F U' L2 R F
R D2 F U' R L2 F
B' U2 B' L R' D B2
B' U2 B' R' L D B2
B' U2 B' R' D L B2
R F U B' R2 U2 R'
R F U' D2 L2 R F
R F U' D2 R L2 F
R' F D B' U2 R B'
R' F D B' U2 B' R
R' F D' F2 B' L' U2
R' F D' B' F2 L' U2
L2 F D' B2 L R B'
L2 F D' B2 L B' R
L2 F D' B2 R L B'
R' F B' U' R2 U' R'
R' F B' U2 D R B2
R' F B' U2 D B2 R
R' F B' D U2 R B2
R' F B' D U2 B2 R
R' F B' D' F2 L' U2
R F D2 U' L2 R F
R F D2 U' R L2 F
F D R' B' U2 R2 B2
F D R' B' U2 B2 R2
L2 F B2 R D' L B'
L2 F B2 D' L R B'
L2 F B2 D' L B' R
L2 F B2 D' R L B'
R F' U R2 B' L' U2
R F' U B' L' R2 U2
R F' U B' R2 L' U2
R' F' D' F2 B' U2 R
R' F' D' B' L' F2 U2
R' F' D' B' F2 U2 R
R' F' B' L' U' R2 U'
R' F' B' L' U2 D B2
R' F' B' L' D U2 B2
R' F' B' L' D' F2 U2
R' F' B' D L' U2 B2
R' F' B' D' L' F2 U2
R' F' B' D' F2 U2 R
R' B' U' R' F' R' U'
R' B' U2 D B' R' B'
R' B' U2 B D B2 R'
R' B' U2 B' D R' B2
R' B' D U2 B' R' B'
R' B' D F U2 R B2
R' B' D F U2 B2 R
R' B' D F' L' U2 B2
R' B' D' F' L' F' U2
R2 B' D' R F' L' U2
R' B' F U' R2 U' R'
R' B' F U2 D R B2
R' B' F U2 D B2 R
R' B' F D U2 R B2
R' B' F D U2 B2 R
R' B' F D' F2 L' U2
R' B' F' L' U' R2 U'
R' B' F' L' U2 D B2
R' B' F' L' D U2 B2
R' B' F' L' D' F2 U2
R' B' F' D L' U2 B2
R' B' F' D' L' F2 U2
R' B' F' D' F2 U2 R
L2 B2 F R D' L B'
L2 B2 F D' L R B'
L2 B2 F D' L B' R
L2 B2 F D' R L B'
