F' L' U' B2 R' U'
L' U' B2 R' F' U'
D' L R2 U L' B' U
L' R U' B2 R' F' U'
D2 L U L' F2 B' U
D2 L U L' B' F2 U
D L U L' B' U L2
U L U F B2 U' F'
U L U B2 F U' F'
R' L' U' B2 R' F' U'
L' R' U' B2 R' F' U'
R2 L' U' B2 R' F' U'
R L' U' B2 R' F' U'
F' L' R U' B2 R' U'
F' L' R' U' B2 R' U'
F' L' R2 U' B2 R' U'
F' L' U L U D L2
F' L' U L U2 B2 U'
F' L' U L D U L2
F' L' U L D2 F2 U
F' L' U D L U L
F' L' U D2 L F2 U
F' L' U D2 F2 L U
F' L' U' R B2 R' U'
F' L' U' R' B2 R' U'
F' L' U' R2 B2 R' U'
F' L' U' B2 R' U' D
F' L' U' B2 R' U' D'
F' L' U' B2 R' U' D2
F' L' U' B2 R' D U'
F' L' U' B2 R' D' U'
F' L' U' B2 R' D2 U'
F' L' U' B2 D R' U'
F' L' U' B2 D' R' U'
F' L' U' B2 D2 R' U'
F L' U' B2 R' U' R2
F' L' D U L U L
U L' D B' U L2 B
U L' D B' U B L2
F' L' D' R2 U L U
F' L' D2 U L F2 U
F' L' D2 U F2 L U
U L' D2 F2 B' U B
U L' D2 B' F2 U B
F' L' F U' B2 R' U'
F' L' F' U' B2 R' U'
F' L' F2 U' B2 R' U'
L' R2 U' B2 R' F' U'
U L' B' L U B L
U L' B' L2 F U B
U L' B' U B D L2
U L' B' U2 B' U' B2
F' L2 D L F2 U2 L
F' L2 D F2 L U2 L
F' L2 D' L R2 U2 B2
F L2 D F2 L' U2 L'
F' L2 D' R2 L U2 B2
F' L2 D' R2 U2 B2 R'
L' U L U2 F B2 U'
L' U L U2 B2 F U'
F L2 D' R2 U2 R' B2
L' U L' B' L2 F U
L U L' D B' U L2
L U L' D2 F2 B' U
L U L' D2 B' F2 U
L U L' B' U2 B' U'
L U D L' B' U L'
L U D2 L' F2 B' U
L U D2 L' B' F2 U
F' R L' U' B2 R' U'
U2 R U R' F' B2 U'
U2 R U R' B2 F' U'
L' U' R' F' B2 R' U'
L' U' R' B2 F' R' U'
U' R B2 U2 B' U B
U R B2 L F U' B2
F' R' L' U' B2 R' U'
