F2 R B U F' B2
F2 R B U B2 F'
F2 U F R F' B'
F2 U F R B' F'
F2 U F B' R F'
F2 U B' F R F'
R F2 B U F B2
R F2 B U B2 F
R B F2 U F B2
R B F2 U B2 F
R B' D' L2 F' R2
R B' D' F' L2 R2
R B' D' F' R2 L2
F2 R U F' B' D' R2
F2 R U B' D' F' R2
F2 R U B' F' D' R2
B' R U' F2 B U F
B' R U' B F2 U F
R U F2 B U F B2
R U F2 B U B2 F
R U B F2 U F B2
R U B F2 U B2 F
R U B' D' L2 F' R2
R U B' D' F' L2 R2
R U B' D' F' R2 L2
F2 R D B U F' B2
F2 R D B U B2 F'
U' R D' F' B' L2 R'
U' R D' F' B' R' L2
U' R D' B' L2 F' R'
U' R D' B' F' L2 R'
U' R D' B' F' R' L2
F2 R D' B U F' B2
F2 R D' B U B2 F'
F2 R D2 B U F' B2
F2 R D2 B U B2 F'
B' R F' U' F' B U
B' R F' U' B F' U
F R F B U F2 B2
F R F B U B2 F2
F R F' B' D' L2 R2
F R F' B' D' R2 L2
U2 R F2 U F B' R'
U2 R F2 U B' R' F
U2 R F2 U B' F R'
B' R F2 B U F B'
B' R F2 B U B' F
F2 R B L U F' B2
F2 R B L U B2 F'
B R F2 B U F B
B R F2 B U B F
F2 R B L' U F' B2
F2 R B L' U B2 F'
F2 R B L2 U F' B2
F2 R B L2 U B2 F'
F' R B U F' L' B2
F' R B U F' B2 L'
F' R B U B2 F' L'
F2 R B U F' B2 D
F2 R B U F' B2 D'
F2 R B U F' B2 D2
F2 R B U B2 D F'
F2 R B U B2 D' F'
F2 R B U B2 D2 F'
F2 R B U B2 F' D
F2 R B U B2 F' D'
F2 R B U B2 F' D2
F2 R B D L2 U F'
B' R B F2 U F B'
B' R B F2 U B' F
B R B F2 U F B
B R B F2 U B F
F R B F U F2 B2
F R B F U B2 F2
U' R B' D' L2 F' R'
U' R B' D' F' L2 R'
U' R B' D' F' R' L2
F R B' F' D' L2 R2
F R B' F' D' R2 L2
R U' F2 B U F B2
R U' F2 B U B2 F
R U' B F2 U F B2
R U' B F2 U B2 F
R U' B' D' L2 F' R2
R U' B' D' F' L2 R2
R U' B' D' F' R2 L2
R U2 F2 B U F B2
R U2 F2 B U B2 F
R U2 B F2 U F B2
R U2 B F2 U B2 F
B' R2 D' L2 R' F' R
B' R2 D' R' L2 F' R
R U2 B' D' L2 F' R2
B' R2 D' R' F' L2 R
B' R2 D' R' F' R L2
R U2 B' D' F' L2 R2
R U2 B' D' F' R2 L2
U' R2 D' B' L2 R' F'
U' R2 D' B' R' L2 F'
U' R2 D' B' R' F' L2
U' R2 B' R' D' L2 F'
U' R2 B' R' D' F' L2
U' R2 B' D' L2 R' F'
U' R2 B' D' R' L2 F'
U' R2 B' D' R' F' L2
F2 U R F R F2 B'
F2 U R F R B' F2
F2 U R F B' R F2
F2 U R B' F R F2
R2 D B R' F' B2 L
R2 D B R' B2 L F'
R2 D B R' B2 F' L
F2 U F R D F' B'
F2 U F R D B' F'
F2 U F R D' F' B'
F2 U F R D' B' F'
F2 U F R D2 F' B'
F2 U F R D2 B' F'
F2 U F R F' D B'
F2 U F R F' D' B'
F2 U F R F' D2 B'
F2 U F R F' B' D
F2 U F R F' B' D'
F2 U F R F' B' D2
F2 U F R B' D F'
F2 U F R B' D' F'
F2 U F R B' D2 F'
F2 U F R B' F' D
F2 U F R B' F' D'
F2 U F R B' F' D2
F2 U F B R F' B2
F2 U F B R B2 F'
F2 U F B' R D F'
F2 U F B' R D' F'
F2 U F B' R D2 F'
F2 U F B' R F' D
F2 U F B' R F' D'
F2 U F B' R F' D2
F U F U R F' B'
F U F U R B' F'
F U F U B' R F'
F2 U F2 R F' R B'
F2 U F2 R F' B' R
F2 U F2 R B' F' R
F2 U F2 B' R F' R
R2 D' R' F' R B' L2
R2 D' R' F' B' L2 R
R2 D' R' F' B' R L2
R2 D' R' B' L2 F' R
R2 D' R' B' F' L2 R
R2 D' R' B' F' R L2
F2 U B F R F' B2
