F U R' F B
F U R' B F
F U F R' B
L2 R' F2 B D L2
L2 R' B F2 D L2
R' L2 F2 B D L2
R' L2 B F2 D L2
L' U R' F2 B L
L' U R' B L F2
L' U R' B F2 L
L' U F2 R' B L
F R U R2 F B
F R U R2 B F
R' U' F U F B
R' U' F U B F
F2 R' D B' L B2
F2 R' B2 D B' L
F U R' D F B
F U R' D B F
F U R' D' F B
F U R' D' B F
F U R' D2 F B
F U R' D2 B F
F U R' F D B
F U R' F D' B
F U R' F D2 B
F U R' F B D
F U R' F B D'
F U R' F B D2
F U R' B D F
F U R' B D' F
F U R' B D2 F
F U R' B F D
F U R' B F D'
F U R' B F D2
F U F R' D B
F U F R' D' B
F U F R' D2 B
F U F R' B D
F U F R' B D'
F U F R' B D2
F U F' R' F2 B
F U F' R' B F2
F2 U' F' U R' B
U' F U R' F B
U' F U R' B F
U' F U F R' B
U2 F U R' F B
U2 F U R' B F
U2 F U F R' B
U F U R' F B
U F U R' B F
U F U F R' B
R' F' D' L2 F' B
R' F' D' L2 B F'
R' F' D' F' L2 B
R' F' D' F' B L2
R' F' D' B L2 F'
R' F' D' B F' L2
R' F' B D' L2 F'
R' F' B D' F' L2
L2 F2 R' B D L2
R' F2 U' F' U B
R' F2 B U' F' U
R' B U' F U F
R' B F' D' L2 F'
R' B F' D' F' L2
R' B F2 U' F' U
R' B F2 U' F' U
L' R U R2 F2 B L
L' R U R2 B L F2
L' R U R2 B F2 L
F2 L R' D B' L B2
F2 L R' B2 D B' L
F2 L U' F' U R' B
R' L F D F L' B
R' L F D F B L'
R' L F D B F L'
R' L F B D F L'
R' L F2 L B D L2
R' L F2 D' B' L B2
R' L F2 B2 D' B' L
R' L B F D F L'
F2 L F' U R' F B
F2 L F' U R' B F
F2 L F' U F R' B
L2 R B' U' R2 F2 B
L2 R B' U' R2 B F2
F' L F2 U R' F B
F' L F2 U R' B F
F' L F2 U F R' B
R' L B2 F2 D' B' L
R L' U R2 F2 B L
R L' U R2 B L F2
R L' U R2 B F2 L
L2 R' U B' U' F2 B2
L2 R' U B' U' B2 F2
F2 L' R' D B' L B2
F2 L' R' B2 D B' L
L2 R' D' B D L2 F2
L2 R' D' B D F2 L2
U' L' U R' F2 B L
U' L' U R' B L F2
U' L' U R' B F2 L
U2 L' U R' F2 B L
U2 L' U R' B L F2
U2 L' U R' B F2 L
U L' U R' F2 B L
U L' U R' B L F2
U L' U R' B F2 L
U' L' U F2 R' B L
U2 L' U F2 R' B L
U L' U F2 R' B L
L R' F D F L' B
L R' F D F B L'
F2 L' U' F' U R' B
L R' F D B F L'
L2 R' F B D F L2
L R' F B D F L'
R' L' F2 L' B D L2
L' R' F2 L' B D L2
L2 R' F' B D L2 F'
L2 R' F' B D F' L2
L R' F2 L B D L2
L2 R' F2 U B' U' B2
L2 R' F2 D B D L2
L2 R' F2 D' B D L2
L R' F2 D' B' L B2
L2 R' F2 D2 B D L2
L2 R' F2 B L D L2
L2 R' F2 B L' D L2
L2 R' F2 B L2 D L2
L2 R' F2 B U B2 U'
L2 R' F2 B D L2 D
L2 R' F2 B D L2 D'
L2 R' F2 B D L2 D2
L R' F2 B2 D' B' L
L2 R' B L F2 D L2
L2 R' B L' F2 D L2
L2 R' B L2 F2 D L2
L2 R' B U B2 U' F2
L2 R' B D L2 D' F2
L2 R' B F D F L2
L R' B F D F L'
L2 R' B F' D L2 F'
L2 R' B F' D F' L2
L2 R' B F2 L D L2
L2 R' B F2 L' D L2
L2 R' B F2 L2 D L2
L2 R' B F2 U B2 U'
L2 R' B F2 D L2 D
L2 R' B F2 D L2 D'
L2 R' B F2 D L2 D2
L R' B2 F2 D' B' L
F2 L' F' U R' F B
F2 L' F' U R' B F
F2 L' F' U F R' B
R' L2 U B' U' F2 B2
R' L2 U B' U' B2 F2
F' L' F2 U R' F B
F' L' F2 U R' B F
F' L' F2 U F R' B
R' L2 D' B D L2 F2
R' L2 D' B D F2 L2
F2 L2 R' D B' L B2
U' L2 R' F2 B D L2
U' L2 R' B F2 D L2
U2 L2 R' F2 B D L2
R' L2 F B D F L2
U2 L2 R' B F2 D L2
F2 L2 R' B2 D B' L
U L2 R' F2 B D L2
U L2 R' B F2 D L2
R' L2 F' B D L2 F'
R' L2 F' B D F' L2
R' L2 F2 U B' U' B2
F L2 U R' B D2 F2
R' L2 F2 D B D L2
R' L2 F2 D' B D L2
R' L2 F2 D2 B D L2
R' L2 F2 B L D L2
R' L2 F2 B L' D L2
R' L2 F2 B L2 D L2
R' L2 F2 B U B2 U'
R' L2 F2 B D L2 D
R' L2 F2 B D L2 D'
R' L2 F2 B D L2 D2
R' L2 B L F2 D L2
R' L2 B L' F2 D L2
R' L2 B L2 F2 D L2
R' L2 B U B2 U' F2
F2 L2 U' F' U R' B
R' L2 B D L2 D' F2
R' L2 B F D F L2
R' L2 B F' D L2 F'
R' L2 B F' D F' L2
R' L2 B F2 L D L2
R' L2 B F2 L' D L2
R' L2 B F2 L2 D L2
R' L2 B F2 U B2 U'
R' L2 B F2 D L2 D
R' L2 B F2 D L2 D'
R' L2 B F2 D L2 D2
R L2 B' U' R2 F2 B
R L2 B' U' R2 B F2
L' U L R' F2 B L
L' U L R' B L F2
L' U L R' B F2 L
L' U L F2 R' B L
L' U L' R' F2 B L
L' U L' R' B L F2
L' U L' R' B F2 L
L' U L' F2 R' B L
L' U L2 R' F2 B L
L' U L2 R' B L F2
L' U L2 R' B F2 L
L' U L2 F2 R' B L
R' U L2 B' U' F2 B2
R' U L2 B' U' B2 F2
D' L2 F' R B' U' R2
F2 L2 F' U R' F B
F2 L2 F' U R' B F
F2 L2 F' U F R' B
U' L2 F2 R' B D L2
F' L2 F2 U R' F B
F' L2 F2 U R' B F
L' U R' L F2 B L
L' U R' L B L F2
L' U R' L B F2 L
F' L2 F2 U F R' B
L' U R' L' F2 B L
L' U R' L' B L F2
L' U R' L' B F2 L
U2 L2 F2 R' B D L2
L' U R' L2 F2 B L
L' U R' L2 B L F2
L' U R' L2 B F2 L
U L2 F2 R' B D L2
L' U R' F' B L F'
L' U R' F2 L B L
L' U R' F2 L' B L
L' U R' F2 L2 B L
L' U R' F2 D B L
L' U R' F2 D' B L
L' U R' F2 D2 B L
L' U R' F2 B L D
L' U R' F2 B L D'
L' U R' F2 B L D2
L' U R' F2 B D L
L' U R' F2 B D' L
L' U R' F2 B D2 L
L' U R' B L F2 D
L' U R' B L F2 D'
L' U R' B L F2 D2
L' U R' B L' F2 L2
L' U R' B F' L F'
L' U R' B F2 L D
L' U R' B F2 L D'
L' U R' B F2 L D2
L' U R' B F2 D L
L' U R' B F2 D' L
L' U R' B F2 D2 L
L2 U R' F2 B D L2
L2 U R' B F2 D L2
B L2 B' U' R' F2 B
B L2 B' U' R' B F2
B L2 B' U' F2 R' B
R' U D' L2 B' U' B2
L' U F R' F B L
L' U F R' B F L
L' U F2 L R' B L
L' U F2 L' R' B L
L' U F2 L2 R' B L
L' U F2 R' L B L
L' U F2 R' L' B L
L' U F2 R' L2 B L
L' U F2 R' D B L
L' U F2 R' D' B L
L' U F2 R' D2 B L
L' U F2 R' B L D
L' U F2 R' B L D'
L' U F2 R' B L D2
L' U F2 R' B D L
L' U F2 R' B D' L
L' U F2 R' B D2 L
F R U R' F R' B
F R U R2 D F B
F R U R2 D B F
F R U R2 D' F B
F R U R2 D' B F
F R U R2 D2 F B
F R U R2 D2 B F
F R U R2 F D B
F R U R2 F D' B
F R U R2 F D2 B
F R U R2 F B D
F R U R2 F B D'
F R U R2 F B D2
F R U R2 B D F
F R U R2 B D' F
F R U R2 B D2 F
F R U R2 B F D
F R U R2 B F D'
F R U R2 B F D2
L2 U F2 R' B D L2
F R U F R2 D2 B2
F R U B R2 F B
F R U B R2 B F
F R U B' R2 F B
F R U B' R2 B F
F R U B2 R2 F B
F R U B2 R2 B F
F R U' F' U2 R2 F2
F R U' F' U2 F2 R2
R' U' L' U F2 B L
R' U' L' U B L F2
R' U' L' U B F2 L
L' U' R' F' L' F' B
L' U' R' F' L' B F'
L' U' R' F' B L' F'
L' U' R' B F' L' F'
L2 U' R' F2 B D L2
L2 U' R' B F2 D L2
F R B U R2 F B
F R B U R2 B F
F R B' U R2 F B
F R B' U R2 B F
F R B2 U R2 F B
F R B2 U R2 B F
F2 R' L D B' L B2
F2 R' L B2 D B' L
R' U' F U D F B
R' U' F U D B F
R' U' F U D' F B
R' U' F U D' B F
R' U' F U D2 F B
R' U' F U D2 B F
R' U' F U F D B
R' U' F U F D' B
R' U' F U F D2 B
R' U' F U F B D
R' U' F U F B D'
R' U' F U F B D2
R' U' F U B D F
R' U' F U B D' F
R' U' F U B D2 F
R' U' F U B F D
R' U' F U B F D'
R' U' F U B F D2
F2 R' L' D B' L B2
R' U' F D U F B
R' U' F D U B F
R' U' F D' U F B
R' U' F D' U B F
R' U' F D2 U F B
R' U' F D2 U B F
F2 R' L' B2 D B' L
L' U' F' L' F' R' B
F2 R' L2 D B' L B2
U' R' L2 F2 B D L2
U' R' L2 B F2 D L2
U2 R' L2 F2 B D L2
U2 R' L2 B F2 D L2
F2 R' L2 B2 D B' L
U R' L2 F2 B D L2
U R' L2 B F2 D L2
L2 U' F2 R' B D L2
U' R' U' F U F B
U' R' U' F U B F
U2 R' U' F U F B
U2 R' U' F U B F
U R' U' F U F B
U R' U' F U B F
F2 R' D L B' L B2
F2 R' D L' B' L B2
F2 R' D L2 B' L B2
F2 R' D B U2 R' U2
F2 R' D B' L B2 D
F2 R' D B' L B2 D'
F2 R' D B' L B2 D2
F2 R' D B' L' B2 L2
F2 R' D B' L2 B2 L'
F2 R' D' F L' F' B
F2 R' D' F L' B F'
F2 R' D' F B L' F'
F2 R' D' B F L' F'
F2 R' D' B2 D2 B' L
F2 R' D2 L B D L2
F2 R' D2 B2 D' B' L
B' R' F U F B R'
B' R' F U B R' F
B' R' F U B F R'
F R' F U' F' U B
U' R' F' D' L2 F' B
U' R' F' D' L2 B F'
F R' F B U' F' U
U' R' F' D' F' L2 B
U' R' F' D' F' B L2
U' R' F' D' B L2 F'
U' R' F' D' B F' L2
U' R' F' B D' L2 F'
U' R' F' B D' F' L2
F2 R' F' D' F L' B
F2 R' F' D' F B L'
U2 R' F' D' L2 F' B
U2 R' F' D' L2 B F'
F2 R' F' D' B F L'
U2 R' F' D' F' L2 B
U2 R' F' D' F' B L2
U2 R' F' D' B L2 F'
U2 R' F' D' B F' L2
F2 R' F' B D' F L'
U2 R' F' B D' L2 F'
U2 R' F' B D' F' L2
U' R' F2 U' F' U B
U R' F' D' L2 F' B
U R' F' D' L2 B F'
U R' F' D' F' L2 B
U R' F' D' F' B L2
U R' F' D' B L2 F'
U R' F' D' B F' L2
U R' F' B D' L2 F'
U R' F' B D' F' L2
U' R' F2 B U' F' U
U2 R' F2 U' F' U B
U2 R' F2 B U' F' U
U R' F2 U' F' U B
U' R' B U' F U F
F R' F2 D' L2 F' B
F R' F2 D' L2 B F'
F R' F2 D' F' L2 B
F R' F2 D' F' B L2
F R' F2 D' B L2 F'
F R' F2 D' B F' L2
L2 U2 R' F2 B D L2
L2 U2 R' B F2 D L2
F R' F2 B D' L2 F'
F R' F2 B D' F' L2
U R' F2 B U' F' U
U2 R' B U' F U F
U' R' B F' D' L2 F'
U' R' B F' D' F' L2
F2 R' B D B' L B
U' R' B F2 U' F' U
F2 R' B D' F L' F'
F2 R' B F' D' F L'
U2 R' B F' D' L2 F'
U2 R' B F' D' F' L2
U2 R' B F2 U' F' U
U R' B U' F U F
F R' B F U' F' U
F R' B F2 D' L2 F'
F R' B F2 D' F' L2
U R' B F' D' L2 F'
U R' B F' D' F' L2
U R' B F2 U' F' U
F2 R' B2 D B' L D
F2 R' B2 D B' L D'
F2 R' B2 D B' L D2
F2 R' B2 D B' D L
F2 R' B2 D B' D' L
F2 R' B2 D B' D2 L
F2 R2 U B U' R B
L2 U2 F2 R' B D L2
F2 R2 B' R D L2 B
F2 R2 B' R D B L2
R2 D R2 F U R' B
F2 R2 B' D L2 R B
F2 R2 B' D R L2 B
F2 R2 B' D R B L2
R D R2 F B2 U B'
F2 R2 B2 R B D L2
R D R2 B2 F U B'
R' D F R2 U R2 B
F U L R' B L' F
R' D F' D' L2 F2 B
R' D F' D' L2 B F2
R' D F' D' F2 L2 B
R' D F' D' F2 B L2
R' D F' D' B L2 F2
R' D F' D' B F2 L2
R' D F' B D' L2 F2
R' D F' B D' F2 L2
F2 U R U' R2 B L
R' D B U' R2 F U
R' D B U' F R2 U
R' D B F' D' L2 F2
R' D B F' D' F2 L2
F U R F R2 D2 B2
F U R B R2 F B
F U R B R2 B F
F U R B' R2 F B
F U R B' R2 B F
F U R B2 R2 F B
F U R B2 R2 B F
F U R' L B L' F
F U R' D F D B
F U R' D F D' B
F U R' D F D2 B
F U R' D F B D
F U R' D F B D'
F U R' D F B D2
F U R' D B D F
F U R' D B D' F
F U R' D B D2 F
F U R' D B F D
F U R' D B F D'
F U R' D B F D2
F U R' D' F D B
F U R' D' F D' B
F U R' D' F D2 B
F U R' D' F B D
F U R' D' F B D'
F U R' D' F B D2
F U R' D' B D F
F U R' D' B D' F
F U R' D' B D2 F
F U R' D' B F D
F U R' D' B F D'
F U R' D' B F D2
F U R' D2 F D B
F U R' D2 F D' B
F U R' D2 F D2 B
F U R' D2 F B D
F U R' D2 F B D'
F U R' D2 F B D2
F U R' D2 B D F
F U R' D2 B D' F
F U R' D2 B D2 F
F U R' D2 B F D
F U R' D2 B F D'
F U R' D2 B F D2
F U R' F L B L'
F U R' F L2 B L2
F U R' F D B D
F U R' F D B D'
F U R' F D B D2
F U R' F D' B D
F U R' F D' B D'
F U R' F D' B D2
F U R' F D2 B D
F U R' F D2 B D'
F U R' F D2 B D2
F U R' F B2 D B'
F U R' F B2 D' B'
F U R' F B2 D2 B'
F U R' F2 D F' B
F U R' F2 D B F'
F U R' F2 D' F' B
F U R' F2 D' B F'
F U R' F2 D2 F' B
F U R' F2 D2 B F'
F U R' F2 B D F'
F U R' F2 B D' F'
F U R' F2 B D2 F'
F U R' B R F R'
F U R' B R2 F R2
F U R' B D F D
F U R' B D F D'
F U R' B D F D2
F U R' B D' F D
F U R' B D' F D'
F U R' B D' F D2
F U R' B D2 F D
F U R' B D2 F D'
F U R' B D2 F D2
F U R' B F2 D F'
F U R' B F2 D' F'
F U R' B F2 D2 F'
F U R' B2 D F B'
F U R' B2 D B' F
F U R' B2 D' F B'
F U R' B2 D' B' F
F U R' B2 D2 F B'
F U R' B2 D2 B' F
F U R' B2 F D B'
F U R' B2 F D' B'
F U R' B2 F D2 B'
F U R2 D R F B
F U R2 D R B F
F U R2 D' R F B
F U R2 D' R B F
F U R2 D2 R F B
F U R2 D2 R B F
F U R2 B R F B
F U R2 B R B F
F U R2 B' R F B
F U R2 B' R B F
F U R2 B2 R F B
F U R2 B2 R B F
F U D F D' R' B
R D B2 R2 F U B
F U D2 F D2 R' B
F U F L R' B L'
F U F L2 R' B L2
F U F R B R2 B
F U F R B' R2 B
F U F R B2 R2 B
F U F R' L B L'
F U F R' L2 B L2
F U F R' D B D
F U F R' D B D'
F U F R' D B D2
F U F R' D' B D
F U F R' D' B D'
F U F R' D' B D2
F U F R' D2 B D
F U F R' D2 B D'
F U F R' D2 B D2
F U F R' B2 D B'
F U F R' B2 D' B'
F U F R' B2 D2 B'
F U F R2 D R B
F U F R2 D' R B
F U F R2 D2 R B
F U F R2 B R B
F U F R2 B' R B
F U F R2 B2 R B
F U F B' R' B R'
F' U F2 U R' F B
F' U F2 U R' B F
