F U B' R' U
F L' D' B' L U2
F U R B' R' U
F U R' B' R' U
F U R2 B' R' U
F U D B' R' U
F U D' B' R' U
F U D2 B' R' U
F U B' R' U D
F U B' R' U D'
F U B' R' U D2
F U B' R' D U
F U B' R' D' U
F U B' R' D2 U
F U B' D R' U
F U B' D' R' U
F U B' D2 R' U
L' D' B' L F U2
D' F U B' R' U
D2 F U B' R' U
D F U B' R' U
F D U B' R' U
F D' U B' R' U
F D2 U B' R' U
U B' L2 R' U B'
U B' R' L2 U B'
U B' R' U' F U2
F L U B' U R' F
F L U B' U F R'
F L U' F' U' F2 R
F L U' F2 U' F' R
F L U2 R' F D R2
F L' U' L2 U' F R
F2 L' D F' B' U2 R
F2 L' D B' F' U2 R
D2 L' D' B' L F U2
F2 L' D' F' B' L U2
D' L' D' B' L F U2
F2 L' D' B' L F' U2
F2 L' D' B' F' L U2
D L' D' B' L F U2
F L' D' B' L U2 D
F L' D' B' L U2 D'
F L' D' B' L U2 D2
F L' D' B' L D U2
F L' D' B' L D' U2
F L' D' B' L D2 U2
F L' D' B' D L U2
F L' D' B' D' L U2
F L' D' B' D2 L U2
U' L' F' L' F U' B'
F2 L' F' D' B' L U2
F' L' F2 D' B' L U2
F L' B' L U B' U
B' L' B' U B L U
F L' B' L' U' F U'
F2 L' B' D F' U2 R
F L' B2 D' B U2 R'
F L2 U' L' U' F R
F L2 U' D F L' U'
F L2 U' F L' U' F
F L2 D U' F L' U'
U' L2 F U2 R U B'
L' U' L2 U' F R B
U R B' L2 R' U B'
U R B' R' L2 U B'
U R B' R' U' F U2
U R' B' L2 R' U B'
U R' B' R' L2 U B'
U R' B' R' U' F U2
L' D L F L' B' U2
U R2 B' L2 R' U B'
U R2 B' R' L2 U B'
U R2 B' R' U' F U2
L' D F B' L' U2 B'
L' D F' B' U2 R B
F U R D B' R' U
F U R D' B' R' U
F U R D2 B' R' U
F U R B' R' U D
F U R B' R' U D'
F U R B' R' U D2
F U R B' R' D U
F U R B' R' D' U
F U R B' R' D2 U
L' D B' L F L' U2
F U R B' D R' U
F U R B' D' R' U
F U R B' D2 R' U
F2 U R' B' R' U B
F U R' D B' R' U
F U R' D' B' R' U
F U R' D2 B' R' U
L' D B' F L' U2 B'
L' D B' F' U2 R B
F U R' B' R' U D
F U R' B' R' U D'
F U R' B' R' U D2
F U R' B' R' D U
F U R' B' R' D' U
F U R' B' R' D2 U
F U R' B' D R' U
F U R' B' D' R' U
F U R' B' D2 R' U
F2 U R2 B' R' U B2
F U R2 D B' R' U
F U R2 D' B' R' U
F U R2 D2 B' R' U
F U R2 B' R' U D
F U R2 B' R' U D'
F U R2 B' R' U D2
F U R2 B' R' D U
F U R2 B' R' D' U
F U R2 B' R' D2 U
F U R2 B' D R' U
F U R2 B' D' R' U
F U R2 B' D2 R' U
F U D R B' R' U
F' U D' B' L2 R' U
F U D R' B' R' U
F' U D' B' R' L2 U
F U D R2 B' R' U
F U D B' R' U D
F U D B' R' U D'
F U D B' R' U D2
F U D B' R' D U
F U D B' R' D' U
F U D B' R' D2 U
F U D B' D R' U
F U D B' D' R' U
F U D B' D2 R' U
F U D' R B' R' U
F' U D2 B' R' U B'
F U D' R' B' R' U
F U D' R2 B' R' U
F U D' B' R' U D
F U D' B' R' U D'
F U D' B' R' U D2
F U D' B' R' D U
F U D' B' R' D' U
F U D' B' R' D2 U
F U D' B' D R' U
F U D' B' D' R' U
F U D' B' D2 R' U
F U D2 R B' R' U
F U D2 R' B' R' U
F U D2 R2 B' R' U
F U D2 B' R' U D
F U D2 B' R' U D'
F U D2 B' R' U D2
F U D2 B' R' D U
F U D2 B' R' D' U
F U D2 B' R' D2 U
F U D2 B' D R' U
F U D2 B' D' R' U
F U D2 B' D2 R' U
D' U B' L2 R' U B'
D2 U B' L2 R' U B'
D' U B' R' L2 U B'
D' U B' R' U' F U2
D2 U B' R' L2 U B'
D2 U B' R' U' F U2
D U B' L2 R' U B'
D U B' R' L2 U B'
D U B' R' U' F U2
U D B' L2 R' U B'
U D B' R' L2 U B'
U D B' R' U' F U2
F U F' B' R' F U
F U F2 B' R' F2 U
F' U B' R' U D2 B2
F' U B' R' U' F2 U2
F' U B' R' D' L2 U
F' U B' R' D2 U B2
F U B R B2 R' U
F U B R' B2 R' U
F U B R2 B2 R' U
F' U B' D' L2 R' U
F' U B' D' R' L2 U
F' U B' D2 R' U B2
F U B' R U D' F2
F U B' R D' U F2
F U B' R2 D R U
F U B' R2 D' R U
F U B' R2 D2 R U
F U B' D R' U D
F U B' D R' U D'
F U B' D R' U D2
F U B' D R' D U
F U B' D R' D' U
F U B' D R' D2 U
F U B' D' R' U D
F U B' D' R' U D'
F U B' D' R' U D2
F U B' D' R' D U
F U B' D' R' D' U
F U B' D' R' D2 U
F U B' D2 R' U D
F U B' D2 R' U D'
F U B' D2 R' U D2
F U B' D2 R' D U
F U B' D2 R' D' U
F U B' D2 R' D2 U
F U B' F' R' F U
F U B' F2 R' F2 U
L' D' F B' L F U2
L' D' F' B' L F U2
F U' L' F' L' F U'
L' D' F2 B' L F U2
F U' L2 F U2 R U
F U' L2 F' L' F2 U'
L' D' B' L D F U2
L' D' B' L D' F U2
L' D' B' L D2 F U2
L' D' B' L F U2 D
L' D' B' L F U2 D'
L' D' B' L F U2 D2
L' D' B' L F D U2
L' D' B' L F D' U2
L' D' B' L F D2 U2
L' D' B' D L F U2
L' D' B' D' L F U2
L' D' B' D2 L F U2
L' D' B' F L F U2
L' D' B' F' L F U2
L' D' B' F2 L F U2
U D' B' L2 R' U B'
U D' B' R' L2 U B'
U D' B' R' U' F U2
F U' F U2 R B' U
F U' F U2 B' R U
F U' F' L2 F L U'
F U' F2 L2 F L' U'
F U2 R' U' B' U F'
F U2 R' F' U' B' U
U D2 B' L2 R' U B'
U D2 B' R' L2 U B'
U D2 B' R' U' F U2
D' F L' D' B' L U2
D2 F L' D' B' L U2
D F L' D' B' L U2
F U2 F U' B' R' U
F U2 F' U' B' R' U
F U2 F2 U' B' R' U
D' F U R B' R' U
R F R' U B' R' U
D2 F U R B' R' U
R2 F R2 U B' R' U
D' F U R' B' R' U
D2 F U R' B' R' U
D' F U R2 B' R' U
D' F U D B' R' U
D2 F U R2 B' R' U
D' F U D' B' R' U
D2 F U D B' R' U
D' F U D2 B' R' U
D2 F U D' B' R' U
D2 F U D2 B' R' U
D' F U B' R' U D
D' F U B' R' U D'
D' F U B' R' U D2
D' F U B' R' D U
D' F U B' R' D' U
D' F U B' R' D2 U
D' F U B' D R' U
D' F U B' D' R' U
D' F U B' D2 R' U
D2 F U B' R' U D
D2 F U B' R' U D'
D2 F U B' R' U D2
D2 F U B' R' D U
D2 F U B' R' D' U
D2 F U B' R' D2 U
D2 F U B' D R' U
D2 F U B' D' R' U
D2 F U B' D2 R' U
D F U R B' R' U
D F U R' B' R' U
D F U R2 B' R' U
D F U D B' R' U
D F U D' B' R' U
D F U D2 B' R' U
U' F U2 R B' U B
D F U B' R' U D
D F U B' R' U D'
D F U B' R' U D2
D F U B' R' D U
D F U B' R' D' U
D F U B' R' D2 U
D F U B' D R' U
D F U B' D' R' U
D F U B' D2 R' U
D' F D U B' R' U
D2 F D U B' R' U
D' F D' U B' R' U
D2 F D' U B' R' U
B D L' B' L' U2 B'
F D L' D' B' L U2
D F D U B' R' U
L' F D' B' L F U2
D' F D2 U B' R' U
D2 F D2 U B' R' U
D F D' U B' R' U
D F D2 U B' R' U
F D U R B' R' U
F D U R' B' R' U
F D U R2 B' R' U
