R2 U F' B' L
R2 U B' L F'
R2 U B' F' L
U' B R' U2 B2
U' B U2 B2 L
U B' L D2 F2
U B' D2 L F2
U B' D2 F2 L
R2 U F B' L F2
R2 U F' B' L D
R2 U F' B' L D'
R2 U F' B' L D2
R2 U F' B' D L
R2 U F' B' D' L
R2 U F' B' D2 L
R2 U B' L D F'
R2 U B' L D' F'
R2 U B' L D2 F'
R2 U B' L F' D
R2 U B' L F' D'
R2 U B' L F' D2
R2 U B' L' F' L2
R2 U B' D L F'
R2 U B' D F' L
R2 U B' D' L F'
R2 U B' D' F' L
R2 U B' D2 L F'
R2 U B' D2 F' L
R2 U B' F L F2
R2 U B' F' L D
R2 U B' F' L D'
R2 U B' F' L D2
R2 U B' F' D L
R2 U B' F' D' L
R2 U B' F' D2 L
L2 U' F B R' U2
B R' U B' U B'
L2 U' B R' F U2
L2 U' B F R' U2
U' R' U2 B' L F
F' R2 U F' B' L
F' R2 U B' L F'
F' R2 U B' F' L
F2 R2 U F' B' L
F2 R2 U B' L F'
F2 R2 U B' F' L
D' R2 U F' B' L'
D' R2 U B' F' L'
U2 R2 U' F' B' L
U2 R2 U' B' L F'
F R2 U F' B' L
U2 R2 U' B' F' L
F R2 U B' L F'
F R2 U B' F' L
U' R2 U2 F' B' L
U' R2 U2 B' L F'
U' R2 U2 B' F' L
U R2 F' R2 B' L
U R2 F' B' L R2
U R2 F' B' R2 L
U R2 B' L F' R2
U R2 B' F' L R2
U R2 B' F' R2 L
F' U B' L D2 F2
F2 U B' L D2 F2
F' U B' D2 L F2
F' U B' D2 F2 L
F2 U B' D2 L F2
F2 U B' D2 F2 L
F U B' L D2 F2
B U B' U B' L
F U B' D2 L F2
F U B' D2 F2 L
F' U' B R' U2 B2
F' U' B U2 B2 L
F2 U' B R' U2 B2
F2 U' B U2 B2 L
F U' B R' U2 B2
F U' B U2 B2 L
R2 F U F2 B' L
R2 F U B' L F2
R2 F U B' F2 L
U' F B R' U2 B2
U' F B U2 B2 L
U F B' L D2 F2
U F B' D2 L F2
U F B' D2 F2 L
U' F' B R' U2 B2
U' F' B U2 B2 L
U F' B' L D2 F2
U F' B' D2 L F2
U F' B' D2 F2 L
R2 F2 U F B' L
R2 F2 U B' F L
U' F2 B R' U2 B2
U' F2 B U2 B2 L
U F2 B' L D2 F2
U F2 B' D2 L F2
U F2 B' D2 F2 L
U' B R' U2 B2 D
U' B R' U2 B2 D'
U' B R' U2 B2 D2
U' B R' D2 F2 U2
U' B R' F U2 B2
U' B R' F' U2 B2
U' B R' F2 U2 B2
U B R' U2 R B2
U B R' U2 B2 R
U' B U2 L B2 L
U' B U2 L' B2 L
U' B U2 L2 B2 L
U' B U2 B2 L D
U' B U2 B2 L D'
U' B U2 B2 L D2
U' B U2 B2 D L
U' B U2 B2 D' L
U' B U2 B2 D2 L
U' B D2 R' F2 U2
U' B D2 F2 R' U2
U' B F R' U2 B2
U' B F U2 B2 L
U' B F' R' U2 B2
U' B F' U2 B2 L
U' B F2 R' U2 B2
U' B F2 U2 B2 L
U' B' L D2 F2 R
U B' L U2 B2 U2
U B' L D2 F2 D
U B' L D2 F2 D'
U B' L D2 F2 D2
U B' L F D2 F2
U B' L F' D2 F2
U B' L F2 D2 F2
U B' L2 D2 L' F2
U' B' D2 L F2 R
U B' U2 B2 R' U2
U B' D' L D' F2
U B' D2 L F2 D
U B' D2 L F2 D'
U B' D2 L F2 D2
U B' D2 L' F2 L2
U B' D2 F' L F'
U B' D2 F2 L D
U B' D2 F2 L D'
U B' D2 F2 L D2
U B' D2 F2 D L
U B' D2 F2 D' L
U B' D2 F2 D2 L
U B' F L D2 F2
U B' F D2 L F2
U B' F D2 F2 L
U B' F' L D2 F2
U B' F' D2 L F2
U B' F' D2 F2 L
U B' F2 L D2 F2
U B' F2 D2 L F2
U B' F2 D2 F2 L
U B2 L B L F
U B2 L2 F B L
U B2 L2 B F L
B' L U' D' B R2 U
B' L U' D2 B U F2
B' L U' B R2 U F'
B' L U' B U' B U2
B' L U2 B2 U B' U
U L U2 B R' F' U2
B' L D' U' B R2 U
B2 L D' B L R2 F
B2 L D' B L F R2
B2 L D' B R2 L F
B' L D2 U' B U F2
B' L D2 F2 U' B U
U' L B L' R' U2 B'
U' L B R' L' U2 B'
U L B R' U2 R B
R2 L' U L F' B' L
R2 L' U L B' L F'
R2 L' U L B' F' L
R2 L' U F' L B' L
R2 L' U F' B' L B'
R2 L' U B' L F' B'
R2 L' U B' L B' F'
U L B' L' B' L2 F
R2 L' U B' F' L B'
L' R2 U L F' B' L
L' R2 U L B' L F'
L' R2 U L B' F' L
R2 L2 U L2 F' B' L
L2 R2 U L2 F' B' L
R2 L2 U L2 B' L F'
L2 R2 U L2 B' L F'
R2 L2 U L2 B' F' L
L2 R2 U L2 B' F' L
L' R2 U F' L B' L
L' R2 U F' B' L B'
L' R2 U B' L F' B'
L' R2 U B' L B' F'
L' R2 U B' F' L B'
U L' B' L D2 F2 B'
U L' B' L D2 B' F2
B L2 R' U' F U' B2
U2 L2 U F B R' U2
U2 L2 U B R' F U2
U2 L2 U B F R' U2
D2 L2 U' F B U2 L'
F' L2 U' F B R' U2
D2 L2 U' B F U2 L'
F2 L2 U' F B R' U2
F' L2 U' B R' F U2
F' L2 U' B F R' U2
D L2 U' F B R U2
F2 L2 U' B R' F U2
B L2 U' F U' B2 L
F2 L2 U' B F R' U2
F L2 U' F B R' U2
