L' B2 L U' B R'
U' B2 L F R U'
B2 L U D2 F L' U2
L' R D B' L2 R' F
L' R D B' L2 F R'
L' R D B' R' L2 F
B2 L D2 U F L' U2
U' L F B2 L R U'
U' L F B2 R L U'
B2 L F2 R2 U' B R'
B2 L F2 U' R2 B R'
U' L B2 F L R U'
U' L B2 F R L U'
R L' D B' L2 R' F
R L' D B' L2 F R'
R L' D B' R' L2 F
B L' B L U' B2 R'
D L' B' R' D L' F
D L' B' D L' R' F
D L' B' D L' F R'
D L' B' D R' L' F
F' L' B2 L U' B R'
F2 L' B2 L U' B R'
F L' B2 L U' B R'
L2 U B2 L U' B' R'
D' R D' F2 L' B' R'
U R B L R2 F' U
U R B R2 L F' U
U R B R2 F' L U
B' R' U B' L R' U'
B' R' U B' R' L U'
L' U' B2 L F U' B
L2 U' B2 L F U' B'
D' R2 U R B L U
R D' R F2 L' B' R'
F' U' B2 L F R U'
F2 U' B2 L F R U'
F U' B2 L F R U'
L F U' B2 L F U'
U' F B2 L R F U'
U' F B2 R L F U'
L' F B2 L U' B R'
L' F' B2 L U' B R'
R2 F2 L' B2 U' B R'
B2 D2 L U F L' U2
L' F2 B2 L U' B R'
L' B' R' U B' L U'
U B' R' F' B' L U'
U B' R' B' L F' U'
U B' R' B' F' L U'
U' B2 L R F R U'
U' B2 L R' F R U'
U' B2 L R2 F R U'
U' B2 L D F R U'
U' B2 L D' F R U'
U' B2 L D2 F R U'
U' B2 L F R U' D
U' B2 L F R U' D'
U' B2 L F R U' D2
U' B2 L F R D U'
U' B2 L F R D' U'
U' B2 L F R D2 U'
U' B2 L F D R U'
U' B2 L F D' R U'
U' B2 L F D2 R U'
L' B2 L U' B R' D
L' B2 L U' B R' D'
L' B2 L U' B R' D2
L' B2 L U' B D R'
L' B2 L U' B D' R'
L' B2 L U' B D2 R'
L' B2 L F U' B R'
L' B2 L F' U' B R'
L' B2 L F2 U' B R'
L2 B2 L U' B R' B2
U' B2 R L F R U'
U' B2 R' L F R U'
U' B2 R2 L F R U'
U' B2 D L F R U'
U' B2 D' L F R U'
R2 B2 U2 R U B R'
U' B2 D2 L F R U'
U B2 D L U' B' R'
U' B2 F L R F U'
U' B2 F R L F U'
L' B2 F L U' B R'
L' B2 F' L U' B R'
L' B2 F2 L U' B R'
