L' R' B' U' F2 R
R' L' B' U' F2 R
D' L F B2 L R' U
D' L F B2 R' L U
B2 L F B2 U R' F
B2 L F B2 U F R'
L' R B' R2 U' F2 R
D' L B2 R' F L U
D' L B2 F L R' U
D' L B2 F R' L U
B2 L B2 F U R' F
B2 L B2 F U F R'
R' L' F' B' U' F' R
L' R' F' B' U' F' R
R' L' B' U L' U2 F2
L' R' B' U L' U2 F2
R' L' B' U' R F2 R
R' L' B' U' R' F2 R
R' L' B' U' R2 F2 R
L' R' B' U' R F2 R
L' R' B' U' R' F2 R
R' L' B' U' F2 R D
R' L' B' U' F2 R D'
R' L' B' U' F2 R D2
L' R' B' U' R2 F2 R
R' L' B' U' F2 D R
R' L' B' U' F2 D' R
R' L' B' U' F2 D2 R
R2 L' B' R U' F2 R
L' R' B' U' F2 R D
L' R' B' U' F2 R D'
L' R' B' U' F2 R D2
L' R' B' U' F2 D R
L' R' B' U' F2 D' R
L' R' B' U' F2 D2 R
R L' B' R2 U' F2 R
R' L' B' F' U' F' R
L' R' B' F' U' F' R
B L' B' R' U' F2 R
B2 L2 U L' F U F
L' R2 B' R U' F2 R
D' L2 D2 R' F2 B U'
D' L2 D2 R' B F2 U'
D' L2 D2 F2 R' B U'
R' U L2 U2 F' L' F'
R' U L2 B U2 L F2
R' U L2 B U2 F2 L
R' U L2 B' R' U2 F2
L' U R' B' U' F2 R
R' U B L2 U2 L' F2
R' U B' L2 R' U2 F2
R' U B' R' L2 U2 F2
L2 U' L R' B' U' F2
R' U' L' F' L' F' R
D R F2 L' R2 B' U'
D R F2 L' B' R2 U'
D R F2 R2 L' B' U'
L2 U' R' L B' U' F2
L' U' R' B' U' F2 R
R' U' F' L' F2 R F
R' U' F' D2 L' F' R2
F R' U L2 B' R' U2
F R' U' F' L' F2 R
F R' D F2 U' F' L'
D R' F2 U2 R' F' U
L' U2 R' B' U' F2 R
D R2 U2 R F2 B U'
D R2 U2 R B F2 U'
R2 D R F2 L' B' U'
B U L' F2 R B L
R' D2 B U' R2 F' L'
R' F U L2 B' R' U2
R' F U' F' L' F2 R
R' F D F2 U' F' L'
F D R' F2 U' F' L'
R' F' U L2 U2 F' L'
R' F' U' D2 F' L' R2
R' F' U' D2 F' R2 L'
R' F' U' F' D2 L' R2
R' F' U' F' D2 R2 L'
B2 D' L F B2 R' U
B2 D' L B2 R' F U
B2 D' L B2 F R' U
R' F' D2 U' F' L' R2
R' F' D2 U' F' R2 L'
L' F2 R U R2 B' U'
L' F2 R U B' R2 U'
L' F2 R B D L2 B2
L' F2 R B D B2 L2
D F2 R' U2 R' F' U
L' F2 U R' B' U' R2
F' D' B2 L F U F2
F2 D' B2 L F U F'
R' B L' B' U' F2 R
D2 B U' R2 F' L' B'
R' B' L' B' U' F2 R
D' B2 L F U2 L U'
R' B2 L' B' U' F2 R
D' B2 D L F U F
D' B2 D2 L R2 F U
D' B2 D2 L F R2 U
D' B2 D2 R2 L F U
