U2 L2 U F L' U
D R' B D L2 R2
D R' B D R2 L2
B L D B2 L2 R' B
B L D B2 R' L2 B
B L D B2 R' B L2
B' L B2 D L2 R' B
B' L B2 D R' L2 B
B' L B2 D R' B L2
B L' D L2 B2 R' B
D' L' D' L2 R2 B' L
D' L' D' L2 B' L R2
D' L' D' L2 B' R2 L
D' L' D' R2 L2 B' L
U' L' F L' F U R
B' L' F2 U' R F2 B
B' L' F2 U' R B F2
U2 L2 R U F L' U
U2 L2 R' U F L' U
U2 L2 R2 U F L' U
U' L2 U F L' U F'
U2 L2 U F L' U D
U2 L2 U F L' U D'
U2 L2 U F L' U D2
U2 L2 U F L' D U
U2 L2 U F L' D' U
U2 L2 U F L' D2 U
U2 L2 U F D L' U
U2 L2 U F D' L' U
U2 L2 U F D2 L' U
F L2 U F L U F2
U' L2 F L' U' L U2
U' L2 F L' B2 U R'
F L2 F L U F2 R
U2 L2 F U L' U L
U2 L2 F' U F2 L' U
L2 U F L' U2 L U'
U2 R L2 U F L' U
D R D R2 B D L2
F' R D F2 B' U' F'
F' R D B' F2 U' F'
F' R D2 B' U' R2 F
F' R D2 B' U' F R2
D2 R B R D L2 B2
D2 R B R D B2 L2
D R B D L2 R2 B
D R B D R2 L2 B
D R B D R2 B L2
F' R B' U L2 B' U2
F' R B' U' D2 R2 F
F' R B' U' D2 F R2
F' R B' U' F D2 R2
F' R B' D F2 U' F'
F' R B' D2 U' R2 F
F' R B' D2 U' F R2
L' U' F L' F U R
L2 U' F L' U2 F' U'
U2 R' L2 U F L' U
D R' U F2 B' U' B2
D R' U B' F2 U' B2
D2 R' D' R' B D L2
D R' D B R2 D L2
L' U2 L' U F L' U
R' U2 L2 U F L' U
R2 U2 L2 U F L' U
R U2 L2 U F L' U
D R' F2 B' U' F2 B2
D R' F2 B' U' B2 F2
D R' B L D L2 R2
D R' B L D R2 L2
D R' B L' D L2 R2
D R' B L' D R2 L2
D R' B L2 D L2 R2
D R' B L2 D R2 L2
D R' B R D L2 R2
D R' B R D R2 L2
D R' B R' D L2 R2
D R' B R' D R2 L2
D R' B R2 D L2 R2
D R' B R2 D R2 L2
D R' B U F2 B2 U'
D R' B U B2 F2 U'
D R' B D L2 R2 D
D R' B D L2 R2 D'
D R' B D L2 R2 D2
D R' B D R2 L2 D
D R' B D R2 L2 D'
D R' B D R2 L2 D2
D R' B' F2 U' F2 B2
D R' B' F2 U' B2 F2
U2 R2 L2 U F L' U
D2 R2 U B R' B2 U'
D2 R2 U B' U2 L U
R' D R' B D L2 R2
R' D R' B D R2 L2
D2 R2 B U R' B2 U'
R2 D R' B D L2 R2
R2 D R' B D R2 L2
D2 R2 B' U' L U L'
R D R' B D L2 R2
R D R' B D R2 L2
D U R' F2 B' U' B2
D U R' B' F2 U' B2
U D R' F2 B' U' B2
U D R' B' F2 U' B2
L' D' L B' D2 L R2
L' D' L B' D2 R2 L
B2 U D2 B R' U' R'
D U F2 R' B' U' B2
U D F2 R' B' U' B2
D U F2 B' R' U' B
U D F2 B' R' U' B
D2 U B' U2 L U R2
D U B' R' F2 U' B
U D B' R' F2 U' B
D U B' F2 R' U' B
U D B' F2 R' U' B
D' U' L B2 U B L
U' D' L B2 U B L
L' D' B' L D2 R2 B'
L' D' B' L D2 B' R2
L' D' B' L B' D2 R2
U D2 B' U2 L U R2
L' F L' F U R F2
L2 F L' U' L U2 F'
L2 F L' B2 U F' R'
U2 F L2 U F L U
L2 F U L' U L F'
L2 F U L' U F' L
B D L2 R D R2 B
B D L2 R' D B R2
B D L2 R' B D R2
F' D R F2 B' U' F'
U F D F2 R B' U'
U F D F2 B' R U'
F' D R B' F2 U' F'
U F D B' F2 R U'
B D R L2 D R2 B
B' D R' F2 U' F2 B
B' D R' F2 U' B F2
B D R' L2 D B R2
B D R' L2 B D R2
B D R' B L2 D R2
U F B' D F2 R U'
B' D F2 R' U' F2 B
B' D F2 R' U' B F2
U F' R D F2 B' U'
U F' R D B' F2 U'
U F' R D2 B' U' R2
F D F2 R B' U' F
U F' R B' U L2 U2
U F' R B' U' D2 R2
U F' R B' D F2 U'
U F' R B' D2 U' R2
F' D B' R F2 U' F'
F D F2 B' R U' F
L2 F' U F2 L' U F'
F D B' F2 R U' F
U F' D R F2 B' U'
U F' D R B' F2 U'
U F' D B' R F2 U'
U F' D2 R B' U' R
U F' D2 B' R U' R
U F' B' R U L2 U2
U F' B' R U' D2 R2
U F' B' R D F2 U'
U F' B' R D2 U' R2
U F' B' D R F2 U'
U F' B' D2 R U' R
F2 D' B' L2 F R U'
D F2 R' B' U' F2 B2
D F2 R' B' U' B2 F2
F' D2 R B' U' R F
B D2 R' D' L2 R' B
B D2 R' D' R' L2 B
B D2 R' D' R' B L2
B2 D2 U B R' U' R'
D F2 B' R' U' F2 B
D F2 B' R' U' B F2
D2 B R D L2 R B2
D2 B R D L2 B2 R
D2 B R D R L2 B2
D2 B R D R B2 L2
D2 B R D B2 L2 R
D2 B R D B2 R L2
D B R D L2 R2 B
D B R D R2 L2 B
D B R D R2 B L2
D2 B R2 U R B2 U'
D2 B R2 U B2 R U'
D B R' D L2 B R2
D B R' D B L2 R2
D B R' D B R2 L2
F' D2 B' R U' R F
B' F D F2 R U' F
D2 B' R2 U' L U L'
D B' R' F2 U' F2 B
D B' R' F2 U' B F2
F2 B' L' U' F2 R B
D2 B' U' L U L' R2
D2 B' U' L U R2 L'
B' F' R U L2 B' U2
B' F' R U' D2 R2 F
B' F' R U' D2 F R2
B' F' R U' F D2 R2
B' F' R D F2 U' F'
B' F' R D2 U' R2 F
B' F' R D2 U' F R2
F' B' R U L2 B' U2
F' B' R U' D2 R2 F
F' B' R U' D2 F R2
F' B' R U' F D2 R2
F' B' R D F2 U' F'
F' B' R D2 U' R2 F
F' B' R D2 U' F R2
U B' D R' F2 U' B
U B' D F2 R' U' B
B' F' D R F2 U' F'
F' B' D R F2 U' F'
U B' F D F2 R U'
U B' F' R U L2 U2
U B' F' R U' D2 R2
U B' F' R D F2 U'
U B' F' R D2 U' R2
D B' F2 R' U' F2 B
D B' F2 R' U' B F2
U B' F' D R F2 U'
U B' F' D2 R U' R
B' F' D2 R U' R F
F' B' D2 R U' R F
F B' D F2 R U' F
B' F2 L' U' F2 R B
U B2 D2 B R' U' R'
