U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
U2 L B L' R F
U2 L B R L' F
B' L' R B2 L F
F2 L' U2 D F' B
F2 L' U2 D B F'
F2 L' U2 D' F' B
F2 L' U2 D' B F'
F2 L' U2 D2 F' B
F2 L' U2 D2 B F'
F2 L' U2 F' D B
F2 L' U2 F' D' B
F2 L' U2 F' D2 B
F2 L' U2 F' B D
F2 L' U2 F' B D'
F2 L' U2 F' B D2
F2 L' U2 B D F'
F2 L' U2 B D' F'
F2 L' U2 B D2 F'
F2 L' U2 B F' D
F2 L' U2 B F' D'
F2 L' U2 B F' D2
F2 L' D U2 F' B
F2 L' D U2 B F'
F2 L' D' U2 F' B
F2 L' D' U2 B F'
F2 L' D2 U2 F' B
F2 L' D2 U2 B F'
F2 L' F U2 F2 B
F2 L' F U2 B F2
F2 L' F2 U2 F B
F2 L' F2 U2 B F
F2 L' B' U2 F' B2
F2 L' B' U2 B2 F'
F2 L' B2 U2 F' B'
F2 L' B2 U2 B' F'
D' L2 B' U2 R B2
B' L2 B' U2 R B'
D' L2 B' U2 B2 R
B' L2 B' U2 B' R
D2 L2 B' U2 R B2
D2 L2 B' U2 B2 R
D L2 B' U2 R B2
D L2 B' U2 B2 R
B L2 B' U2 B R
B' R L' B2 L F
B R U2 R' U2 F
B' R F L B2 L
B' R F L' B2 L
B' R F L2 B2 L
U2 R F R' B R
B' R F B2 L D
B' R F B2 L D'
B' R F B2 L D2
B' R F B2 D L
B' R F B2 D' L
B' R F B2 D2 L
B R F U2 R' U2
B2 R F B2 L B
B R F B2 L B2
B' R F' B2 L F2
B' R F2 B2 L F'
B2 R B' D2 F L'
B' R B2 D F L
B' R B2 D' F L
B' R B2 D2 F L
B' R B2 F L D
B' R B2 F L D'
B' R B2 F L D2
B' R B2 F D L
B' R B2 F D' L
B' R B2 F D2 L
B' R B2 F' L F2
B' R B2 F2 L F'
B2 R B2 F L B
B R B2 F L B2
U2 R' F R B R
B R' F2 L' F' R2
R U2 R' U2 F B
R U2 R' U2 B F
L U2 D2 B R F'
L' U2 B R' F' R2
L2 U2 B R D2 F2
L2 U2 B D2 R F2
L U2 B D2 R F'
B' R2 F R' B2 L
B R2 D2 R' F L2
U2 R2 F R' D2 B2
B R2 D2 F L2 R'
B R2 D2 F R' L2
U2 R2 F D2 R' B2
B R2 F D2 L2 R'
B R2 F D2 R' L2
L2 D B' U2 R B2
L2 D B' U2 B2 R
U2 D F D2 B R'
U2 D B R D F
