B' R' F2 B' L U'
B' R' B' L F2 U'
B' R' B' F2 L U'
B2 D L U' R2 B'
B2 D L U' B' R2
F2 B' R' B' L U'
B' F2 R' B' L U'
B2 F2 D L U' B'
F2 B2 D L U' B'
B2 L F' D2 F' R U'
B2 L F2 D' R' U' B
B2 L F2 B R' B' U'
B L B L F2 R U'
B2 L B R' F2 B' U'
B2 L B R' B' F2 U'
B2 L B F2 R' B' U'
F2 L B' R' B' L U'
F2 L B2 D L U' B'
U' L' F2 B2 L U' B
F2 L' B' R' B' L U'
U' L' B2 L F2 U' B
F2 L' B2 D L U' B'
U' L' B2 F2 L U' B
D' L2 R2 U R U B
R' U R D L2 B R2
R' U R D B L2 R2
R' U R D B R2 L2
R' U R' D L2 R2 B
R' U R' D R2 L2 B
R' U R' D R2 B L2
U' L2 F2 B2 L U' B'
B L2 F2 B L R U'
B L2 F2 B R L U'
B L2 B F2 L R U'
B L2 B F2 R L U'
R' U D L2 R B R
F2 L2 B' R' B' L U'
R' U D R L2 B R
R' U D R B L2 R
R' U D R B R L2
U' L2 B2 L F2 U' B'
F2 L2 B2 D L U' B'
U' L2 B2 F2 L U' B'
B2 R D L U' R2 B'
B2 R D L U' B' R2
U R D L2 B R2 F'
U R D B L2 R2 F'
U R D B R2 L2 F'
U R D B R2 F' L2
B' R F2 R2 B' L U'
B2 R F2 D L U' B'
B' R F2 B' L R2 U'
B' R F2 B' R2 L U'
B' R B' L R2 F2 U'
B' R B' L F2 R2 U'
B' R B' R2 L F2 U'
B' R B' R2 F2 L U'
B' R B' F2 L R2 U'
B' R B' F2 R2 L U'
D R' U L2 R B R2
D R' U R L2 B R2
D R' U R B L2 R2
D R' U R B R2 L2
R2 U' F2 L' B2 U' B
U R' U D L2 R2 B
U R' U D R2 L2 B
U R' U D R2 B L2
R2 U' F2 B2 L' U' B'
B2 R' D L U' R2 B'
B2 R' D L U' B' R2
F R' U2 F R B2 U'
F R' U2 F B2 R U'
F R' U2 B2 F R U'
U R' D U L2 R2 B
U R' D U R2 L2 B
U R' D U R2 B L2
R2 U' B2 F2 L' U' B'
B' R' F' B' L F' U'
D2 R' F2 B L B U
B2 R' F2 D L U' B'
B' R' F2 B' L U' D
B' R' F2 B' L U' D'
B' R' F2 B' L U' D2
B' R' F2 B' L D U'
B' R' F2 B' L D' U'
B' R' F2 B' L D2 U'
B' R' F2 B' D L U'
B' R' F2 B' D' L U'
B' R' F2 B' D2 L U'
D2 R' B L F2 B U
D2 R' B L B F2 U
D2 R' B F2 L B U
B' R' B' L U' D R2
B' R' B' L D U' R2
B' R' B' L F2 U' D
B' R' B' L F2 U' D'
B' R' B' L F2 U' D2
B' R' B' L F2 D U'
B' R' B' L F2 D' U'
B' R' B' L F2 D2 U'
B' R' B' L' F2 L2 U'
B' R' B' D L U' R2
B' R' B' F' L F' U'
B' R' B' F2 L U' D
B' R' B' F2 L U' D'
B' R' B' F2 L U' D2
B' R' B' F2 L D U'
B' R' B' F2 L D' U'
B' R' B' F2 L D2 U'
B' R' B' F2 D L U'
B' R' B' F2 D' L U'
B' R' B' F2 D2 L U'
R' U2 F R F B2 U'
R' U2 F R B2 F U'
D' R2 L2 U R U B
R' U2 F B2 R F U'
B2 R2 D L U' R2 B'
B2 R2 D L U' B' R2
R' U2 B2 F R F U'
U' R2 F2 L' B2 U' B
R2 D R U L2 R B
R2 D R U R L2 B
R2 D R U R B L2
B2 R2 F2 D L U' B'
U' R2 F2 B2 L' U' B'
B' R2 B' L R F2 U'
B' R2 B' R L F2 U'
B' R2 B' R F2 L U'
R' D U L2 R B R
R' D U R L2 B R
R' D U R B L2 R
R' D U R B R L2
U' R2 B2 F2 L' U' B'
R' D B L U L R2
R' D B L U R2 L
B' U R' F2 B' L U'
B' U R' B' L F2 U'
B' U R' B' F2 L U'
B' U F2 R' B' L U'
B' U' R' F2 B' L U'
B' U' R' B' L F2 U'
B' U' R' B' F2 L U'
B' U' F2 R' B' L U'
R' D2 F2 B L B U
R' D2 B L F2 B U
R' D2 B L B F2 U
B' U2 R' F2 B' L U'
R' D2 B F2 L B U
B' U2 R' B' L F2 U'
B' U2 R' B' F2 L U'
B' U2 F2 R' B' L U'
F U2 F B2 L R U'
F U2 F B2 R L U'
B2 D L R U' R B'
B2 D L R U' B' R
B2 D L R' U' R' B'
B2 D L U' R B' R
B2 D L U' R2 D B'
B2 D L U' R2 D' B'
B2 D L U' R2 D2 B'
B2 D L U' R2 B' D
B2 D L U' R2 B' D'
B2 D L U' R2 B' D2
B2 D L U' B R2 B2
B2 D L U' B' R2 D
B2 D L U' B' R2 D'
B2 D L U' B' R2 D2
B2 D L D' F2 U' B'
B2 D L F U' R2 B'
B2 D L F U' B' R2
R' F U2 F R B2 U'
B2 D L F' U' R2 B'
B2 D L F' U' B' R2
R' F U2 F B2 R U'
B2 D L F2 U' R2 B'
B2 D L F2 U' B' R2
R' F U2 B2 F R U'
F U2 B2 F L R U'
F U2 B2 F R L U'
B2 D R L U' R B'
B2 D R L U' B' R
B2 D R' L U' R' B'
U2 F B2 R F L U'
B2 D F L U' R2 B'
B2 D F L U' B' R2
B2 D F' L U' R2 B'
B2 D F' L U' B' R2
B2 D F2 L U' R2 B'
B2 D F2 L U' B' R2
B2 D' L U' B2 R' B
U' F2 L' B2 L U' B
U' F2 L2 B2 L U' B'
R2 F2 L' B' R' B' U'
D2 F2 R' B L B U
R2 F2 D L' U' L' B'
L' F2 B' R' B' L U'
U' F2 B2 L U F U2
L2 F2 B' R' B' L U'
R2 F2 B' R' B' L' U'
L' F2 B2 D L U' B'
R' B L U2 F2 B U'
R' B L U2 B F2 U'
L2 F2 B2 D L U' B'
U2 F2 B2 D' L U' B'
L F2 B' R' B' L U'
U F2 B2 L R U' B
U F2 B2 R L U' B
L F2 B2 D L U' B'
B' F R' F B' L U'
B' F R' B' F L U'
B2 F D F L U' B'
R' B' R' F2 B' L' U'
R' B' R' B' F2 L' U'
L' B' R' F2 B' L U'
L' B' R' B' L F2 U'
L' B' R' B' F2 L U'
L2 B' R' F2 B' L U'
L2 B' R' B' L F2 U'
L2 B' R' B' F2 L U'
B2 F' L D2 F' R U'
L B' R' F2 B' L U'
L B' R' B' L F2 U'
L B' R' B' F2 L U'
R' B' U2 R' F2 B' U'
R' B' U2 R' B' F2 U'
R' B' U2 F2 R' B' U'
F2 B' R B' L R2 U'
F2 B' R B' R2 L U'
F2 B' R' B' L U' D
F2 B' R' B' L U' D'
F2 B' R' B' L U' D2
F2 B' R' B' L D U'
F2 B' R' B' L D' U'
F2 B' R' B' L D2 U'
F2 B' R' B' D L U'
F2 B' R' B' D' L U'
F2 B' R' B' D2 L U'
F2 B' R2 B' L R U'
F2 B' R2 B' R L U'
F B' R' F B' L U'
F B' R' B' F L U'
L' B' F2 R' B' L U'
B2 F' D L F' U' B'
L2 B' F2 R' B' L U'
U' B2 L F2 R2 U' B
U' B2 L F2 U F' U2
B2 F' D F' L U' B'
R2 B' F2 R' B' L' U'
U2 B2 L F R F U'
L B' F2 R' B' L U'
B2 F' D2 L F' R U'
U B2 L R F2 U' B
B2 F' D2 F' L R U'
B2 F' D2 F' R L U'
U B2 L F2 R U' B
F' B2 L D2 F' R U'
B2 F2 L D' R' U' B
F2 B2 L D' R' U' B
B2 F2 L B R' B' U'
F2 B2 L B R' B' U'
U B2 R L F2 U' B
U B2 R F2 L U' B
B' F2 R B' L R2 U'
B' F2 R B' R2 L U'
B2 F2 R D L U' B'
F2 B2 R D L U' B'
B' F2 R' B' L U' D
B' F2 R' B' L U' D'
B' F2 R' B' L U' D2
B' F2 R' B' L D U'
B' F2 R' B' L D' U'
B' F2 R' B' L D2 U'
B' F2 R' B' D L U'
B' F2 R' B' D' L U'
B' F2 R' B' D2 L U'
B2 F2 R' D L U' B'
F2 B2 R' D L U' B'
B' F2 R2 B' L R U'
B' F2 R2 B' R L U'
B2 F2 R2 D L U' B'
F2 B2 R2 D L U' B'
L' B2 D L U' R2 B'
L' B2 D L U' B' R2
L2 B2 D L U' R2 B'
L2 B2 D L U' B' R2
L B2 D L U' R2 B'
L B2 D L U' B' R2
F' B2 D L F' U' B'
