B D R' B U'
B R' U' F L' F'
B R' U2 F U L'
D R' D' B R' U'
B R' D2 B' U' L
D R2 U' B L B'
U' D L D B' L
B2 U R' F' R U2
B2 U F U2 L' B'
B2 U F' R U2 B
D U' L D B' L
B2 U' L' D2 B' L
B2 U' D2 L' B' L
D2 U' B' D' L B'
B2 U' F L' F' B'
B2 U' F L' B' F'
B' U2 L F U L'
U' D2 B' D' L B'
B' U2 F L U L2
B D R' D B U'
B D R' D' B U'
B D R' D2 B U'
B D R' B U' D
B D R' B U' D'
B D R' B U' D2
B D R' B D U'
B D R' B D' U'
B D R' B D2 U'
B2 D B' R' B U'
B' D B2 R' B U'
U F' D' R F' U2
B D2 R' B' U' L
B2 D2 U' L' B' L
B2 D2 B' R' U' L
R' B D R' B U'
R2 B D R' B U'
R B D R' B U'
D2 B' U' D' L B'
D2 B' D' U' L B'
D' L R' B' L' U' B2
D L R' B L' U' B2
U' L D L D B' L
B L D L' R' B U'
B L D R' L' B U'
B L D R' B L' U'
U' L D2 B' D' L B'
D' L B' L' R' U' B
D' L B' R' L' U' B
B L' R' D' L B' U'
U' L' D L D B' L
B L' D L R' B U'
B L' D R' L B U'
B' L' D' L B' U' B'
B2 L' D' L B' R' U'
B L' D' L R' B' U'
B L' D' R' L B' U'
U' L' D2 B' D' L B'
U' L2 D L D B' L
B L2 D R' B U' F2
U' L2 D2 B' D' L B'
R' U F' D' R F' U2
D' R U D F' R U2
B2 R U R' F' R U2
R2 U F' D' R F' U2
B2 R U F U2 L' B'
B2 R U F' R U2 B
R U F' D' R F' U2
B2 R U' L' D2 B' L
B2 R U' D2 L' B' L
B2 R U' F L' F' B'
B2 R U' F L' B' F'
D2 R U' B' D' L B'
B' R U2 L F U L'
D R U2 L F' U B'
B' R U2 F L U L2
D R U2 F' L U B'
D' R D U F' R U2
B R D R' B U' B
B' R D B2 R' B U'
B2 R D B' R' B U'
D R D' R2 B R' U'
D' R D2 R2 U' B L
B2 R D2 U' L' B' L
B2 R D2 B' R' U' L
U R F' D' R F' U2
R' U' D L D B' L
D2 R B' U' D' L B'
D2 R B' D' U' L B'
B2 R B' D R' B U'
R2 U' D L D B' L
R U' D L D B' L
B' R B2 D R' B U'
F R B2 U' L' B' R'
D' R' L B' L' U' B2
R' U' D2 B' D' L B'
D R' L B L' U' B2
R2 U' D2 B' D' L B'
B R' L' D' L B' U'
R U' D2 B' D' L B'
B2 R' U R' F' R U2
B2 R' U F U2 L' B'
