F L' U' L
F L' U' L D
F L' U' L D'
F L' U' L D2
F L' U' D L
F L' U' D' L
F L' U' D2 L
F L' D U' L
F L' D' U' L
F L' D2 U' L
F D L' U' L
F D' L' U' L
F D2 L' U' L
B' F L' U' L
F B L' U' L
B F L' U' L
B2 F L' U' L
F B' L' U' L
F B2 L' U' L
F L U' D L' F2
F L D U' L' F2
F L B L2 U' L
F L B' L2 U' L
F L B2 L2 U' L
F L' U R U2 L
F L' U R' U2 L
F L' U R2 U2 L
D' L' U' F L R
D' L' U' F R L
F L' U' L2 D L'
F L' U' L2 D' L'
F L' U' L2 D2 L'
F L' U' D L D
F L' U' D L D'
F L' U' D L D2
F L' U' D' L D
F L' U' D' L D'
F L' U' D' L D2
F L' U' D2 L D
F L' U' D2 L D'
F L' U' D2 L D2
F L' U' F L F'
F L' U' F2 L F2
F L' U2 F U L
F L' U2 F' U L
F L' U2 F2 U L
F L' D U' L D
F L' D U' L D'
F L' D U' L D2
F L' D' U' L D
F L' D' U' L D'
F L' D' U' L D2
F L' D2 U' L D
F L' D2 U' L D'
F L' D2 U' L D2
F2 L' F' L' U' L2
F' L' F2 L' U' L2
F L' B2 U R' U2
F L2 D' L B2 U'
F2 L2 F' L' U' L'
R' U R F L' U'
F' L2 F2 L' U' L'
R U R' F L' U'
R2 U R2 F L' U'
R2 U F L' R2 U'
R2 U F R2 L' U'
R U F L' R' U'
R U F R' L' U'
D' F L' U' F L
R2 F L' R2 U' L
U F L' R2 U' B
U F L' U F' U2
R F L' R' U' L
R2 F R2 L' U' L
R F R' L' U' L
U F R2 L' U' B
F D L' U' L D
F D L' U' L D'
F D L' U' L D2
F D L' U' D L
F D L' U' D' L
F D L' U' D2 L
F D L' D U' L
F D L' D' U' L
F D L' D2 U' L
D2 F B' L U' L'
F2 D F' L' U' L
F D B L' U' L
F D B' L' U' L
F D B2 L' U' L
F D' L' U' L D
F D' L' U' L D'
F D' L' U' L D2
F D' L' U' D L
F D' L' U' D' L
F D' L' U' D2 L
F D' L' D U' L
F D' L' D' U' L
F D' L' D2 U' L
F2 D' F' L' U' L
F D' B L' U' L
F D' B' L' U' L
F D' B2 L' U' L
F D2 L' U' L D
F D2 L' U' L D'
F D2 L' U' L D2
F D2 L' U' D L
F D2 L' U' D' L
F D2 L' U' D2 L
F D2 L' D U' L
F D2 L' D' U' L
F D2 L' D2 U' L
F2 D2 F' L' U' L
F D2 B L' U' L
F D2 B' L' U' L
B' F L' U' L D
B' F L' U' L D'
B' F L' U' L D2
B' F L' U' D L
B' F L' U' D' L
B' F L' U' D2 L
B' F L' D U' L
B' F L' D' U' L
B2 F L' U' L D
B2 F L' U' L D'
B2 F L' U' L D2
B2 F L' U' D L
B2 F L' U' D' L
B2 F L' U' D2 L
B' F L' D2 U' L
F D2 B2 L' U' L
B2 F L' D U' L
B2 F L' D' U' L
B2 F L' D2 U' L
B F L' U' L D
B F L' U' L D'
B F L' U' L D2
B F L' U' D L
B F L' U' D' L
B F L' U' D2 L
B F L' D U' L
F B L' U' L D
F B L' U' L D'
F B L' U' L D2
B F L' D' U' L
F B L' U' D L
F B L' U' D' L
F B L' U' D2 L
B F L' D2 U' L
F B L' D U' L
F B L' D' U' L
F B L' D2 U' L
B' F D L' U' L
B2 F D L' U' L
B' F D' L' U' L
B2 F D' L' U' L
B F D L' U' L
B' F D2 L' U' L
F B D L' U' L
B2 F D2 L' U' L
B F D' L' U' L
F B D' L' U' L
B F D2 L' U' L
F B D2 L' U' L
F B' L' U' L D
F B' L' U' L D'
F B' L' U' L D2
F B' L' U' D L
