D' F' R B' U' L
D' F' B' R U' L
D' B' F' R U' L
F' L R' B' L' U' B2
F' L B' L' R' U' B
F' L B' R' L' U' B
R U D F' L' R U2
R U D F' R L' U2
R U F' L' U F U
F' R U D F' R U2
F' R D U F' R U2
F' R D2 R2 U' B L
F' R' L B' L' U' B2
F' R' U' L B D L2
F' R' U' D' B' L B2
F' R' U' B2 D' B' L
F' R' U2 L' F U B
F' R' U2 L2 U B L
F2 R' D F U' L' B
F2 R' D F U' B L'
F' R' D' U' B' L B2
F' R' D' B' U' L B2
R2 U2 L' F B U B2
R2 U2 L' B F U B2
F' R' B2 U' D' B' L
F' R' B2 D' U' B' L
F' R2 U2 L' F U B'
R2 U2 B L' F U B'
R D U F' L' R U2
R D U F' R L' U2
R' D F U' L' B R'
R' D F U' B L' R'
R' D F U' B R' L'
F' U R D F' R U2
L D' B' L' F' R U'
F' U' D' B' D' L B'
F' U' D2 L D B' L
F' U2 L' D' F L' U
F2 D F B R' U' L'
F2 D F B2 U' L' B'
D' F' R U' B' L B
D' F' R B U R' U2
D' F' R B' U' L D
D' F' R B' U' L D'
D' F' R B' U' L D2
D' F' R B' U' D L
D' F' R B' U' D' L
D' F' R B' U' D2 L
D' F' R B' D U' L
D' F' R B' D' U' L
D' F' R B' D2 U' L
D2 F' R' D' B R' U'
D' F' R' B' R2 U' L
D2 F' R2 U' B L B'
F2 D B R' F U' L'
F' D B D R' B U'
D' F' R2 D' R' B U'
F2 D B F R' U' L'
D2 F' U' L D B' L
D F' U D' R F' U2
F2 D B2 F U' L' B'
D' F' D' R U2 F' U
D' F' D' R' B R2 U'
L' F' D2 L B2 U' B
D F' D' U R F' U2
D' F' B R U R2 U2
D' F' B R U' D2 L2
D' F' B R D B2 U'
D' F' B R D2 U' L2
D' F' B' R U' L D
D' F' B' R U' L D'
D' F' B' R U' L D2
D' F' B' R U' D L
D' F' B' R U' D' L
D' F' B' R U' D2 L
D' F' B' R D U' L
D' F' B' R D' U' L
D' F' B' R D2 U' L
D' F' B' D R U' L
D' F' B' D' R U' L
D' F' B' D2 R U' L
D F' B R' U R2 U2
D F' B R' U' D2 L2
D F' B R' D B2 U'
D F' B R' D2 U' L2
L F' D2 B' L U' B'
D' F' B2 R B U' L
F' D' U' B' D' L B'
D F' B2 U R U2 B
B' D' F' R B' U' L
B2 D' F' R B' U' L
B' D' F' B' R U' L
B2 D' F' B' R U' L
B D' F' R B' U' L
B D' F' B' R U' L
F' D' B' U' D' L B'
B' D' B' F' R U' L
F' D' B' D' U' L B'
B2 D' B' F' R U' L
B D' B' F' R U' L
D' F2 D2 F R U' L'
F' D2 R' D' B R' U'
F' D2 R2 U' B L B'
F' D2 U' L D B' L
D B D F' R' B U'
D' B F' R U R2 U2
D' B F' R U' D2 L2
D' B F' R D B2 U'
D' B F' R D2 U' L2
D B F' R' U R2 U2
D B F' R' U' D2 L2
D B F' R' D B2 U'
D B F' R' D2 U' L2
L B' L' D' F' R U'
L B' L' F' R' U' B
D' B' D' F' U' L B'
L B' D' L' F' R U'
D' B' F' R U' L D
D' B' F' R U' L D'
D' B' F' R U' L D2
D' B' F' R U' D L
D' B' F' R U' D' L
D' B' F' R U' D2 L
D' B' F' R D U' L
D' B' F' R D' U' L
D' B' F' R D2 U' L
D' B' F' D R U' L
D' B' F' D' R U' L
D' B' F' D2 R U' L
D' B2 F' R B U' L
D B2 F' U R U2 B
