R F' R2 B2 L U'
R' B2 L2 F L' U'
F L R' B2 L2 F U'
L' R F' R2 B2 L U'
L R F' R2 B2 L U'
L2 R F' R2 B2 L U'
R L F' R2 B2 L U'
R' L B2 L2 F L' U'
F L' R F' R2 B2 U'
F L' R F' B2 R2 U'
F L' R B2 F' R2 U'
F L' R' B2 U2 B' U
R L' F' R2 B2 L U'
R' L' B2 L2 F L' U'
L' R' B2 L2 F L' U'
L2 R' B2 L2 F L' U'
L R' B2 L2 F L' U'
R L2 F' R2 B2 L U'
R' L2 B2 L2 F L' U'
B2 L2 F2 R F' L' U'
F R L' F' R2 B2 U'
F R L' F' B2 R2 U'
F R L' B2 F' R2 U'
R U F' R2 B2 L U'
F' R U2 F' R2 B2 U'
F' R U2 F' B2 R2 U'
F' R U2 B2 F' R2 U'
F' R D2 F2 L2 B' U
F2 R F' L' R2 B2 U'
F2 R F' L' B2 R2 U'
U' R F' R2 B2 L U'
F2 R F' R2 L' B2 U'
F2 R F' R2 B2 L' U'
U2 R F' R2 B2 L U'
B2 R F' U2 L R U
B2 R F' U2 R L U
U R F' R2 B2 L U'
F2 R F' B2 L' R2 U'
F2 R F' B2 R2 L' U'
F R B2 L' F' R2 U'
F2 R B2 F' L' R2 U'
F2 R B2 F' R2 L' U'
F R' L B2 L2 F U'
F R' L' B2 U2 B' U
R U' F' R2 B2 L U'
D R' U B U2 L2 R'
D R' U B U2 R' L2
F' R' U2 B R2 F' U
U' R' B2 L2 F L' U'
U2 R' B2 L2 F L' U'
F' R' B2 U2 R2 B' U
F' R' B2 U2 B' R2 U
F' R' B2 D2 L2 F U'
F2 R' B2 U2 B' R' U
F R' B2 L2 F L U'
U R' B2 L2 F L' U'
R' U2 D2 F2 B R' U
R' U2 D2 B R' F2 U
R' U2 D2 B F2 R' U
R U2 F' R2 B2 L U'
R' U2 B R2 F' R U
B R2 F' R B L U
R' D2 U2 F2 B R' U
R' D2 U2 B R' F2 U
R' D2 U2 B F2 R' U
R' D2 B R' F2 L' U
R' F L B2 L2 F U'
R' F L' B2 U2 B' U
R F L' R2 F2 B2 U'
R F L' R2 B2 F2 U'
R F L' F2 R2 B2 U'
R F L' F2 B2 R2 U'
R F L' B2 R2 F2 U'
R F L' B2 F2 R2 U'
R F R2 L' F2 B2 U'
R F R2 L' B2 F2 U'
R F R2 B2 L' F2 U'
R' F B2 L2 F L U'
R F B2 L' R2 F2 U'
R F B2 L' F2 R2 U'
R F B2 R2 L' F2 U'
R F' L R2 B2 L U'
R F' L' R2 B2 L U'
R F' L2 R2 B2 L U'
R F' R2 L B2 L U'
R F' R2 L' B2 L U'
R F' R2 L2 B2 L U'
R F' R2 B2 L U' D
R F' R2 B2 L U' D'
R F' R2 B2 L U' D2
R F' R2 B2 L D U'
R F' R2 B2 L D' U'
R F' R2 B2 L D2 U'
R F' R2 B2 D L U'
R F' R2 B2 D' L U'
R F' R2 B2 D2 L U'
R' F' B2 U2 R B' U
R' F' B2 U2 B' R U
R F' B2 R2 U2 R' U
D2 F2 B2 L B' R' U
R' F2 B2 U2 B' R' U
R' B' D2 F2 B' L U'
R' B' D2 B' L F2 U'
R' B' D2 B' F2 L U'
D2 B2 L F2 B' R' U
D2 B2 L B' R' F2 U
D2 B2 L B' F2 R' U
R' B2 L' F L' F U'
R' B2 L2 F L' U' D
R' B2 L2 F L' U' D'
R' B2 L2 F L' U' D2
R' B2 L2 F L' D U'
R' B2 L2 F L' D' U'
R' B2 L2 F L' D2 U'
R' B2 L2 F D L' U'
R' B2 L2 F D' L' U'
R' B2 L2 F D2 L' U'
R' B2 F L2 F L U'
R' B2 F' U2 R B' U
R' B2 F' U2 B' R U
D2 B2 F2 L B' R' U
R' B2 F2 U2 B' R' U
R B2 F L' R2 F2 U'
R B2 F L' F2 R2 U'
R B2 F R2 L' F2 U'
R B2 F' R2 U2 R' U
