F' D' F' L' R
F' D' F' R L'
F' L D' F' L' R
F' L D' F' R L'
F2 L' R U F' U'
F2 L' R' U' B U
F2 L' D B R' B'
F' L' D' F' L' R
F' L' D' F' R L'
F2 L' D' F' R F
F2 L' F D' F' R
F2 L' B' D B R'
F' L2 D' F' L' R
F' L2 D' F' R L'
F2 R L' U F' U'
U2 R U' F' U' F'
F R F L' D R2
F R F D L' R2
F R F D R2 L'
F2 R' L' U' B U
F2 R' U' B U L'
F2 D L' B R' B'
F2 D B R' B' L'
F' D' L F' L' R
F' D' L F' R L'
L' F' D' F' L' R
L' F' D' F' R L'
F' D' L' F' L' R
F' D' L' F' R L'
F' D' L2 F' L' R
F' D' L2 F' R L'
F2 D' L' F' R F
L2 F' D' F' L' R
L2 F' D' F' R L'
L F' D' F' L' R
L F' D' F' R L'
F' D' F' L' R D
F' D' F' L' R D'
F' D' F' L' R D2
F' D' F' L' D R
F' D' F' L' D' R
F' D' F' L' D2 R
F' D' F' R L' D
F' D' F' R L' D'
F' D' F' R L' D2
F' D' F' R D L'
F' D' F' R D' L'
F' D' F' R D2 L'
F' D' F' D L' R
F' D' F' D R L'
F' D' F' D' L' R
F' D' F' D' R L'
F' D' F' D2 L' R
F' D' F' D2 R L'
F2 D' F' R F L'
F2 D2 L' U F U'
F2 B' L' D B R'
F2 B' D L' B R'
F2 B' D B L' R'
F2 B' D B R' L'
B' F2 L' D B R'
B' F2 D L' B R'
B' F2 D B L' R'
B' F2 D B L' R'
B' F2 D B R' L'
F2 L R U F' U' L2
U2 L R U' F' U' F'
F2 L R' U' B U L2
F' L D' L F' L' R
F' L D' L F' R L'
F' L D' L' F' L' R
F' L D' L' F' R L'
F' L D' L2 F' L' R
F' L D' L2 F' R L'
F' L D' F' L' R D
F' L D' F' L' R D'
F' L D' F' L' R D2
F' L D' F' L' D R
F' L D' F' L' D' R
F' L D' F' L' D2 R
F' L D' F' R L' D
F' L D' F' R L' D'
F' L D' F' R L' D2
F' L D' F' R D L'
F' L D' F' R D' L'
F' L D' F' R D2 L'
F' L D' F' D L' R
F' L D' F' D R L'
F' L D' F' D' L' R
F' L D' F' D' R L'
F' L D' F' D2 L' R
F' L D' F' D2 R L'
F2 L F L2 D' F' R
B' L F2 L' D B R'
B' L F2 D L' B R'
B' L F2 D B L' R'
B' L F2 D B R' L'
F2 L B' L2 D B R'
F2 L' R U D F' U'
F2 L' R U D' F' U'
F2 L' R U D2 F' U'
F2 L' R U F' U' D
F2 L' R U F' U' D'
F2 L' R U F' U' D2
F2 L' R U F' D U'
F2 L' R U F' D' U'
F2 L' R U F' D2 U'
U2 L' R U' F' U' F'
F2 L' R D U F' U'
F2 L' R D' U F' U'
F2 L' R D2 U F' U'
F2 L' R F D F' R2
F2 L' R' U' D B U
F2 L' R' U' D' B U
F2 L' R' U' D2 B U
F2 L' R' U' B U D
F2 L' R' U' B U D'
F2 L' R' U' B U D2
F2 L' R' U' B D U
F2 L' R' U' B D' U
F2 L' R' U' B D2 U
F2 L' R' D U' B U
