R2 F' R U R
R' U D R F' L'
F' R2 F' R' U R'
R' D U R F' L'
F U L' B U' B'
R2 F' R U R D
R2 F' R U R D'
R2 F' R U R D2
R2 F' R U D R
R2 F' R U D' R
R2 F' R U D2 R
R2 F' R D U R
R2 F' R D' U R
R2 F' R D2 U R
R2 F' R B U R
R2 F' R B' U R
R2 F' R B2 U R
R F' R F' U R2
R2 F' D R B2 U
R2 F' D B2 R U
R2 F' B R U R
R2 F' B' R U R
R2 F' B2 R U R
R2 B F' R U R
R2 B' F' R U R
R2 B2 F' R U R
B L F2 R U' R' F'
R2 L' F' L R U R
R2 L' F' R L U R
F L' B2 R' B' U' R
L' R2 F' L R U R
L' R2 F' R L U R
L2 R2 F' L2 R U R
R2 L2 F' L2 R U R
L2 R2 F' R L2 U R
R2 L2 F' R L2 U R
R' U L D R F' L'
R' U L' D R F' L'
R' U L2 D R F' L'
R' U R D' F' L' F
R' U D L R F' L'
R' U D L' R F' L'
R' U D L2 R F' L'
R' U D R L F' L'
R' U D R L' F' L'
R' U D R L2 F' L'
R' U D R D F' L'
R' U D R D' F' L'
R' U D R D2 F' L'
R' U D R F' L' D
R' U D R F' L' D'
R' U D R F' L' D2
R' U D R F' D L'
R' U D R F' D' L'
R' U D R F' D2 L'
R' U D' R F' L' F
R' U D' F' L' F R
R U D' L' R' F L'
R U D' L' F L' R'
R U D' L' F R' L'
R U D' R' L' F L'
R U D' R' F L' F
R U D' F L' R' F
R U D' F L' F R'
R U D' F R' L' F
F' R U R' U B U'
F' R D' F U L' R'
F' R D' F U R' L'
L' U' L R2 F' R U
L U' L' R2 F' R U
F2 R F R F' U R2
L2 U' L2 R2 F' R U
F R F2 R F' U R2
L' U' R2 L F' R U
L2 U' R2 L2 F' R U
L' U' R2 F' L R U
L' U' R2 F' R L U
L U' R2 L' F' R U
L2 U' R2 F' L2 R U
L2 U' R2 F' R L2 U
D' R' U R F' L' F
D2 R' U D' R F' L'
B' R' U D L2 R F'
B' R' U D R L2 F'
B' R' U D R F' L2
D' R' U D2 R F' L'
D' R' U F' L' F R
D R' U R2 F' L' R'
D R' U R2 F' R' L'
D R' U' B U2 L R
D R' U' B U2 R L
F R' U2 L' B' U' R
B' R' D U L2 R F'
B' R' D U R L2 F'
B' R' D U R F' L2
D2 R' D' U R F' L'
D' R' D2 U R F' L'
D2 R' B R' F' U R2
U' R2 U F' R U R'
U R2 U' F' R U R'
D' R2 D F' R B2 U
D' R2 D F' B2 R U
F' R2 D F' R' B2 U
D' R2 D B2 F' R U
F' R2 F R' F2 U R'
U' R2 F' L2 R U B'
U' R2 F' R L2 U B'
U' R2 F' R U' F U2
F' R2 F' R' U R' D
F' R2 F' R' U R' D'
F' R2 F' R' U R' D2
F' R2 F' R' U D R'
F' R2 F' R' U D' R'
F' R2 F' R' U D2 R'
F' R2 F' R' D U R'
F' R2 F' R' D' U R'
F' R2 F' R' D2 U R'
F' R2 F' D R' B2 U
D2 R2 F' B R' U R'
F2 R2 F' U2 L' U' R2
D R2 F' R' U F' R'
F' R2 F2 R' F U R'
R' D R' F' U R2 F'
R2 D R B2 U F' L'
D2 R2 B F' R' U R'
R' D U L R F' L'
R' D U L' R F' L'
R' D U L2 R F' L'
R' D U R L F' L'
R' D U R L' F' L'
R' D U R L2 F' L'
R' D U R D F' L'
R' D U R D' F' L'
R' D U R D2 F' L'
R' D U R F' L' D
R' D U R F' L' D'
R' D U R F' L' D2
R' D U R F' D L'
R' D U R F' D' L'
R' D U R F' D2 L'
F2 U L B U' F B'
F2 U L B U' B' F
D' U L' B U' F B'
D' U L' B U' B' F
F U L' D B U' B'
F U L' D' B U' B'
F U L' D2 B U' B'
F U L' B R U' B'
F U L' B R' U' B'
F U L' B R2 U' B'
F U L' B U' D B'
F U L' B U' D' B'
F U L' B U' D2 B'
F U L' B U' B' D
F U L' B U' B' D'
F U L' B U' B' D2
R2 D F' R B2 U F'
F U L' B D U' B'
F U L' B D' U' B'
F U L' B D2 U' B'
R2 D F' B2 R U F'
R' D B U R F' L'
R' D B' U R F' L'
R' D B2 U R F' L'
R2 D B2 R U F' L'
F U D L' B U' B'
R2 D B2 D' F' R U
R2 D B2 F' R U F'
F U D' L' B U' B'
B2 U D2 B' L U' B
F U D2 L' B U' B'
D2 U B U2 R' U B'
D2 U B' L B2 U' B'
