U' L' F R U B
F' U' L' F R U
L F U R B' U'
L F U B' R U'
F2 D' L F B' L
F2 D' L B' F L
F2 D' B' L F B'
F2 D' B' L B' F
F L U R B' U' F
F L U B' R U' F
D L F L' U R U'
B' L F U R B' U'
F' L F U' L2 F U
D L F U R U' L'
B2 L F U R B' U'
B' L F U B' R U'
B2 L F U B' R U'
B L F U R B' U'
B L F U B' R U'
R' L B' U' R F B
R' L B' U' R B F
F' L B D F L2 B'
F L B' R U' R' F
F L B' R U' F R'
U L' U2 F R U B'
U' L' D F R U B
U' L' D' F R U B
L R' B' U' R F B
U' L' D2 F R U B
L R' B' U' R B F
U' L' F L R U B
U' L' F L' R U B
U' L' F L2 R U B
U' L' F R L U B
U' L' F R L' U B
U' L' F R L2 U B
U' L' F R U D B
U' L' F R U D' B
U' L' F R U D2 B
U' L' F R U B D
U' L' F R U B D'
U' L' F R U B D2
U' L' F R D U B
U' L' F R D' U B
U' L' F R D2 U B
U' L' F D R U B
U' L' F D' R U B
U' L' F D2 R U B
U' L2 R U B L F
U' L2 F R U B L
U' R L2 U B L F
D' U L' U' B' L F
L D F U R B' U'
L D F U B' R U'
F U R B L B' U'
U' D F R U L' B
U' D F R U B L'
F U B L R B' U'
F U B L B' R U'
F U B R L B' U'
U D' L' U' B' L F
F' U' L' R F R U
F' U' L' R' F R U
F' U' L' R2 F R U
F' U' L' D F R U
B' U' L' F R U B
F' U' L' D' F R U
F' U' L' D2 F R U
F' U' L' F R U D
F' U' L' F R U D'
F' U' L' F R U D2
F' U' L' F R D U
F' U' L' F R D' U
F' U' L' F R D2 U
F' U' L' F D R U
F' U' L' F D' R U
F' U' L' F D2 R U
B2 U' L' F R U B
F2 U' L' F L' R U
F2 U' L' F R L' U
B U' L' F R U B
L D' F U R B' U'
L D' F U B' R U'
F' U' R L' F R U
D2 U' F R F' U B
F' U' R' L' F R U
D U' F R U L' B
D U' F R U B L'
F' U' R2 L' F R U
F2 U' F L' R F U
F2 U' F R L' F U
U' D2 F R F' U B
L D2 F U R B' U'
L D2 F U B' R U'
U' F L' R F U B
U' F L2 R U B L
U' F R L' F U B
U' F R L2 U B L
L F U R D B' U'
L F U R D' B' U'
L F U R D2 B' U'
L F U R B' U' D
L F U R B' U' D'
L F U R B' U' D2
L F U R B' D U'
L F U R B' D' U'
L F U R B' D2 U'
L F U R' B' R2 U'
L F U D R B' U'
L F U D B' R U'
L F U D' R B' U'
F' D L F D' L' B2
L F U D' B' R U'
F' D L F D' B2 L'
L F U D2 R B' U'
L F U D2 B' R U'
L F U B R B2 U'
L F U B' R U' D
L F U B' R U' D'
L F U B' R U' D2
L F U B' R D U'
L F U B' R D' U'
L F U B' R D2 U'
L F U B' D R U'
L F U B' D' R U'
L F U B' D2 R U'
U' F D2 R F' U B
L F D U R B' U'
L F D U B' R U'
L F D' U R B' U'
L F D' U B' R U'
L F D2 U R B' U'
L F D2 U B' R U'
L F B U R B2 U'
L F B U B2 R U'
D2 F' L D' F L' B2
D2 F' L D' F B2 L'
D2 F' L D' B2 F L'
L F B2 U B R U'
F2 D' L D2 F B' L'
F2 D' L D2 B' F L'
F2 D' L F B' L D
F2 D' L F B' L D'
F2 D' L F B' L D2
F2 D' L F B' D L
F2 D' L F B' D' L
F2 D' L F B' D2 L
F2 D' L F' B' L F2
F2 D' L F2 B' L F'
F2 D' L B' D F L
F2 D' L B' D' F L
F2 D' L B' D2 F L
F2 D' L B' F L D
F2 D' L B' F L D'
F2 D' L B' F L D2
F2 D' L B' F D L
F2 D' L B' F D' L
F2 D' L B' F D2 L
F2 D' L B' F' L F2
F2 D' L B' F2 L F'
D' F' B' L D' F B2
D' F' B' L D' B2 F
D' F' B' L F D' B2
F2 D' F L F B' L
F2 D' F L B' F L
F2 D' F B' L F B'
F2 D' F B' L B' F
F2 D' F' L F B' L
F2 D' F' L B' F L
F2 D' F' B' L F B'
F2 D' F' B' L B' F
F2 D' F2 L F B' L
F2 D' F2 L B' F L
F2 D' F2 B' L F B'
F2 D' F2 B' L B' F
F' D' B' L D' F B2
F' D' B' L D' B2 F
F' D' B' L F D' B2
F2 D' B' L D F B'
F2 D' B' L D B' F
F2 D' B' L D' F B'
F2 D' B' L D' B' F
F2 D' B' L D2 F B'
F2 D' B' L D2 B' F
F2 D' B' L F D B'
F2 D' B' L F D' B'
F2 D' B' L F D2 B'
F2 D' B' L F B' D
F2 D' B' L F B' D'
F2 D' B' L F B' D2
F2 D' B' L B' D F
F2 D' B' L B' D' F
F2 D' B' L B' D2 F
F2 D' B' L B' F D
F2 D' B' L B' F D'
F2 D' B' L B' F D2
F2 D' B' F L F B'
F2 D' B' F L B' F
