B L2 U L F B
B L2 U L B F
B U L F L2 B
B U L F B L2
B U L B F L2
B U L' B D2 F2
B U B L F L2
D B L2 U L F
D' L R2 F' L' U' L'
B L U L F L B
B L U B L F L
R2 L F' L' U' L' B2
R2 L F' L' U' B2 L'
L2 R' U L F R B2
L2 R' U L F B2 R
L2 R' U L B2 F R
U L B U F L2 B
U L B U F B L2
U L B U B F L2
D' L' R2 F' L' U' L
R2 L' F' L' U' L B2
R' L2 U L F R B2
R' L2 U L F B2 R
R' L2 U L B2 F R
B2 L' F' U L' F U'
B2 L' F2 D R F' R
B2 L' F2 D F' R F'
D L' B L' U L F
U L' B' D' B' R2 F'
U' L' B2 U' B' R' U
D L2 R' U L F R
L' R2 F' L' U' L B2
D' L2 R2 F' L' U' L2
L2 R2 F' L' U' L2 B2
L2 R2 F' L' U' B2 L2
R2 L2 F' L' U' L2 B2
R2 L2 F' L' U' B2 L2
L R2 F' L' U' L' B2
L R2 F' L' U' B2 L'
B L2 U L D F B
B L2 U L D B F
B L2 U L D' F B
B L2 U L D' B F
B L2 U L D2 F B
B L2 U L D2 B F
B L2 U L F D B
B L2 U L F D' B
B L2 U L F D2 B
B L2 U L F B D
B L2 U L F B D'
B L2 U L F B D2
B L2 U L B D F
B L2 U L B D' F
B L2 U L B D2 F
B L2 U L B F D
B L2 U L B F D'
B L2 U L B F D2
B L2 U L2 B L' F
B L2 U D L F B
B L2 U D L B F
B L2 U D' L F B
B L2 U D' L B F
B L2 U D2 L F B
B L2 U D2 L B F
B L2 U F L F B
B L2 U F L B F
B L2 U F' L F B
B L2 U F' L B F
B L2 U F2 L F B
B L2 U F2 L B F
B L2 D U L F B
B L2 D U L B F
B L2 D' U L F B
B L2 D' U L B F
R' U L F L2 R B2
R' U L F L2 B2 R
R' U L F R L2 B2
R' U L F R B2 L2
R' U L F B2 L2 R
R' U L F B2 R L2
R' U L B2 F L2 R
R' U L B2 F R L2
B L2 D2 U L F B
B L2 D2 U L B F
B2 L2 F' L D R2 F2
B2 L2 F' L D F2 R2
R' U B2 L F L2 R
R' U B2 L F R L2
R' U' L' B' R' F' B'
R' U' L' B' R' B' F'
D R' L2 U L F R
R' U' B' R' B' L' F'
D' R2 L F' L' U' L'
D' R2 L' F' L' U' L
D' R2 L2 F' L' U' L2
R' D L2 U L F R
B2 U L U' F L2 R
B2 U L U' F R L2
B U L F L' B L'
B U L F L2 D B
B U L F L2 D' B
B U L F L2 D2 B
B U L F L2 B D
B U L F L2 B D'
B U L F L2 B D2
B U L F B L2 D
B U L F B L2 D'
B U L F B L2 D2
B U L F B' L2 B2
B U L F' L2 F2 B
B U L F' L2 B F2
B U L F' B L2 F2
B U L F2 L2 F' B
B U L F2 L2 B F'
B U L F2 B L2 F'
B U L B F L2 D
B U L B F L2 D'
B U L B F L2 D2
B U L B F' L2 F2
B U L B F2 L2 F'
B U L B' F L2 B2
B U L' U2 B' U2 B2
B U L' D B D2 F2
B U L' D' B D2 F2
B U L' D2 B D2 F2
B U L' F B D2 F2
B U L' F' B D2 F2
B U L' F2 B D2 F2
B U L' B U2 B2 U2
B U L' B D2 F2 D
B U L' B D2 F2 D'
B U L' B D2 F2 D2
B U L' B F D2 F2
B U L' B F' D2 F2
B U L' B F2 D2 F2
B U D L F L2 B
B U D L F B L2
B U D L B F L2
B U D L' B D2 F2
B U D B L F L2
B U D' L F L2 B
B U D' L F B L2
B U D' L B F L2
B U D' L' B D2 F2
B U D' B L F L2
B U D2 L F L2 B
B U D2 L F B L2
B U D2 L B F L2
B U D2 L' B D2 F2
B U D2 B L F L2
B U F' L F L' B
B U F' L F B L'
B U F' L B F L'
B U F' B L F L'
B U B L F L2 D
B U B L F L2 D'
B U B L F L2 D2
B U B L F' L2 F2
B U B L F2 L2 F'
B U B L' U2 B' U2
L' D' R2 F' L' U' L
B U B D L F L2
B U B D' L F L2
B U B D2 L F L2
L2 D' R2 F' L' U' L2
B U B F' L F L'
B U B' L F L2 B2
B U B' L F B2 L2
B U B' L B2 F L2
L D' R2 F' L' B2 U'
L D' R2 F' B2 L' U'
L D' R2 B2 F' L' U'
B U' L' B2 R' F' B'
B U' L' B2 R' B' F'
B2 U' R' B' U L' F'
B U' R' U2 L' F' B'
B U' R' U2 L' B' F'
B U' F U2 B L F
B2 U' B' R' U L' F'
B U' B' L' B2 R' F'
B U2 L2 U' L F B
B U2 L2 U' L B F
B D L2 U L F B
B D L2 U L B F
L' F B2 U' R B' U
L' F B2 U' B' R U
B D U L F L2 B
B D U L F B L2
B D U L B F L2
B D U L' B D2 F2
B D U B L F L2
B D' L2 U L F B
B D' L2 U L B F
B D' U L F L2 B
B D' U L F B L2
B D' U L B F L2
B D' U L' B D2 F2
B D' U B L F L2
B D2 L2 U L F B
B D2 L2 U L B F
B D2 U L F L2 B
B D2 U L F B L2
B D2 U L B F L2
