F2 R U' L2 F
F2 L' R U' L' F
L' U L' D R2 F
L' U L' D F R2
F2 R L' U' L' F
F2 R U B' U2 L2
F2 R U' L2 D F
F2 R U' L2 D' F
F2 R U' L2 D2 F
F2 R U' L2 F D
F2 R U' L2 F D'
F2 R U' L2 F D2
F2 R U' F L2 F
F2 R U' F' L2 F
F2 R U' F2 L2 F
L D' L F B2 R'
L D' L B2 R' F
L D' L B2 F R'
B' U' F2 R U' L2
R' F2 R U' L2 F
U' F2 R U' L2 F
U2 F2 R U' L2 F
R2 F2 R U' L2 F
U F2 R U' L2 F
R F2 R U' L2 F
L' R U L' D R2 F
L' R U L' D F R2
R' L D' L F B2 R'
R' L D' L B2 R' F
R' L D' L B2 F R'
R2 L D' L F B2 R'
R2 L D' L B2 R' F
L R D' L F B2 R'
R2 L D' L B2 F R'
L R D' L B2 R' F
L R D' L B2 F R'
R L D' L F B2 R'
R L D' L B2 R' F
R L D' L B2 F R'
B' L U2 D' L B2 R'
B' L D F2 U2 L R2
B' L D F2 U2 R2 L
U' L D' L F B2 R'
U2 L D' L F B2 R'
U' L D' L B2 R' F
U' L D' L B2 F R'
U2 L D' L B2 R' F
U2 L D' L B2 F R'
B' L D' L2 U2 L' B2
B' L D' L2 U2 B2 L'
U L D' L F B2 R'
U L D' L B2 R' F
U L D' L B2 F R'
B' L D' U2 L B2 R'
L' R' U L' D R2 F
L' R' U L' D F R2
R' L' U L' D R2 F
R' L' U L' D F R2
R2 L' U L' D R2 F
R2 L' U L' D F R2
R L' U L' D R2 F
R L' U L' D F R2
F2 L' R U' L' D F
F2 L' R U' L' D' F
F2 L' R U' L' D2 F
F2 L' R U' L' F D
F2 L' R U' L' F D'
F2 L' R U' L' F D2
F2 L' R B U' L' F
F2 L' R B' U' L' F
F2 L' R B2 U' L' F
L R' D' L F B2 R'
L R' D' L B2 R' F
L R' D' L B2 F R'
U' L' U L' D R2 F
U' L' U L' D F R2
U2 L' U L' D R2 F
U2 L' U L' D F R2
B2 L' U L' D R2 F'
F L' U L' F B' R'
F L' U L' B' R' F
F L' U L' B' F R'
U L' U L' D R2 F
U L' U L' D F R2
B2 L' U D L' R2 F'
B2 L' U D R2 L' F'
F L' U' L' F R B
B' L' U2 F2 U' F2 L'
B2 L' D U L' R2 F'
B2 L' D U R2 L' F'
F2 L' D2 R U' L' F'
D' L' D2 F2 U R F'
B L' D2 B2 U L' F2
L' R2 U L' D R2 F
L' R2 U L' D F R2
F2 L' B R U' L' F
F2 L' B' R U' L' F
L R2 D' L F B2 R'
L R2 D' L B2 R' F
L R2 D' L B2 F R'
F2 L' B2 R U' L' F
F' L2 U F' R U' F2
D' L2 U' B2 R' U' F
L' U L' R D R2 F
L' U L' R D F R2
L' U L' R' D R2 F
L' U L' R' D F R2
L' U L' R2 D R2 F
L' U L' R2 D F R2
L' U L' U F2 U' F'
L' U L' D R' F R'
L' U L' D R2 D F
L' U L' D R2 D' F
L' U L' D R2 D2 F
L' U L' D R2 F D
