U2 R U' L' F' U'
D' F' D R F' L'
F' D' F' L' R F
F' D' F' R L' F
U2 L R U' L2 F' U'
U2 L R U' F' L2 U'
L R U F' L2 B' U'
R L U F' L2 B' U'
B' L D F2 L' B R'
B' L D F2 B L' R'
B' L D F2 B R' L'
B' L D B F2 L' R'
B' L D B F2 R' L'
F' L D' F' L' R F
F' L D' F' R L' F
F2 L' R U F' U' F
U2 L' R U' F' U' F
F2 L' R' U' B R2 U
U L' U R U' F' U'
F2 L' U' R U2 F' U'
F2 L' U' R' B R2 U
F' L' D' F' L' R F
F' L' D' F' R L' F
U2 L2 R U' L F' U'
U2 L2 R U' F' L U'
F' L2 D' F' L' R F
F' L2 D' F' R L' F
R U L F' L2 B' U'
R U L' F' U2 F U
L' U R U' F' R' U'
U2 R L U' L2 F' U'
U2 R L U' F' L2 U'
F2 R L' U F' U' F
U2 R L' U' F' U' F
U2 R L2 U' L F' U'
U2 R L2 U' F' L U'
F2 R U F' U' F L'
B2 R U' L' F' U' B2
U2 R U' L F' L2 U'
U2 R U' L' D F' U'
U2 R U' L' D' F' U'
U2 R U' L' D2 F' U'
U2 R U' L' F' U' D
U2 R U' L' F' U' D'
U2 R U' L' F' U' D2
U2 R U' L' F' D U'
U2 R U' L' F' D' U'
U2 R U' L' F' D2 U'
U2 R U' L2 F' L U'
U2 R U' D L' F' U'
U2 R U' D' L' F' U'
U2 R U' D2 L' F' U'
U R U' L' F' R' U'
U' R U2 L' F' U' L
U2 R D U' L' F' U'
U2 R D' U' L' F' U'
U2 R D2 U' L' F' U'
R U' L' F' U2 L U
U2 R B U' L' F' U'
U2 R B' U' L' F' U'
R' U' D' F2 B R U
R' U' D' B F2 R U
U2 R B2 U' L' F' U'
F2 R' L' U' B R2 U
R' U' B D' F2 R U
F2 R' U' B R2 U L'
U' R' D' F2 B R U
U' R' D' B F2 R U
L2 U2 R U' L F' U'
L2 U2 R U' F' L U'
L U2 R U' L2 F' U'
L U2 R U' F' L2 U'
R' U2 R2 U' L' F' U'
F2 R' B R2 U B' L'
U' R' B D' F2 R U
L D F' D2 F' L' R
L D F' D2 F' R L'
L D F2 L' B R' B'
L D F2 B R' B' L'
L D B F2 R' B' L'
R' D' U' F2 B R U
R' D' U' B F2 R U
R' D' F2 B R U B'
R' D' B F2 R U B'
F' U' R' F' B R U
F' U' R' B F' R U
F2 U' R' B R2 U L'
D2 U2 R U' L' F U'
U2 D2 R U' L' F U'
F' D R D2 F' L' R
F' D R D2 F' R L'
D' F' L D R F' L'
D' F' L' D R F' L'
D' F' L2 D R F' L'
D' F' R D' F' L' F
D' F' D L R F' L'
D' F' D L' R F' L'
D' F' D L2 R F' L'
D' F' D R L F' L'
D' F' D R L' F' L'
D' F' D R L2 F' L'
D2 F' D R F' L' R
D2 F' D R F' R L'
D' F' D R D F' L'
D' F' D R D' F' L'
D' F' D R D2 F' L'
D' F' D R F' L' D
D' F' D R F' L' D'
D' F' D R F' L' D2
D' F' D R F' D L'
D' F' D R F' D' L'
D' F' D R F' D2 L'
F' D' L' F' L' R F2
F' D' L' F' R L' F2
D2 F' D F' L' R F'
D2 F' D F' R L' F'
D' F' D' R F' L' F
D' F' D' F' L' F R
F' D' R F' L' R F
F' D' R F' R L' F
F' D' R' F' L' R F
F' D' R' F' R L' F
F' D' R2 F' L' R F
F' D' R2 F' R L' F
D' F2 L' U' R B U
D' F2 L' F D R F'
F' D' F' L' R D F
F' D' F' L' R D' F
F' D' F' L' R D2 F
F' D' F' L' R F D
F' D' F' L' R F D'
F' D' F' L' R F D2
F' D' F' L' R' F R2
F' D' F' L' R2 F R'
F' D' F' L' D R F
F' D' F' L' D' R F
F' D' F' L' D2 R F
F' D' F' R L' D F
F' D' F' R L' D' F
F' D' F' R L' D2 F
F' D' F' R L' F D
F' D' F' R L' F D'
F' D' F' R L' F D2
F' D' F' R' L' F R2
F' D' F' R2 L' F R'
F' D' F' D2 L' R F'
F' D' F' D2 R L' F'
F' D' F2 L' F L' R
F' D' F2 L' F R L'
U' F2 R' B R2 U L'
D' F2 U' R B U L'
U2 B R U' L' F' U'
R' B D' F2 R U B'
U2 B' R U' L' F' U'
R B' U' L' F' U' B
L B' D F2 L' B R'
L B' D F2 B L' R'
L B' D F2 B R' L'
L B' D B F2 L' R'
L B' D B F2 R' L'
U2 B2 R U' L' F' U'
R B2 U' L' F' U' B2
