L U B' D2 F2 R
L' U' F L B U2
L U' B L' U2 B2
B U L U B' L'
R2 L U F2 R F B'
R2 L U F2 R B' F
L R U F2 R F' B'
L R U F2 R B' F'
R2 L U F2 B' R F
L R U F2 B' R F'
R2 L U B' F2 R F
L R U B' F2 R F'
R L U F2 R F' B'
R L U F2 R B' F'
R L U F2 B' R F'
R L U B' F2 R F'
U2 L R2 U' F' R2 B'
U2 L R2 U' F' B' R2
U2 L R2 U' B' F' R2
U L R2 U B' L' F'
B' L U D2 F2 R B'
B' L U D2 F2 B' R
B' L U D2 B' F2 R
U L U B' L' D2 F2
U L U B' D2 L' F2
B' L U' B2 L' U2 B
U L U' B U2 L' B2
U L U' B U2 B2 L'
B' L D2 U F2 R B'
B' L D2 U F2 B' R
B' L D2 U B' F2 R
U' L B U2 B2 D' R2
R2 L' U F' D2 B2 R'
R2 L' U' F L U2 F2
U2 L B2 D L2 F B
U2 L B2 D L2 B F
B' L' U' F L B2 U2
B' L' U' F B2 U2 R'
B2 L' U' F L B' U2
B' L' U' B2 F U2 R'
B L' F L U F' U
U' L' F B U' F' U'
L' R2 U F' D2 B2 R'
L R2 U F2 R F B'
L R2 U F2 R B' F
L R2 U F2 B' R F
L R2 U B' F2 R F
L' R2 U' F L U2 F2
U' L' B F U' F' U'
U2 L' B2 D L2 F B'
U2 L' B2 D L2 B' F
R2 U L U B' L' F'
L U R F2 R F' B'
L U R F2 R B' F'
L U R F2 B' R F'
L U R B' F2 R F'
L' U R2 F' D2 B2 R'
L U R2 F2 R F B'
L U R2 F2 R B' F
L U R2 F2 B' R F
L U R2 B' F2 R F
L U D B' D2 F2 R
L U D' B' D2 F2 R
L' U F L B U2 L'
L U D2 B' D2 F2 R
B R U L U B' L'
L U F' R2 F' R B'
L U F' R2 F' B' R
L U F' R2 B' F' R
L U F2 R2 F' R' B'
L U F2 B' R D2 F2
L U F2 B' D2 R F2
L U B L' U2 L B2
L U B' R D2 F2 R
L U B' R' D2 F2 R
L U B' R2 D2 F2 R
L U B' U2 L' B2 U2
L U B' U2 B2 L' U2
L U B' D2 R F2 R
L U B' D2 R' F2 R
L U B' D2 R2 F2 R
L U B' D2 F2 R D
L U B' D2 F2 R D'
L U B' D2 F2 R D2
L U B' D2 F2 D R
L U B' D2 F2 D' R
L U B' D2 F2 D2 R
L U B' F2 R D2 F2
L U B' F2 D2 R F2
L' U' L2 B L' U2 B2
L U' L2 F L B U2
L' U' D F L B U2
L' U' D' F L B U2
L U' D B L' U2 B2
L' U' D2 F L B U2
L U' D' B L' U2 B2
L' U' F L D B U2
L' U' F L D' B U2
L' U' F L D2 B U2
L' U' F L B U2 D
L' U' F L B U2 D'
L' U' F L B U2 D2
L' U' F L B D U2
L' U' F L B D' U2
L' U' F L B D2 U2
L' U' F L' B L2 U2
L' U' F L2 B L' U2
L U' D2 B L' U2 B2
L' U' F D L B U2
L' U' F D' L B U2
L' U' F D2 L B U2
L' U' F' L F2 B U2
L' U' F' L B F2 U2
L' U' F2 L F' B U2
L' U' F2 L B F' U2
B R' U L U B' L'
L U' F2 B U2 R B2
L U' F2 B U2 B2 R
L' U' B D2 F L' U2
L U' B L' U2 B2 D
L U' B L' U2 B2 D'
L U' B L' U2 B2 D2
L U' B L' D2 F2 U2
L U' B L' F U2 B2
L U' B L' F' U2 B2
L U' B L' F2 U2 B2
L U' B L2 U2 B2 R'
L U' B D2 L' F2 U2
L U' B D2 F2 U2 R
L U' B F2 U2 R B2
L U' B F2 U2 B2 R
L U' B' L' B2 U2 B2
U2 R2 L U' F' R2 B'
U2 R2 L U' F' B' R2
U2 R2 L U' B' F' R2
U R2 L U B' L' F'
B R2 U L U B' L'
L' D U' F L B U2
L D U B' D2 F2 R
B U L U D B' L'
B U L U D' B' L'
B U L U D2 B' L'
B U L U B L' B2
B U L U B' L' D
B U L U B' L' D'
B U L U B' L' D2
B U L U B' D L'
B U L U B' D' L'
B U L U B' D2 L'
B U L U B2 L' B
L D U' B L' U2 B2
B U L D U B' L'
B U L D' U B' L'
B U L D2 U B' L'
B U L' U L2 B' L'
B U L' U' F U2 L
B U D F L' U L
B U F L U B' L'
B U F' L U B' L'
B U F2 L U B' L'
L' D' U' F L B U2
L D' U B' D2 F2 R
L D' U' B L' U2 B2
B U' R U' B2 L B'
B U' R B2 U' L B'
D' U' B U' R' U' R
U' D' B U' R' U' R
L2 D2 L' U R2 F' B'
L2 D2 L' U R2 B' F'
L' D2 U' F L B U2
L D2 U B' D2 F2 R
L D2 U' B L' U2 B2
B U2 L B' U B U'
B U2 L B2 D L2 B
B U2 L B2 D B L2
B U2 L' B2 D L2 B'
L' F L B U F' U
B U2 B' L B' D L2
B U2 B2 L D B' L2
B U2 B2 L' D L2 B'
D F B U L' F' U
B D U F L' U L
B D F U L' F' U
F' D B U F L' U
F2 D' B U' R' U' L2
B2 D' B' U L U L'
B D2 R F' U F U
U' B L' F U' F' U'
L B L' U2 B2 D L2
D2 B R F' U F U
D' B U' R' U R U2
D B U F L' U L
D B F U L' F' U
F2 B U L F2 U B'
F' B U D F L' U
F' B U F L U B'
D' B' L U D2 F2 R
D' B' L U' L' B2 U2
F2 B U F2 L U B'
D' B' L U' B2 L' U2
B F U L F' U B'
D' B' L D2 U F2 R
F B U L F' U B'
B F U F' L U B'
F' B U2 L D' B' L
F B U F' L U B'
F2 B U2 L D' B' L2
F2 B U2 L B' D' L2
F2 B U2 L' D' L2 B'
U2 B' L B' D L2 F
F' B D U F L' U
D' B' D2 L U F2 R
B F' U D F L' U
B F' U F L U B'
L B' D2 F2 R D' L2
L B' D2 F2 D' L2 R
L B' D2 F2 D' R L2
B F' U2 L D' B' L
B F' D U F L' U
L' B2 L2 U R' F B'
L' B2 L2 U R' B' F
L' B2 L2 U F R' B'
L B2 U B D2 F2 R
B F2 U L F2 U B'
L B2 U' B' L' U2 B2
B F2 U F2 L U B'
B F2 U2 L D' B' L2
B F2 U2 L B' D' L2
B F2 U2 L' D' L2 B'
