L2 R2 F B D' R2
R2 L2 F B D' R2
L2 R2 B D' R2 F
L2 R2 B D' F R2
L2 R2 B F D' R2
R2 L2 B D' R2 F
R2 L2 B D' F R2
R2 L2 B F D' R2
F' L2 D F R2 B
F2 L2 F D R2 B'
F2 L2 F D B' R2
F2 L2 F B' D R2
F2 L2 B' F D R2
F U F2 U2 L2 F
F U F2 B' U2 L2
F U B' F2 U2 L2
F U' L2 D2 F B2
F U' L2 D2 B2 F
F U' F L2 F B'
F U' F L2 B' F
F' U' F2 U' L2 F
F' U2 L2 D R2 F
F' U2 L2 D F R2
R2 F U' L2 F B
R2 F U' L2 B F
L2 B D' R2 F B
L2 B D' R2 B F
F' B' U' F2 U' L2
B' F' U' F2 U' L2
F' B' U2 L2 D R2
B' F' U2 L2 D R2
R2 L D' L F B R'
R2 L D' L B R' F
R2 L D' L B F R'
F' L D L F R2 B
B' L D F' U2 L R
B' L D F' U2 R L
L2 R F R B D' R2
F' L D' L2 U2 L' F
R2 L' U' L' F B R
R2 L' U' L' B F R
R2 L' U' B L' F R
F L' U' L' D2 F B2
F L' U' L' D2 B2 F
L2 R' F R' B D' R2
F' L' U2 L' D R2 F
F' L' U2 L' D F R2
L' R2 U' L' F B R
L' R2 U' L' B F R
L' R2 U' B L' F R
L2 R2 U' B' U F B2
L2 R2 U' B' U B2 F
R2 L2 U' B' U F B2
R2 L2 U' B' U B2 F
L2 R2 D F B D' R2
R2 L2 D F B D' R2
L2 R2 D B D' R2 F
L2 R2 D B D' F R2
L2 R2 D B F D' R2
R2 L2 D B D' R2 F
R2 L2 D B D' F R2
R2 L2 D B F D' R2
L R2 D' L F B R'
L R2 D' L B R' F
L R2 D' L B F R'
L2 R2 D' F B D' R2
R2 L2 D' F B D' R2
L2 R2 D' B D' R2 F
L2 R2 D' B D' F R2
L2 R2 D' B F D' R2
R2 L2 D' B D' R2 F
R2 L2 D' B D' F R2
R2 L2 D' B F D' R2
F' L2 R D F R2 B
L2 R2 D2 F B D' R2
R2 L2 D2 F B D' R2
L2 R2 D2 B D' R2 F
L2 R2 D2 B D' F R2
L2 R2 D2 B F D' R2
F' L2 R' D F R2 B
R2 L2 D2 B D' R2 F
R2 L2 D2 B D' F R2
R2 L2 D2 B F D' R2
R' L2 F R' B D' R2
L2 R2 F U' B' U B2
R L2 F R B D' R2
R2 L2 F U' B' U B2
L2 R2 F D B D' R2
F' L2 R2 D F R2 B
R2 L2 F D B D' R2
L2 R2 F D' B D' R2
R2 L2 F D' B D' R2
L2 R2 F D2 B D' R2
L2 R2 F B R D' R2
L2 R2 F B R' D' R2
L2 R2 F B R2 D' R2
L2 R2 F B U' B2 U
R2 L2 F D2 B D' R2
L2 R2 F B D' R2 D
L2 R2 F B D' R2 D'
L2 R2 F B D' R2 D2
R2 L2 F B R D' R2
R2 L2 F B R' D' R2
R2 L2 F B R2 D' R2
R2 L2 F B U' B2 U
R2 L2 F B D' R2 D
R2 L2 F B D' R2 D'
R2 L2 F B D' R2 D2
U' L2 R2 F B D' R2
F2 L2 R2 F B' D' R2
U2 L2 R2 F B D' R2
U' L2 R2 B D' R2 F
U' L2 R2 B D' F R2
U' L2 R2 B F D' R2
B2 L2 R2 F' B D' R2
B2 L2 R2 B D' F' R2
B2 L2 R2 B F' D' R2
F2 L2 R2 B' D' R2 F
F2 L2 R2 B' D' F R2
U2 L2 R2 B D' R2 F
U2 L2 R2 B D' F R2
F2 L2 R2 B' F D' R2
U2 L2 R2 B F D' R2
B L2 R2 B D' R2 F'
U L2 R2 F B D' R2
U L2 R2 B D' R2 F
U L2 R2 B D' F R2
U L2 R2 B F D' R2
F2 L2 U F' U' F2 B'
F2 L2 U F' U' B' F2
L2 R2 F2 B D' F' R2
R2 L2 F2 B D' F' R2
L2 R2 B R D' R2 F
L2 R2 B R D' F R2
L2 R2 B R F D' R2
R2 L2 B R D' R2 F
R2 L2 B R D' F R2
R2 L2 B R F D' R2
L2 R2 B R' D' R2 F
L2 R2 B R' D' F R2
L2 R2 B R' F D' R2
R2 L2 B R' D' R2 F
R2 L2 B R' D' F R2
R2 L2 B R' F D' R2
L2 R2 B R2 D' R2 F
L2 R2 B R2 D' F R2
L2 R2 B R2 F D' R2
R2 L2 B R2 D' R2 F
R2 L2 B R2 D' F R2
