U' L R2 U' L F
U2 L D F L B2
U2 L F L D B2
U2 L F D L B2
U' R2 L U' L F
U' R2 U' L F L
U' R2 B L U' L
L' D B2 L' R' F'
L' D B2 R' L' F'
U' B L R2 U' L
U' B R2 L U' L
R B U' R U' L2
U' L R2 U' L D F
U' L R2 U' L D' F
U' L R2 U' L D2 F
U' L R2 U' L F D
U' L R2 U' L F D'
U' L R2 U' L F D2
U' L R2 U' D L F
U' L R2 U' D' L F
U' L R2 U' D2 L F
U' L R2 U' F L F
U' L R2 U' F' L F
U' L R2 U' F2 L F
R2 L U' F2 L R F'
U2 L R2 U' R2 F L
R2 L U' F2 R L F'
R2 L U' F2 R F' L
U2 L R2 U' F L R2
U2 L R2 U' F R2 L
U' L R2 D U' L F
U' L R2 D' U' L F
U' L R2 D2 U' L F
U L U L D F B2
U L U L D B2 F
U L U L F D B2
U2 L U R2 U' F L
U L U D L F B2
U L U D L B2 F
U' L U' L D F B2
U' L U' L D B2 F
U' L U' L F D B2
U' L U' D L F B2
U' L U' D L B2 F
U L U2 R2 U' L F
U' L D U' L F B2
U' L D U' L B2 F
U2 L D F L B2 D
U2 L D F L B2 D'
U2 L D F L B2 D2
U2 L D F L' B2 L2
U2 L D F L2 B2 L'
U L D U L F B2
U L D U L B2 F
U2 L D F' L F2 B2
U2 L D F' L B2 F2
U2 L D F2 L F' B2
U2 L D F2 L B2 F'
U2 L D' F L2 B' L'
U2 L D2 F D' L B2
R2 L F2 U' L R F'
R2 L F2 U' R L F'
R2 L F2 U' R F' L
U2 L F L U R2 U'
U2 L F L D B2 D
U2 L F L D B2 D'
U2 L F L D B2 D2
U2 L F L B D B2
U2 L F L B' D B2
U2 L F L B2 D B2
U2 L F L2 D L' B2
U2 L F L2 D B2 L'
U2 L F U R2 U' L
U2 L F D L B2 D
U2 L F D L B2 D'
U2 L F D L B2 D2
U2 L F D L' B2 L2
U2 L F D L2 B2 L'
U2 L F D' L D2 B2
U2 L F B2 D B2 L
U2 L F' L F2 D B2
