U2 L' R' F' U' B
U2 L' U' B' R' B
U2 R' L' F' U' B
R2 U2 L' U' B' R'
U2 L R' F' L2 U' B
R' L U2 F L2 U' B
L' R B' U' F' U2 F
L R' U2 F L2 U' B
U2 L' R' D F' U' B
U2 L' R' D' F' U' B
U2 L' R' D2 F' U' B
U2 L' R' F' U' D B
U2 L' R' F' U' D' B
U2 L' R' F' U' D2 B
U2 L' R' F' U' B D
U2 L' R' F' U' B D'
U2 L' R' F' U' B D2
U2 L' R' F' D U' B
U2 L' R' F' D' U' B
U2 L' R' F' D2 U' B
U2 L' U' R' B' R' B2
U2 L' U' B' R' D B
U2 L' U' B' R' D' B
U2 L' U' B' R' D2 B
U2 L' U' B' R' B D
U2 L' U' B' R' B D'
U2 L' U' B' R' B D2
U2 L' U' B2 R' B R'
U2 L' D' R' F' R U'
R' L' B' U B2 D2 F2
L' R' B' U B2 D2 F2
R L' B' U' F' U2 F
U2 L' F R' F' U' B
U2 L' F U' B' R' B
U2 L' F' R' F' U' B
U2 L' F' U' B' R' B
U2 L' F2 R' F' U' B
U2 L' F2 U' B' R' B
D L' B' L U2 L' U'
D2 L' B' U' F U2 F'
U2 L2 R' F' L U' B
U2 L2 D2 L U' B' R'
D L2 B' L B' R' U
F2 R F2 U' F U2 R
U2 R' L F' L2 U' B
U2 R' L' D F' U' B
U2 R' L' D' F' U' B
U2 R' L' D2 F' U' B
U2 R' L' F' U' D B
U2 R' L' F' U' D' B
U2 R' L' F' U' D2 B
U2 R' L' F' U' B D
U2 R' L' F' U' B D'
U2 R' L' F' U' B D2
U2 R' L' F' D U' B
U2 R' L' F' D' U' B
U2 R' L' F' D2 U' B
U2 R' L2 F' L U' B
R U' F' D' L' U2 F
U2 R' D L' F' U' B
U2 R' D' L' F' U' B
U2 R' D2 L' F' U' B
R' U2 L' U' B' R' B2
R2 U2 L' R' F' U' B'
R2 U2 L' U' R B' R'
R2 U2 L' U' R' B' R'
R2 U2 L' U' R2 B' R'
R2 U2 L' U' D B' R'
R2 U2 L' U' D' B' R'
R2 U2 L' U' D2 B' R'
R2 U2 L' U' B' R' D
R2 U2 L' U' B' R' D'
R2 U2 L' U' B' R' D2
R2 U2 L' U' B' D R'
R2 U2 L' U' B' D' R'
R2 U2 L' U' B' D2 R'
R2 U2 L' D U' B' R'
R2 U2 L' D' U' B' R'
R2 U2 L' D2 U' B' R'
R U2 L' U F' L' U2
R2 U2 L' F U' B' R'
R2 U2 L' F' U' B' R'
R2 U2 L' F2 U' B' R'
R2 U2 R' L' F' U' B'
L U2 R' F L2 U' B
R2 U2 D L' U' B' R'
R2 U2 D' L' U' B' R'
R2 U2 D2 L' U' B' R'
L U2 F L2 R' U' B
L U2 F R' L2 U' B
B' R2 U2 L' U' B' R'
B2 R2 U2 L' U' B' R'
B R2 U2 L' U' B' R'
L D L2 B' L U F2
R2 D U2 L' U' B' R'
L' D B' L U2 L' U'
U2 D' L' R' F' R U'
R2 D' U2 L' U' B' R'
U2 D' R' L' F' R U'
D' U2 L' R' F' R U'
D2 U2 L' U F U2 R
U2 D2 L' U F U2 R
D' U2 R' L' F' R U'
B' U2 L' R' F' U' B
R2 D2 U2 L' U' B' R'
B' U2 L' U' B' R' B
B2 U2 L' R' F' U' B
B2 U2 L' U' B' R' B
B U2 L' R' F' U' B
B U2 L' U' B' R' B
B' U2 R' L' F' U' B
B2 U2 R' L' F' U' B
B U2 R' L' F' U' B
U2 F R' F' L' U' B
U2 F U' B' R' F' B
U2 F U' B' R' B F'
F' D' F L' B' U F
U F2 B' R' D' F2 B
U F2 B' R' D' B F2
U F2 B' R' B D' F2
L' B L' B2 R' U B
R2 B U2 L' U' B' R'
D B U2 L' R' F' U'
D B U2 R' L' F' U'
L2 B' L B' R' U B
D B' L U2 F L2 U'
U B' L' U' L R' B
U B' L' U' R' L B
L' B' R U' F' U2 F
U B' R' U L' U' B
U B' R' B U L' U'
U B' U L' U' R' B
R2 B' U2 L' U' B' R'
L2 B2 L R' B' U B2
U B' F2 R' D' F2 B
U B' F2 R' D' B F2
U B' F2 R' B D' F2
L2 B2 R' L B' U B2
L2 B2 R' U D' B R'
L2 B2 R' D' U B R'
R2 B2 U2 L' U' B' R'
