U2 R' F' R' B2
L U2 R2 F B2
L U2 R2 B2 F
L U2 F R2 B2
L U2 F B2 R2
L' U2 B2 R2 F'
L U2 B2 R2 F
L U2 B2 F R2
L' B' U2 R2 B'
L' B' U2 B' R2
R B2 L R F
U2 B2 R' F' R'
R B2 R L F
B2 L R2 D2 F L2
B2 L R2 F D2 L2
F L U2 R2 F B2
F L U2 R2 B2 F
F' L U2 R2 F B2
F' L U2 R2 B2 F
F2 L U2 R2 F B2
F2 L U2 R2 B2 F
F' L U2 F R2 B2
F L U2 F R2 B2
F' L U2 F B2 R2
F2 L U2 F R2 B2
F L U2 F B2 R2
F2 L U2 F B2 R2
B2 L U2 F R2 B
F' L U2 B2 R2 F
F' L U2 B2 F R2
F L U2 B2 R2 F
F2 L U2 B2 R2 F
F L U2 B2 F R2
F2 L U2 B2 F R2
B L U2 F B R2
R2 L D2 F L2 B'
B L U2 B R2 F
B L U2 B F R2
R2 L F B2 D2 L2
B2 L F R2 D2 L2
D2 L F2 L U2 F'
L R B2 R F L
R2 L B2 D2 F L2
R2 L B2 F D2 L2
R L B2 R F L
B2 L' R2 D2 L2 F
F' L' U2 B2 R2 F'
F2 L' U2 B2 R2 F'
F L' U2 B2 R2 F'
D2 L' F2 B' U2 R
D2 L' B' L' F2 U2
F' L' B' U2 R2 B'
F' L' B' U2 B' R2
F2 L' B' U2 R2 B'
F2 L' B' U2 B' R2
B2 L' B' U2 B R2
D2 L' B' F2 U2 R
F L' B' U2 R2 B'
F L' B' U2 B' R2
B L' B' U2 R2 B2
B L' B' U2 B2 R2
L R2 D2 F L2 B'
L R2 F B2 D2 L2
L R2 B2 D2 F L2
L R2 B2 F D2 L2
F' R B2 L R F
F' R B2 R L F
F2 R B2 L R F
F2 R B2 R L F
F R B2 L R F
F R B2 R L F
U R' U R' F' B2
U R' U R' B2 F'
U' R' U' R' F' B2
U' R' U' R' B2 F'
U2 R' F R' F2 B2
U2 R' F R' B2 F2
U2 R' F' R B2 R2
U2 R' F' R' B2 D
U2 R' F' R' B2 D'
U2 R' F' R' B2 D2
U2 R' F' R2 B2 R
U2 R' F2 R' F B2
U2 R' F2 R' F B2
U2 R' F2 R' B2 F
L U2 R B2 R F
L U2 R' F R' B2
L U2 R2 F B2 D
L U2 R2 F B2 D'
L U2 R2 F B2 D2
L U2 R2 B2 D F
L U2 R2 B2 D' F
L U2 R2 B2 D2 F
L U2 R2 B2 F D
L U2 R2 B2 F D'
L U2 R2 B2 F D2
L' U2 F B2 R2 F'
B2 R2 L D2 F L2
B2 R2 L F D2 L2
L' U2 F' B2 R2 F'
B2 R2 L' D2 L2 F
L U2 F R B2 R
L' U2 F2 B2 R2 F'
L U2 F R2 B2 D
L U2 F R2 B2 D'
L U2 F R2 B2 D2
L U2 F B' R2 B'
L U2 F B2 R2 D
L U2 F B2 R2 D'
L U2 F B2 R2 D2
L U2 F' R2 F2 B2
L U2 F' R2 B2 F2
L U2 F' B2 R2 F2
L' U2 B2 R2 D F'
L' U2 B2 R2 D' F'
L' U2 B2 R2 D2 F'
L' U2 B2 R2 F' D
L' U2 B2 R2 F' D'
L' U2 B2 R2 F' D2
L' U2 B2 F R2 F'
L' U2 B2 F' R2 F'
L' U2 B2 F2 R2 F'
L U2 B' R2 F B'
L U2 B' R2 B' F
L U2 B' F R2 B'
L U2 B2 R' F R'
L U2 B2 R2 D F
L U2 B2 R2 D' F
L U2 B2 R2 D2 F
L U2 B2 R2 F D
L U2 B2 R2 F D'
L U2 B2 R2 F D2
B2 R2 D2 L F L
L U2 B2 F R2 D
L U2 B2 F R2 D'
L U2 B2 F R2 D2
L U2 B2 F' R2 F2
U2 R2 B2 R F' R'
L' D2 L2 F2 U2 F'
L D2 L2 F2 B' U2
L D2 L2 B' F2 U2
L' D2 F2 L2 U2 F
L' D2 F2 B' L2 U2
L' D2 B' L2 F2 U2
L' D2 B' F2 L2 U2
L D2 F2 L2 U2 F'
F' U2 R' F' R' B2
B' U2 R' F' R' B'
F2 U2 R' F' R' B2
F U2 R' F' R' B2
U2 F R' F' R' B2
L F R B2 L R
L F R B2 R L
B' U2 B' R' F' R'
B U2 B R' F' R'
F' U2 B2 R' F' R'
L' F U2 B2 R2 F'
L F R2 B2 D2 L2
F2 U2 B2 R' F' R'
F U2 B2 R' F' R'
L' F B' U2 R2 B'
