B' L R' U' L R
B' L R' U' R L
B L R' U L R
B L R' U R L
B' L2 U L' R' U'
B' L2 U R' L' U'
B L2 U' L' R' U
B L2 U' R' L' U
B' R' L U' L R
B' R' L U' R L
B R' L U L R
B R' L U R L
B' U L R' U' L
B' U R' L U' L
B U' L R' U L
B U' R' L U L
L2 B U' L R' U
L2 B U' R' L U
L2 B' U L R' U'
L2 B' U R' L U'
B' L R' U' L R D
B' L R' U' L R D'
B' L R' U' L R D2
B' L R' U' L D R
B' L R' U' L D' R
B' L R' U' L D2 R
B' L R' U' R L D
B' L R' U' R L D'
B' L R' U' R L D2
B' L R' U' R D L
B' L R' U' R D' L
B' L R' U' R D2 L
B' L R' U' D L R
B' L R' U' D R L
B' L R' U' D' L R
B' L R' U' D' R L
B' L R' U' D2 L R
B' L R' U' D2 R L
B L R' U L R D
B L R' U L R D'
B L R' U L R D2
B L R' U L D R
B L R' U L D' R
B L R' U L D2 R
B L R' U R L D
B L R' U R L D'
B L R' U R L D2
B L R' U R D L
B L R' U R D' L
B L R' U R D2 L
B L R' U D L R
B L R' U D R L
B L R' U D' L R
B L R' U D' R L
B L R' U D2 L R
B L R' U D2 R L
B' L R' D U' L R
B' L R' D U' R L
B' L R' D' U' L R
B' L R' D' U' R L
B' L R' D2 U' L R
B' L R' D2 U' R L
B L R' D U L R
B L R' D U R L
B L R' D' U L R
B L R' D' U R L
B L R' D2 U L R
B L R' D2 U R L
B' L D R' U' L R
B' L D R' U' R L
B L D R' U L R
B L D R' U R L
B' L D' R' U' L R
B' L D' R' U' R L
B L D' R' U L R
B L D' R' U R L
B' L D2 R' U' L R
B' L D2 R' U' R L
B L D2 R' U L R
B L D2 R' U R L
B' L F R' U' L R
B' L F R' U' R L
B L F R' U L R
B L F R' U R L
B' L F' R' U' L R
B' L F' R' U' R L
B L F' R' U L R
B L F' R' U R L
B' L F2 R' U' L R
B' L F2 R' U' R L
B L F2 R' U L R
B L F2 R' U R L
B' L' U L2 R' U' L
B' L' U R' L2 U' L
U' L' U D B' L' F
U' L' U B' L' D F2
B L' U' L2 R' U L
B L' U' R' L2 U L
U' L' D U B' L' F
B L' D' B2 L' D F2
B' L2 U L' R' U' D
B' L2 U L' R' U' D'
B' L2 U L' R' U' D2
B' L2 U L' R' D U'
B' L2 U L' R' D' U'
B' L2 U L' R' D2 U'
B' L2 U L' D R' U'
B' L2 U L' D' R' U'
B' L2 U L' D2 R' U'
B' L2 U R' L' U' D
B' L2 U R' L' U' D'
B' L2 U R' L' U' D2
B' L2 U R' L' D U'
B' L2 U R' L' D' U'
B' L2 U R' L' D2 U'
B' L2 U R' D L' U'
B' L2 U R' D' L' U'
B' L2 U R' D2 L' U'
B' L2 U D L' R' U'
B' L2 U D R' L' U'
B' L2 U D' L' R' U'
B' L2 U D' R' L' U'
B' L2 U D2 L' R' U'
B' L2 U D2 R' L' U'
B L2 U' L' R' U D
B L2 U' L' R' U D'
B L2 U' L' R' U D2
B L2 U' L' R' D U
B L2 U' L' R' D' U
B L2 U' L' R' D2 U
B L2 U' L' D R' U
B L2 U' L' D' R' U
B L2 U' L' D2 R' U
B L2 U' R' L' U D
B L2 U' R' L' U D'
B L2 U' R' L' U D2
B L2 U' R' L' D U
B L2 U' R' L' D' U
B L2 U' R' L' D2 U
B L2 U' R' D L' U
B L2 U' R' D' L' U
B L2 U' R' D2 L' U
B L2 U' D L' R' U
B L2 U' D R' L' U
B L2 U' D' L' R' U
B L2 U' D' R' L' U
B L2 U' D2 L' R' U
B L2 U' D2 R' L' U
B' L2 D U L' R' U'
B' L2 D U R' L' U'
B L2 D U' L' R' U
B L2 D U' R' L' U
B' L2 D' U L' R' U'
B' L2 D' U R' L' U'
B L2 D' U' L' R' U
B L2 D' U' R' L' U
B' L2 D2 U L' R' U'
B' L2 D2 U R' L' U'
B L2 D2 U' L' R' U
B L2 D2 U' R' L' U
R' U L2 D' R F' B
R' U L2 D' R B F'
F' L2 B U' L R' U
F' L2 B U' R' L U
B2 L2 B U L R' U'
B2 L2 B U R' L U'
F2 L2 B U' L R' U
F2 L2 B U' R' L U
F L2 B U' L R' U
F L2 B U' R' L U
F' L2 B' U L R' U'
F' L2 B' U R' L U'
F2 L2 B' U L R' U'
F2 L2 B' U R' L U'
B2 L2 B' U' L R' U
B2 L2 B' U' R' L U
F L2 B' U L R' U'
F L2 B' U R' L U'
L2 U D' R U' F' B
L2 U D' R U' B F'
U R B' L U' L B2
L2 U' D L' U F B'
L2 U' D L' U B' F
B' R' L U' L R D
B' R' L U' L R D'
B' R' L U' L R D2
B' R' L U' L D R
B' R' L U' L D' R
B' R' L U' L D2 R
B' R' L U' R L D
B' R' L U' R L D'
B' R' L U' R L D2
B' R' L U' R D L
B' R' L U' R D' L
B' R' L U' R D2 L
B' R' L U' D L R
B' R' L U' D R L
B' R' L U' D' L R
B' R' L U' D' R L
B' R' L U' D2 L R
B' R' L U' D2 R L
B' R' L D U' L R
B' R' L D U' R L
B' R' L D' U' L R
B' R' L D' U' R L
B' R' L D2 U' L R
B' R' L D2 U' R L
B R' L U L R D
B R' L U L R D'
B R' L U L R D2
B R' L U L D R
B R' L U L D' R
B R' L U L D2 R
B R' L U R L D
B R' L U R L D'
B R' L U R L D2
B R' L U R D L
B R' L U R D' L
B R' L U R D2 L
B R' L U D L R
B R' L U D R L
B R' L U D' L R
