B' L B2 R2 U' F' R
R2 L' U2 F' U R F2
B L' R2 U' F' R F2
B L' R2 F' U' R F2
F L' U' B R2 U' F
B' L' F D L2 B2 R'
B L' F' R2 U' R' F2
B L' F' R2 U' F2 R'
F' L' B R2 U' R' F
F' L' B R2 U' F R'
L' R2 U2 F' U R F2
B R2 L' U' F' R F2
B R2 L' F' U' R F2
R2 U2 F' U D2 R F'
R2 U2 F' D2 U R F'
B R2 U' F' D2 R F'
B R2 F U L' U2 F
B R2 F' L' U' R F
D R2 F' R B U B
B R2 F' U' D2 R F'
B R2 F' D2 U' R F'
L' F B' D L2 B2 R'
L' F' B R2 U' R' F2
L' F' B R2 U' F2 R'
L' B R2 U' F' R F2
L' B R2 F' U' R F2
F' B L' R2 U' R' F
F' B L' R2 U' F R'
F' B R2 L' U' R' F
F' B R2 L' U' F R'
L' B F' R2 U' R' F2
L' B F' R2 U' F2 R'
B F R2 U L' U2 F
F B R2 U L' U2 F
B F' L' R2 U' R' F
B F' L' R2 U' F R'
B F' R2 L' U' R' F
B F' R2 L' U' F R'
L' B' F D L2 B2 R'
L B2 R2 B' U' F' R
