U' B R F' U2 L2
U' B R' U2 L2 B
U' B R' U2 B L2
R2 L U F' L D' B2
D2 L U B' D2 L2 F2
D2 L U B' D2 F2 L2
D2 L U' R2 U2 F' B'
D2 L U' R2 U2 B' F'
D2 L U' B R2 U2 B2
U L D2 L B' D2 F2
D2 L' U' R2 F U2 F2
D2 L' U' F R2 U2 F'
D2 L' U' F B R2 U2
D2 L' U' B R2 F U2
D2 L' U' B F R2 U2
L2 R' B U' B' R' U
L R2 U F' L D' B2
B2 L2 R D' R2 F B
B2 L2 R D' R2 B F
B2 L2 R' D' F B R2
B2 L2 R' D' B R2 F
B2 L2 R' D' B F R2
B2 L2 R' F D' B R2
U L2 R' B R' F' R2
U L2 R2 F' R B R
R' L2 B U' B' R' U
R2 U L F' L D' B2
B2 L2 F R D' R2 B
B2 L2 F R' D' B R2
R2 U L2 F' U' L' U
L U D2 L B' D2 F2
B2 R L2 D' R2 F B
B2 R L2 D' R2 B F
R2 U F' L D' L B2
R2 U F' L2 U' L U
R2 U F' U' L' U L'
U' R F' R U2 L2 F'
U' R F' R U2 F' L2
U' R F' R' B U2 L2
B R F' U B' U L2
L U' R' U2 L F B
L U' R' U2 L B F
L' U' R2 U2 L' F' B'
L' U' R2 U2 L' B' F'
B2 R' L2 D' F B R2
B2 R' L2 D' B R2 F
B2 R' L2 D' B F R2
B2 R' L2 F D' B R2
R U' F' R U2 L2 F'
R U' F' R U2 F' L2
R U' F' R' B U2 L2
U R' L2 B R' F' R2
L' U' F2 B R F' U2
B R' U B' U L2 B2
B R' U B' U B2 L2
L' U' B R' U2 L' B
L' U' B R' U2 B L'
L' U' B R2 U2 L' B'
U' R' U2 L F L B
L' U' B F2 R F' U2
U' R' U2 B L F L
B R' U2 B L2 D' R2
R' U2 L U' F L B
L U' B2 R' B' U2 B2
R2 U2 L' U' B' L' F'
B R' B L2 D' R2 F
B R' B L2 D' F R2
B R' B L2 F D' R2
U R' B L2 R' F' R2
U R' B R' L2 F' R2
U R' B R' F' L2 R2
U R' B R' F' R2 L2
B R' B' U B2 L2 F
U R' B' R B2 L2 F
U R2 L2 F' R B R
U' R2 U2 L' B' L' F'
U' R2 U2 F' L' B' L'
U R2 F' L2 R B R
U R2 F' R L2 B R
U R2 F' R B L2 R
U R2 F' R B R L2
D2 U L B' D2 L2 F2
D2 U L B' D2 F2 L2
R2 D F2 R U F B
R2 D F2 R U B F
B U D F2 B' L U
B U D B' L F2 U
B U D B' F2 L U
F' U' B R F' U2 L2
U D2 L B' D2 L2 F2
U D2 L B' D2 F2 L2
F' U' B R' U2 L2 B
F' U' B R' U2 B L2
F2 U' B R F' U2 L2
F2 U' B R' U2 L2 B
F2 U' B R' U2 B L2
F U' B R F' U2 L2
F U' B R' U2 L2 B
F U' B R' U2 B L2
L D2 R2 U L F' B'
L D2 R2 U L B' F'
L D2 R2 U F' L B'
L D2 U L B' D2 F2
B U2 R' B L2 D' R2
R2 F R U L2 F2 B
R2 F R U L2 B F2
R2 F R U F2 L2 B
R2 F R U F2 B L2
R2 F R U B L2 F2
R2 F R U B F2 L2
R2 F R' U F2 L2 B'
U' F B R F' U2 L2
U' F B R' U2 L2 B
U' F B R' U2 B L2
B D U F2 B' L U
B D U B' L F2 U
B D U B' F2 L U
U' F' B R F' U2 L2
U' F' B R' U2 L2 B
U' F' B R' U2 B L2
R2 F2 R U F L2 B
R2 F2 R U F B L2
R2 F2 R U B F L2
R F2 R U L2 F' B'
R F2 R U L2 B' F'
L' F2 U' B R F' U2
D F2 U' B U' R' U'
U' F2 B R F' U2 L2
U' F2 B R' U2 L2 B
U' F2 B R' U2 B L2
R' B L2 R' F' D R2
U' B R D2 R2 U2 B
U' B R D2 F' R2 U2
U' B R F' R U2 L2
U' B R F' R' U2 L2
U' B R F' R2 U2 L2
U' B R F' U2 L2 D
U' B R F' U2 L2 D'
U' B R F' U2 L2 D2
U' B R F' D2 R2 U2
U' B R F2 U2 L2 B'
U' B R' U2 L' B L'
U' B R' U2 L2 D B
U' B R' U2 L2 D' B
U' B R' U2 L2 D2 B
U' B R' U2 L2 B D
U' B R' U2 L2 B D'
U' B R' U2 L2 B D2
R' B R' L2 F' D R2
U' B R' U2 B L2 D
U' B R' U2 B L2 D'
U' B R' U2 B L2 D2
U' B R' U2 B' L2 B2
U' B R' D2 R2 F' U2
U' B R' F U2 L2 B
U' B R' F U2 B L2
U' B R' F' U2 L2 B
U' B R' F' U2 B L2
U' B R' F2 U2 L2 B
U' B R' F2 U2 B L2
U' B R2 U2 L' B' L'
U B R F' U2 L2 R'
U B R F' U2 R' L2
U B R' U2 L2 B R
U B R' U2 B L2 R
U B R' U2 B R L2
U B R' B L2 R F
U B R' B R L2 F
U' B U' R' U' L2 B
U' B U' R' U' B L2
U' B U2 L D2 L B'
R' B U' B' R' U L2
U' B U2 L2 R' B R
U' B U2 R' L2 B R
U' B U2 R' B L2 R
U' B U2 R' B R L2
U' B F R F' U2 L2
U' B F R' U2 L2 B
U' B F R' U2 B L2
U' B F' R F' U2 L2
U' B F' R' U2 L2 B
U' B F' R' U2 B L2
U' B F2 R F' U2 L2
U' B F2 R' U2 L2 B
U' B F2 R' U2 B L2
U B' L D2 L F2 B'
U B' L D2 L B' F2
U B' L D2 F2 L B'
U' B' R F' B2 U2 L2
U' B' R B2 F' U2 L2
U' B' R' B2 U2 B' L2
U B2 L D2 L F B'
U B2 L D2 L B' F
U' B2 R F' U2 L2 F
U' B2 R F' B' U2 L2
U' B2 R B' F' U2 L2
U' B2 R' U2 L2 F B
U' B2 R' U2 L2 B F
U B2 L2 R' B R F
U' B2 R' B' U2 L2 B2
U' B2 R' B' U2 B2 L2
U B2 L2 F R' B R
U2 B2 R' U' L2 F B
U2 B2 R' U' L2 B F
U B2 R' L2 B R F
