D' L' R2 F' B R
D' L' R2 B F' R
D L' R2 F' B R'
D L' R2 B F' R'
D' R2 L' F' B R
D' R2 L' B F' R
D R2 L' F' B R'
D R2 L' B F' R'
L' D R2 F' B R'
L' D R2 B F' R'
D' R2 B L' F' R
D R2 B L' F' R'
L' D' R2 F' B R
L' D' R2 B F' R
D' L R2 F' L2 B R
D' L R2 F' B L2 R
D' L R2 F' B R L2
D L R2 F' L2 B R'
D' L R2 B L2 F' R
D L R2 F' B L2 R'
D L R2 F' B R' L2
D' L R2 B F' L2 R
D' L R2 B F' R L2
D L R2 B L2 F' R'
D L R2 B F' L2 R'
D L R2 B F' R' L2
D' L F' B U2 L2 R
D' L F' B U2 R L2
D L F' B U2 L2 R'
D L F' B U2 R' L2
D' L B F' U2 L2 R
D' L B F' U2 R L2
D L B F' U2 L2 R'
D L B F' U2 R' L2
D' L' R F' R F' B
D' L' R F' R B F'
D L' R' B R' F' B
D L' R' B R' B F'
D' L' R2 D2 F' B R'
D' L' R2 D2 B F' R'
D2 L' R2 F' D B R2
D2 L' R2 F' B D R2
D' L' R2 F' D B R
D' L' R2 F' D' B R
D' L' R2 F' D2 B R
D' L' R2 F' B R D
D' L' R2 F' B R D'
D' L' R2 F' B R D2
D' L' R2 F' B D R
D' L' R2 F' B D' R
D' L' R2 F' B D2 R
D' L' R2 F' B' R B2
D' L' R2 F' B2 R B'
D L' R2 D2 F' B R
D L' R2 D2 B F' R
D2 L' R2 B F' D R2
D L' R2 F B R' F2
D' L' R2 B F' R D
D' L' R2 B F' R D'
D' L' R2 B F' R D2
D' L' R2 B F' D R
D' L' R2 B F' D' R
D' L' R2 B F' D2 R
D L' R2 F' B R' D
D L' R2 F' B R' D'
D L' R2 F' B R' D2
D L' R2 F' B D R'
D L' R2 F' B D' R'
D L' R2 F' B D2 R'
D' L' R2 B' F' R B2
D L' R2 F2 B R' F
D' L' R2 B2 F' R B'
D L' R2 B D F' R'
D L' R2 B D' F' R'
D L' R2 B D2 F' R'
D L' R2 B F R' F2
D L' R2 B F' R' D
D L' R2 B F' R' D'
D L' R2 B F' R' D2
D L' R2 B F' D R'
D L' R2 B F' D' R'
D L' R2 B F' D2 R'
D L' R2 B F2 R' F
D' L' U2 F' B U2 R
D' L' U2 B F' U2 R
D L' U2 F' B U2 R'
D L' U2 B F' U2 R'
U' L' D R2 F' B R'
U' L' D R2 B F' R'
U2 L' D R2 F' B R'
U2 L' D R2 B F' R'
U L' D R2 F' B R'
U L' D R2 B F' R'
U' L' D' R2 F' B R
U' L' D' R2 B F' R
U2 L' D' R2 F' B R
U2 L' D' R2 B F' R
U L' D' R2 F' B R
U L' D' R2 B F' R
D' L' D2 R2 F' B R'
D' L' D2 R2 B F' R'
D L' D2 R2 F' B R
D L' D2 R2 B F' R
D' L2 R2 F' L B R
D L2 R2 F' L B R'
B L2 D' F' U2 L R
B L2 D' F' U2 R L
R2 U L' F B R F2
R2 U L' B F R F2
D' R L' F' R F' B
D' R L' F' R B F'
R2 U B L' F R F2
R2 U' L' F' B' R' B2
R2 U' L' B' F' R' B2
D R' L' B R' F' B
D R' L' B R' B F'
R2 U' B L' D2 F' R2
R2 U' B L' F' D2 R2
R2 U' B' L' F' R' B2
R2 U2 L' F' B D' R2
R2 U2 L' B D' F' R2
R2 U2 L' B F' D' R2
D R' B L' R' F' B
D R' B L' R' B F'
D R' B R' L' F' B
D R' B R' L' B F'
D R' B R' B L' F'
L' U2 D F' B U2 R'
L' U2 D B F' U2 R'
L' U2 D' F' B U2 R
L' U2 D' B F' U2 R
D' R2 L F' L2 B R
D' R2 L F' B L2 R
D' R2 L F' B R L2
D' R2 L B L2 F' R
D' R2 L B F' L2 R
D' R2 L B F' R L2
D R2 L F' L2 B R'
D' R2 L' D2 F' B R'
D' R2 L' D2 B F' R'
D R2 L F' B L2 R'
D R2 L F' B R' L2
D2 R2 L' F' D B R2
D R2 L B L2 F' R'
D2 R2 L' F' B D R2
D' R2 L' F' D B R
D' R2 L' F' D' B R
D' R2 L' F' D2 B R
D' R2 L' F' B R D
D' R2 L' F' B R D'
D' R2 L' F' B R D2
D' R2 L' F' B D R
D' R2 L' F' B D' R
D' R2 L' F' B D2 R
D' R2 L' F' B' R B2
D' R2 L' F' B2 R B'
D R2 L B F' L2 R'
D R2 L B F' R' L2
D2 R2 L' B F' D R2
D' R2 L' B F' R D
D' R2 L' B F' R D'
D' R2 L' B F' R D2
D' R2 L' B F' D R
D' R2 L' B F' D' R
D' R2 L' B F' D2 R
D' R2 L' B' F' R B2
D' R2 L' B2 F' R B'
D R2 L' D2 F' B R
D R2 L' D2 B F' R
D R2 L' F B R' F2
D R2 L' F' B R' D
D R2 L' F' B R' D'
D R2 L' F' B R' D2
D R2 L' F' B D R'
D R2 L' F' B D' R'
D R2 L' F' B D2 R'
D' R2 L2 F' L B R
D R2 L' F2 B R' F
D R2 L' B D F' R'
D R2 L' B D' F' R'
D R2 L' B D2 F' R'
D R2 L' B F R' F2
D R2 L' B F' R' D
D R2 L' B F' R' D'
D R2 L' B F' R' D2
D R2 L' B F' D R'
D R2 L' B F' D' R'
D R2 L' B F' D2 R'
D R2 L' B F2 R' F
D' R2 U L' F' B R
D' R2 U L' B F' R
L' U2 F' D B U2 R'
D R2 L2 F' L B R'
D' R2 U B L' F' R
D R2 U L' F' B R'
D R2 U L' B F' R'
D' R2 U' L' F' B R
D' R2 U' L' B F' R
D R2 U B L' F' R'
D' R2 U' B L' F' R
D R2 U' L' F' B R'
D R2 U' L' B F' R'
D' R2 U2 L' F' B R
D' R2 U2 L' B F' R
L' U2 B D' F' U2 R
D R2 U' B L' F' R'
D' R2 U2 B L' F' R
D R2 U2 L' F' B R'
D R2 U2 L' B F' R'
B R2 U2 L' B D' R2
D2 R2 D L' F' B R
D2 R2 D L' B F' R
D R2 U2 B L' F' R'
D2 R2 D B L' F' R
D2 R2 D' L' F' B R'
D2 R2 D' L' B F' R'
D2 R2 D' B L' F' R'
D' R2 D2 L' F' B R'
D' R2 D2 L' B F' R'
L2 D L R2 F' B R'
L2 D L R2 B F' R'
D' R2 D2 B L' F' R'
D R2 D2 L' F' B R
D R2 D2 L' B F' R
D R2 D2 B L' F' R
D' R2 B L F' L2 R
D' R2 B L F' R L2
D' R2 B L' F' R D
D' R2 B L' F' R D'
D' R2 B L' F' R D2
D' R2 B L' F' D R
D' R2 B L' F' D' R
D' R2 B L' F' D2 R
D2 R2 B L' F' D R2
D' R2 B L2 F' L R
D' R2 B L2 F' R L
L' D R' B R' F' B
L' D R' B R' B F'
D2 R2 B D L' F' R
D R2 B L F' L2 R'
D R2 B L F' R' L2
D R2 B L' D F' R'
D R2 B L' D' F' R'
D R2 B L' D2 F' R'
D R2 B L' F R' F2
D R2 B L' F' R' D
D R2 B L' F' R' D'
D R2 B L' F' R' D2
D R2 B L' F' D R'
D R2 B L' F' D' R'
D R2 B L' F' D2 R'
D R2 B L' F2 R' F
D R2 B L2 F' L R'
D R2 B L2 F' R' L
D' R2 B' L' F' R B2
D' R2 B' L' F' B2 R
D' R2 B' L' B2 F' R
L2 D R2 L F' B R'
L2 D R2 L B F' R'
L' D R2 D2 F' B R
D R2 B R' D2 L' F
L' D R2 D2 B F' R
L' D R2 F B R' F2
L' D R2 F' B R' D
L' D R2 F' B R' D'
L' D R2 F' B R' D2
L' D R2 F' B D R'
L' D R2 F' B D' R'
L' D R2 F' B D2 R'
L' D R2 F2 B R' F
L' D R2 B D F' R'
L' D R2 B D' F' R'
L' D R2 B D2 F' R'
L' D R2 B F R' F2
L' D R2 B F' R' D
L' D R2 B F' R' D'
L' D R2 B F' R' D2
L' D R2 B F' D R'
L' D R2 B F' D' R'
L' D R2 B F' D2 R'
L' D R2 B F2 R' F
D R2 B D L' F' R'
D R2 B D' L' F' R'
D R2 B D2 L' F' R'
L2 D R2 F' L B R'
L' D U2 F' B U2 R'
L' D U2 B F' U2 R'
D' U L' R2 F' B R
D' U L' R2 B F' R
U' D L' R2 F' B R'
U' D L' R2 B F' R'
U2 D L' R2 F' B R'
U2 D L' R2 B F' R'
D U L' R2 F' B R'
D U L' R2 B F' R'
U D L' R2 F' B R'
U D L' R2 B F' R'
D' U R2 L' F' B R
D' U R2 L' B F' R
U' D R2 L' F' B R'
U' D R2 L' B F' R'
U2 D R2 L' F' B R'
U2 D R2 L' B F' R'
D' U R2 B L' F' R
U' D R2 B L' F' R'
D U R2 L' F' B R'
D U R2 L' B F' R'
U2 D R2 B L' F' R'
U D R2 L' F' B R'
U D R2 L' B F' R'
D U R2 B L' F' R'
U D R2 B L' F' R'
L2 D' L R2 F' B R
L2 D' L R2 B F' R
L' D' R F' R F' B
L' D' R F' R B F'
