L B U2 L U R2
U2 L F B R U' R
L R B' R' B U' R2
R L B' R' B U' R2
D' L F2 B U2 L U
D' L F2 B' R' B2 U'
U' L F2 B U' R2 B
U2 L B R U' R B
F' L B U2 L U R2
U' L B U F U2 R2
U L B R U' B R
U2 L B U' R B R
F2 L B U2 L U R2
D L B U2 L B U
F L B U2 L U R2
U2 L B F R U' R
D' L B F2 U2 L U
U' L B F2 U' R2 B
D' L B' R' F2 B2 U'
D' L B' R' B2 F2 U'
D' L B' F2 R' B2 U'
D' L' B L2 F2 R U'
U' L' B L2 U' R2 B2
U' L' B L2 U' B2 R2
U' L' B' R2 D L2 F2
U' L' B' R2 D F2 L2
D2 L2 U' L' B U' B2
D2 L2 U' B L' U' B'
R2 U L R U' B L
B L2 D' F2 R U' F'
R2 U R L U' B L
L2 U' L' B U' R2 B2
L2 U' L' B U' B2 R2
L U' L' B' R2 D L2
L U' R2 U' F' L' U
L2 U' B L' U' R2 B'
L2 U' B L' U' B' R2
L D B U2 L B U
L D' F2 B U2 L U
L D' F2 B' R' B2 U'
L D' B F2 U2 L U
L D' B' R' F2 B2 U'
L D' B' R' B2 F2 U'
L D' B' F2 R' B2 U'
R D2 L B' R' U' R2
B U2 L B R' U R'
U2 F L B R U' R
L F B U2 L U R2
B D' L2 F2 R U' F'
L F' B U2 L U R2
D' F2 L B U2 L U
D' F2 L B' R' B2 U'
L F2 B U2 L U R2
L2 B L' U' R2 D' B2
L2 B L' U2 L2 U R2
L2 B L' D' F2 U' B2
L' B L2 U2 L' U R2
L' B L2 D' F2 R U'
L' B L2 F2 R U' R
L B R U2 L U R
L B R' U2 L U R'
L B U' R2 U' L U
D B U2 L B R' U
L B U2 L U R2 D
L B U2 L U R2 D'
L B U2 L U R2 D2
L B U2 L D B2 U
L B U2 L B U R2
L B U2 L B' U R2
L B U2 L B2 U R2
L B U2 D L B2 U
L B D U2 L B2 U
L B D' F2 U2 L U
L B F U2 L U R2
L B F' U2 L U R2
L B F2 U2 L U R2
L B' R B2 R2 U' R'
L B' R' U' R' D L2
L B' R' U' D L2 R'
L B' R' U' D R' L2
L B' R' D U' L2 R'
L B' R' D U' R' L2
L B' R' B2 U L U2
R B' R' B L U' R2
L B' R2 B2 R U' R'
