L2 U' F U' F2 L'
D' U B' U L F'
D' U B' U F' L
U D' B' U L F'
U D' B' U F' L
U2 L U B' U' F' R'
B' L U2 B' U' F' B
B' L U2 B' U' B F'
U2 L F' U B' U' R'
U' L F2 B' U' F R
U' L B' L F U' F2
U' L B' U' F R F2
U' L B' F2 U' F R
B2 L' U F B U F2
B L' U F B2 U F2
B2 L' U B F U F2
B L' U B2 F U F2
B L' U2 F' D' L2 R2
B L' U2 F' D' R2 L2
U2 L' D F' R D' L2
U2 L' D F' D' L2 R
U2 L' D F' D' R L2
B' L' F R2 U F2 B
B' L' F R2 U B F2
U L' F L B' U F2
B' L' F U' F' U2 F'
B' L' F D R2 U B
B L' F' D' L2 R2 B'
B L' F' D' L2 B' R2
B L' F' D' R2 L2 B'
B2 L2 U B U L F'
B2 L2 U B U F' L
U' L2 U' F' L' D R2
U' L2 U' F' D L' R2
U' L2 U' F' D R2 L'
D L2 U' F U' L' F2
U' L2 F L' B' U' F2
U' L2 F U' F' L' F'
F' L2 F U' F' B' L'
F' L2 F U' B' F' L'
L' U D F U F2 R
R U D' B' U L F
D' R U B' U L F
L2 U' D F U' F2 L'
L2 U' D' F U' F2 L'
L2 U' D2 F U' F2 L'
L2 U' F L U' F2 L'
L2 U' F L' U' F2 L'
L2 U' F L2 U' F2 L'
L2 U' F U R U2 F2
L2 U' F U' L F2 L'
L2 U' F U' L' F2 L'
L2 U' F U' L2 F2 L'
L2 U' F U' F2 L' D
L2 U' F U' F2 L' D'
L2 U' F U' F2 L' D2
L2 U' F U' F2 D L'
L2 U' F U' F2 D' L'
L2 U' F U' F2 D2 L'
L2 U' F B U' F2 L'
L2 U' F B' U' F2 L'
L2 U' F B2 U' F2 L'
L U' F B' U' R F2
L2 U' B F U' F2 L'
L2 U' B' F U' F2 L'
L U' B' F U' R F2
L2 U' B2 F U' F2 L'
L' U2 D F' R D' L2
L' U2 D F' D' L2 R
L' U2 D F' D' R L2
B R2 D' B R' U2 R'
D' R2 B R' U B2 U
D' R2 B R' U2 D' R2
D' R2 B R' D L2 U2
D' R2 B R' D' U2 R2
D' R2 B U B2 U L
D' R2 B D L2 R' U2
D' R2 B D R' L2 U2
D' R2 B D' R' U2 R'
L' D U F U F2 R
L2 D U' F U' F2 L'
L' D U2 F' R D' L2
L' D U2 F' D' L2 R
L' D U2 F' D' R L2
L' D F' R D' L2 B'
U' D L2 F U' L' F2
L' D F' D' L2 R B'
L' D F' D' L2 B' R
L' D F' D' R L2 B'
D' U F B' U L F2
D' U F B' U F2 L
D U F B' U L' F2
U D F B' U L' F2
D' U F2 B' U F L
D' U B' U L D F'
D' U B' U L D' F'
D' U B' U L D2 F'
D' U B' U L F' D
D' U B' U L F' D'
D' U B' U L F' D2
D' U B' U L' F' L2
D' U B' U D L F'
D' U B' U D F' L
D' U B' U D' L F'
D' U B' U D' F' L
D' U B' U D2 L F'
D' U B' U D2 F' L
D' U B' U F L F2
D' U B' U F' L D
D' U B' U F' L D'
D' U B' U F' L D2
