D2 L U2 F L' B
D2 L U2 F B L'
D2 L U2 B F L'
B' L F B' R' B'
B' L B' R' F B'
B' L B' R' B' F
B' L B' F R' B'
B2 R' B L F B2
B2 R' B L B2 F
L U2 D2 F L' B
L U2 D2 F B L'
L U2 D2 B F L'
L U2 F B' L B2
L U2 B' F L B2
L D2 U2 F L' B
L D2 U2 F B L'
L D2 U2 B F L'
B2 U2 R' F' B' L'
B2 U2 R' B' F' L'
L' B D2 R2 F2 L'
L' B' L2 U2 L' B2
L' B' L2 U2 B2 L'
L' B' U2 L B2 R'
L B' U2 F L B2
R B2 R' B L F
B' L R F B' R' B'
U2 L R B R' U2 B
B' L R B' R' F B'
B' L R B' R' B' F
B' L R B' F R' B'
D2 L R' U2 F L' B'
B' L R' F B' R' B'
B' L R' B' R' F B'
B' L R' B' R' B' F
B' L R' B' F R' B'
R' L U2 L' B' L F
B' L R2 F B' R' B'
D2 L R2 F' R U2 F2
D2 L R2 F' U2 F2 L'
B' L R2 B' R' F B'
B' L R2 B' R' B' F
B' L R2 B' F R' B'
R' L U2 D2 F L' B'
R' L U2 F L' B' L
D L U' B' U' F B2
D L U' B' U' B2 F
D' L U2 D' F L' B
D' L U2 D' F B L'
D' L U2 D' B F L'
F' L U2 D2 F L' B
F' L U2 D2 F B L'
F' L U2 D2 B F L'
B' L U2 F R B2 L
D2 L U2 F L B L2
D2 L U2 F L' D B
D2 L U2 F L' D' B
D2 L U2 F L' D2 B
D2 L U2 F L' B D
D2 L U2 F L' B D'
D2 L U2 F L' B D2
D2 L U2 F D L' B
D2 L U2 F D B L'
D2 L U2 F D' L' B
F' L U2 F B' L B2
D2 L U2 F D' B L'
D2 L U2 F D2 L' B
D2 L U2 F D2 B L'
D2 L U2 F B L' D
D2 L U2 F B L' D'
D2 L U2 F B L' D2
D2 L U2 F B D L'
D2 L U2 F B D' L'
D2 L U2 F B D2 L'
F2 L U2 D2 F L' B
D2 L U2 F B' L' B2
F2 L U2 D2 F B L'
F2 L U2 D2 B F L'
F2 L U2 F B' L B2
F L U2 D2 F L' B
F L U2 D2 F B L'
