B' R2 U F2 B L
B' R2 U B L F2
B' R2 U B F2 L
B' U' F' U2 L' F'
B' D R2 U B L
D B' R2 U B L
B' L R2 F U F B
B' L R2 F U B F
B' L D R2 F U B
B' L F U D2 F B2
B' L F U D2 B2 F
B' L F U' F2 U2 F'
B' L F D2 U F B2
B' L F D2 U B2 F
R2 U F2 B L D' R2
R2 U F2 B D' L R2
R2 U F2 B D' R2 L
R2 U B L F2 D' R2
R2 U B F2 L D' R2
R2 U B F2 D' L R2
R2 U B F2 D' R2 L
R2 U B' U F2 B2 L
R2 U B' U B2 L F2
R2 U B' U B2 F2 L
D R B' R U B L
B' R2 L F U F B
B' R2 L F U B F
B' R2 U L F2 B L
B' R2 U L B L F2
B' R2 U L B F2 L
B' R2 U L' F2 B L
B' R2 U L' B L F2
B' R2 U L' B F2 L
B' R2 U L2 F2 B L
B' R2 U L2 B L F2
B' R2 U L2 B F2 L
B' R2 U F' B L F'
B' R2 U F2 L B L
B' R2 U F2 L' B L
B' R2 U F2 L2 B L
B' R2 U F2 D B L
B' R2 U F2 D' B L
B' R2 U F2 D2 B L
B' R2 U F2 B L D
B' R2 U F2 B L D'
B' R2 U F2 B L D2
B' R2 U F2 B D L
B' R2 U F2 B D' L
B' R2 U F2 B D2 L
B' R2 U B L F2 D
B' R2 U B L F2 D'
B' R2 U B L F2 D2
B' R2 U B L' F2 L2
B' R2 U B F' L F'
B' R2 U B F2 L D
B' R2 U B F2 L D'
B' R2 U B F2 L D2
B' R2 U B F2 D L
B' R2 U B F2 D' L
B' R2 U B F2 D2 L
D R2 U B L D' R2
D R2 U B D' L R2
D R2 U B D' R2 L
B' R2 F U F B L
B' R2 F U B F L
B' R2 F' U F' B L
B' R2 F' U B L F'
B' R2 F' U B F' L
B2 R2 F' U' F' L' B
B2 R2 F' U' F' B L'
B2 R2 F' U' B F' L'
U R2 F2 B L D' R2
U R2 F2 B D' L R2
U R2 F2 B D' R2 L
R' D R2 B' L F U
U R2 B L F2 D' R2
D R2 B' L F U B2
U R2 B F2 L D' R2
U R2 B F2 D' L R2
U R2 B F2 D' R2 L
D R2 B' U B L B
U R2 B' U F2 B2 L
U R2 B' U B2 L F2
U R2 B' U B2 F2 L
R' D B' L R2 F U
R' D B' L F R2 U
R' D B' R2 L F U
B' U R2 F2 B L R2
B' U R2 F2 B R2 L
B' U R2 B L R2 F2
B' U R2 B L F2 R2
B' U R2 B R2 L F2
B' U R2 B R2 F2 L
B' U R2 B F2 L R2
B' U R2 B F2 R2 L
D U R2 B' U B2 L
U D R2 B' U B2 L
B' U F2 L B L B'
B' U F2 L2 B L B2
B' U F2 U2 F R U2
B' U F2 B L2 B' L'
B' U F2 B2 L2 B' L
B' U B L' F2 L2 B'
B' U B F2 L2 B' L'
B' U B2 F2 L2 B' L
F' U' L2 F U' F2 L'
B' U' R2 U2 F2 B L
B' U' R2 U2 B L F2
B' U' R2 U2 B F2 L
B' U' D2 F' B2 U2 L'
B' U' D2 B2 F' U2 L'
B' U' F R F2 U2 F'
B' U' F' R2 B U2 L'
B' U' F' U2 L F' L2
B' U' F' U2 L' D F'
B' U' F' U2 L' D' F'
B' U' F' U2 L' D2 F'
B' U' F' U2 L' F' D
B' U' F' U2 L' F' D'
B' U' F' U2 L' F' D2
B' U' F' U2 L2 F' L
B' U' F' U2 D L' F'
B' U' F' U2 D' L' F'
B' U' F' U2 D2 L' F'
B' U' F' D U2 L' F'
B' U' F' D' U2 L' F'
B' U' F' D2 U2 L' F'
B' U' F' B U2 L' F'
B' U' F' B' U2 L' F'
B' U' F' B2 U2 L' F'
B' U' B F' U2 L' F'
B' U' B' F' U2 L' F'
B' U' B2 F' U2 L' F'
F' U2 B' U F' L' B
F' U2 B' U F' B L'
F' U2 B' U B F' L'
B' D L R2 F U B
L F U' F2 U2 F' R
L2 F D R2 U' F L'
B' D R2 L F U B
B' D R2 U L B L
B' D R2 U L' B L
B' D R2 U L2 B L
B' D R2 U D B L
B' D R2 U D' B L
B' D R2 U D2 B L
B' D R2 U B L D
B' D R2 U B L D'
B' D R2 U B L D2
B' D R2 U B D L
