U' R' B2 L B' U'
U R2 F2 L' F U
D2 U' L2 R' B U'
D2 U' R' L2 B U'
D2 U' R' B L2 U'
U' D2 L2 R' B U'
U' D2 R' L2 B U'
U' D2 R' B L2 U'
U' L R' B2 L B U'
U L R2 U2 R B' U'
U L R2 U2 B' R U'
U' L D' R' B' U' F2
U' L D2 R' B' L2 U'
U' L' R' U2 R' F U
U' L' R' U2 F R' U
U L' R2 F2 L' F' U
U' L' D2 L2 R' B' U'
U' L' D2 R' L2 B' U'
U L' F R2 U2 R U'
U L' F' R2 F2 L' U
D2 L2 R' D F2 B U'
D2 L2 R' D B F2 U'
U' L2 R' U2 R' F' U
D2 L2 R' D2 B U' R2
D2 L2 R' B U L2 U2
D2 L2 R' B U' D2 R2
D2 L2 R' B D F2 U'
D2 L2 R' B D2 U' R2
U L2 R2 U2 R B U'
R U R F2 L' F U
R U D2 L2 R F' U
R U D2 R L2 F' U
R U D2 R F' L2 U
D2 R U' L2 R2 B U'
R2 U F2 L' F U F
D2 R U' R2 L2 B U'
D2 R U' R2 B L2 U'
U R D2 L2 R F' U
U R D2 R L2 F' U
U R D2 R F' L2 U
R U' R2 B2 L B' U'
U' R' L B2 L B U'
U' R' L' U2 R' F U
U' R' L' U2 F R' U
D2 R' L2 D F2 B U'
D2 R' L2 D B F2 U'
U' R' L2 U2 R' F' U
D2 R' L2 D2 B U' R2
D2 R' L2 B U L2 U2
D2 R' L2 B U' D2 R2
D2 R' L2 B D F2 U'
D2 R' L2 B D2 U' R2
D2 R' U' L2 B U' B'
R' U' B2 L B' U' B'
D2 R' B L2 U L2 U2
D2 R' B L2 U' D2 R2
D2 R' B L2 D F2 U'
D2 R' B L2 D2 U' R2
U' R' B' L B' L U'
U' R' B2 L D B' U'
U' R' B2 L D' B' U'
U' R' B2 L D2 B' U'
U' R' B2 L B' U' D
U' R' B2 L B' U' D'
U' R' B2 L B' U' D2
U' R' B2 L B' D U'
U' R' B2 L B' D' U'
U' R' B2 L B' D2 U'
U2 R' B2 L B' U' R
U R2 L U2 R B' U'
U R2 L U2 B' R U'
U R2 L' F2 L' F' U
U R2 L2 U2 R B U'
U R2 F L' F L' U
U2 R2 F2 L' F U R2
U R2 F2 L' D F U
U R2 F2 L' D' F U
U R2 F2 L' D2 F U
U R2 F2 L' F U D
U R2 F2 L' F U D'
U R2 F2 L' F U D2
U R2 F2 L' F D U
U R2 F2 L' F D' U
U R2 F2 L' F D2 U
B2 U L R2 U2 B' U'
B2 U L' R2 F L2 U
B2 U L' F L2 R2 U
B2 U L' F R2 L2 U
D2 U R' B L2 F U'
B2 U R2 L U2 B' U'
B2 U R2 L' F L2 U
F' U R2 F2 L' F U
F2 U R2 F2 L' F U
F U R2 F2 L' F U
D2 U' L' R' B L' U'
L D' R' B' U' F2 R
D2 U' L2 R' D B U'
D2 U' L2 R' D' B U'
D2 U' L2 R' D2 B U'
D2 U' L2 R' B U' D
D2 U' L2 R' B U' D'
D2 U' L2 R' B U' D2
D2 U' L2 R' B D U'
D2 U' L2 R' B D' U'
D2 U' L2 R' B D2 U'
D2 U' R' L' B L' U'
D2 U' R' L2 D B U'
D2 U' R' L2 D' B U'
D2 U' R' L2 D2 B U'
D2 U' R' L2 B U' D
D2 U' R' L2 B U' D'
D2 U' R' L2 B U' D2
D2 U' R' L2 B D U'
D2 U' R' L2 B D' U'
D2 U' R' L2 B D2 U'
D2 U' R' D B U' F2
U' D' R' B' U' L F2
U' D' R' B' U' F2 L
D' U' R' B' U' L F2
D' U' R' B' U' F2 L
D2 U' R' B L2 U' D
D2 U' R' B L2 U' D'
D2 U' R' B L2 U' D2
D2 U' R' B L2 D U'
D2 U' R' B L2 D' U'
D2 U' R' B L2 D2 U'
D2 U' R' B U' D F2
D2 U' R' B D U' F2
D2 U' R' B' L2 B2 U'
F' U' R' B2 L B' U'
F2 U' R' B2 L B' U'
F U' R' B2 L B' U'
L2 D' B2 L F U F
U2 D' F2 B' D L B'
F' U' D2 L2 R' B U'
F' U' D2 R' L2 B U'
F' U' D2 R' B L2 U'
F2 U' D2 L2 R' B U'
F2 U' D2 R' L2 B U'
F2 U' D2 R' B L2 U'
U2 D' B' F2 D L B'
F U' D2 L2 R' B U'
F U' D2 R' L2 B U'
F U' D2 R' B L2 U'
U' D2 L' R' B L' U'
U' D2 L2 R' D B U'
U' D2 L2 R' D' B U'
U' D2 L2 R' D2 B U'
U' D2 L2 R' B U' D
U' D2 L2 R' B U' D'
U' D2 L2 R' B U' D2
U' D2 L2 R' B D U'
U' D2 L2 R' B D' U'
U' D2 L2 R' B D2 U'
D2 U2 L2 R' B U' R
U2 D2 L2 R' B U' R
U' D2 R' L' B L' U'
U' D2 R' L2 D B U'
U' D2 R' L2 D' B U'
U' D2 R' L2 D2 B U'
U' D2 R' L2 B U' D
U' D2 R' L2 B U' D'
U' D2 R' L2 B U' D2
U' D2 R' L2 B D U'
U' D2 R' L2 B D' U'
U' D2 R' L2 B D2 U'
D2 U2 R' L2 B U' R
U' D2 R' D B U' F2
U' D2 R' B L2 U' D
U' D2 R' B L2 U' D'
U' D2 R' B L2 U' D2
U' D2 R' B L2 D U'
U' D2 R' B L2 D' U'
U' D2 R' B L2 D2 U'
U' D2 R' B U' D F2
U' D2 R' B D U' F2
U' D2 R' B' L2 B2 U'
U2 D2 R' L2 B U' R
D2 U2 R' B L2 U' R
U2 D2 R' B L2 U' R
R D2 U L2 R F' U
R D2 U R L2 F' U
R D2 U R F' L2 U
U D2 R' B L2 F U'
D' U2 F2 B' D L B'
D' U2 B' F2 D L B'
D2 F U' L2 R' B U'
D2 F U' R' L2 B U'
D2 F U' R' B L2 U'
U F R2 F2 L' F U
L' F B2 L R2 U R
L' F B2 R2 L U R
D F B2 U L U L2
D F B2 U2 L' D' B2
D F' R B2 U' R2 U'
D F' R B2 U2 D B2
D F' R B2 D U2 B2
D F' R B2 D' F2 U2
D2 F' U' L2 R' B U'
D2 F' U' R' L2 B U'
D2 F' U' R' B L2 U'
U F' R2 F2 L' F U
D F' B2 R U L U
R2 F2 L' F U' L U2
R2 F2 L' F B2 U R'
R2 F2 L' B2 F U R'
B' D' B R' U2 F2 B
B' D' B R' U2 B F2
D2 F2 U' L2 R' B U'
D2 F2 U' R' L2 B U'
D2 F2 U' R' B L2 U'
R2 F2 U L' F U F'
U F2 R2 F2 L' F U
F' D2 U' L2 R' B U'
F' D2 U' R' L2 B U'
F' D2 U' R' B L2 U'
F2 D2 U' L2 R' B U'
F2 D2 U' R' L2 B U'
F2 D2 U' R' B L2 U'
D F2 B2 U L F U
F D2 U' L2 R' B U'
F D2 U' R' L2 B U'
F D2 U' R' B L2 U'
D' B' U2 F2 D L B'
R' B2 L F2 B' U' R
R' B2 L B' U L' U2
R' B2 L B' F2 U' R
U B2 L B2 R2 F' U
R' B2 U' L B' U' B
D B2 U L F U L'
D B2 U F L U L2
L' B2 F L R2 U R
L' B2 F R2 L U R
D B2 F U L U L2
D B2 F U2 L' D' B2
D B2 F' R U L U
D B2 F2 U L F U
