U L2 B U F
B' U L2 B2 U
B' U B2 L2 U
B' U2 D' R2 B2
B' U2 D' B2 R2
B' D L2 F2 U2
B' D F2 L2 U2
B' D' U2 R2 B2
B' D' U2 B2 R2
B' L U L B2 U
B' L' U L' B2 U
B' L' U B2 L' U
U L' B L' U F
U L2 R' U F R
B' L2 U B2 U B2
U L2 D B U F
L' U L' B U F
U L2 D' B U F
U L2 D2 B U F
U L2 B R U F
U L2 B R' U F
U L2 B R2 U F
U L2 B U D F
U L2 B U D F
U L2 B U D' F
U L2 B U D2 F
U L2 B U F D
U L2 B U F D'
U L2 B U F D2
U2 L2 B U F L2
U L2 B D U F
U L2 B D' U F
U L2 B D2 U F
L' U B L' U F
L2 U B U F B'
L2 U B U B' F
U R' L2 U F R
B' U L' B2 L' U
B' U L2 U D' R2
B' U L2 D' U R2
F' U L2 B U F
B' U L2 B2 U D
B' U L2 B2 U D'
B' U L2 B2 U D2
B' U L2 B2 D U
B' U L2 B2 D' U
B' U L2 B2 D2 U
F2 U L2 B U F
F U L2 B U F
B' U B L2 B U
B' U B2 L2 U D
B' U B2 L2 U D'
B' U B2 L2 U D2
B' U B2 L2 D U
B' U B2 L2 D' U
B' U B2 L2 D2 U
B' U B2 U D' B2
B' U B2 D' U B2
B' U' D2 R2 F2 U'
B' U' D2 F2 R2 U'
B' U2 R D' R2 B2
B' U2 R D' B2 R2
B' U2 R' D' R2 B2
B' U2 R' D' B2 R2
B' U2 R2 D' R2 B2
B' U2 R2 D' B2 R2
B' U2 D' R B2 R
B' U2 D' R2 B2 D
B' U2 D' R2 B2 D'
B' U2 D' R2 B2 D2
B' U2 D' B' R2 B'
B' U2 D' B2 R2 D
B' U2 D' B2 R2 D'
B' U2 D' B2 R2 D2
B' D L F2 L U2
B' D L' F2 U2 R
B' D L2 U2 D2 B2
B' D L2 D2 U2 B2
B' D L2 F2 U2 D
B' D L2 F2 U2 D'
B' D L2 F2 U2 D2
B' D L2 F2 D U2
B' D L2 F2 D' U2
B' D L2 F2 D2 U2
B' D F L2 U2 B'
B' D F' L2 F' U2
B' D F2 L2 U2 D
B' D F2 L2 U2 D
B' D F2 L2 U2 D'
B' D F2 L2 U2 D2
B' D F2 L2 D U2
B' D F2 L2 D' U2
B' D F2 L2 D2 U2
B' D F2 U2 D2 R2
B' D F2 D2 U2 R2
B' D' L U2 R2 B2
B' D' L U2 B2 R2
B' D' L' U2 R2 B2
B' D' L' U2 B2 R2
B' D' L2 U2 R2 B2
B' D' L2 U2 B2 R2
B' D' U2 R B2 R
B' D' U2 R2 B2 D
B' D' U2 R2 B2 D'
B' D' U2 R2 B2 D2
B' D' U2 B' R2 B'
B' D' U2 B2 R2 D
B' D' U2 B2 R2 D'
B' D' U2 B2 R2 D2
B' D' F U2 R2 B2
B' D' F U2 B2 R2
B' D' F' U2 R2 B2
B' D' F' U2 B2 R2
B' D' F2 U2 R2 B2
B' D' F2 U2 B2 R2
B' D2 U' R2 F2 U'
B' D2 U' F2 R2 U'
D F2 B' U B2 U
D F2 B' U2 D' R2
D F2 B' D L2 U2
D F2 B' D' U2 R2
U B L2 U D2 F2
U B L2 U' B2 U2
U B L2 D' R2 U
U B L2 D2 U F2
U B D' R2 U B2
B' F U L2 B2 U
B' F U B2 L2 U
B' F U2 D' R2 B2
B' F U2 D' B2 R2
B' F D L2 F2 U2
B' F D F2 L2 U2
B' F D' U2 R2 B2
B' F D' U2 B2 R2
D' B' U B2 U B
D' B' U2 D' R2 B'
D' B' U2 D' B' R2
D2 B' D L2 U2 B2
D' B' D L2 F U2
F' B' U L2 B2 U
D2 B' D' F2 U2 R2
D' B' D' U2 R2 B'
D' B' D' U2 B' R2
