U L2 D B2 R' F'
R2 L U' D2 L R2 F
R2 L U' D2 L F R2
R2 L U' D2 R2 L F
F2 L R2 U' L R' F
F2 L R2 U' L F R'
F2 L R2 U' R' L F
B L R2 U L2 U2 L'
B L R2 U' D2 L R2
B L R2 U' D2 R2 L
B L R2 D F2 U' L
B L R2 D2 U' L R2
B L R2 D2 U' R2 L
B L U' L D B2 R'
R2 L D F2 U' L F
R2 L D2 U' L R2 F
R2 L D2 U' L F R2
R2 L D2 U' R2 L F
B L D F2 U' L B2
U' L F L D B2 R'
B L' U' L2 R2 U' L
B L' U' R2 L2 U' L
B2 L' U2 D L' F B2
B2 L' U2 D L' B2 F
B2 L' U2 D B2 L' F
B L' U2 D L' F2 B2
B L' U2 D L' B2 F2
B L' U2 D B2 L' F2
B2 L' D L' F B2 R'
B2 L' D L' B2 R' F
B2 L' D L' B2 F R'
B L' D L' F2 B2 R'
B L' D L' B2 R' F2
B L' D L' B2 F2 R'
U L' D L' B2 R' F'
B2 L' D U2 L' F B2
B2 L' D U2 L' B2 F
B2 L' D U2 B2 L' F
B L' D U2 L' F2 B2
B L' D U2 L' B2 F2
B L' D U2 B2 L' F2
U' L' D B' U2 B' L'
U' L' D' F2 R B' U2
U' L' D' F2 B' R U2
B2 L' D' F2 R U2 F'
U' L' D' B' F2 R U2
B L' D' F2 R B2 U2
B L' D' F2 B2 R U2
U L' D' F2 R B U2
B L' D' B2 F2 R U2
L R2 U' D2 L R2 F
L R2 U' D2 L F R2
L R2 U' D2 R2 L F
U' L' B' U' R2 U' L'
U' L' B' U2 L' D B2
U' L' B' U2 D L' B2
U' L' B' U2 D B2 L'
U' L' B' D U2 L' B2
U' L' B' D U2 B2 L'
U' L' B' D' F2 R U2
L R2 D F2 U' L F
L R2 D2 U' L R2 F
L R2 D2 U' L F R2
L R2 D2 U' R2 L F
D2 L2 U' L R2 U2 F
D2 L2 U' R2 L U2 F
U L2 D R' F' B2 R'
U L2 D R' B2 F' R'
F2 L2 D B2 D' R F'
U L2 D F B2 R' F'
U L2 D F' B2 R' F'
U L2 D F2 B2 R' F'
U L2 D B2 R' D F'
U L2 D B2 R' D' F'
U L2 D B2 R' D2 F'
U L2 D B2 R' F' D
U L2 D B2 R' F' D'
U L2 D B2 R' F' D2
U L2 D B2 D R' F'
U L2 D B2 D' R' F'
U L2 D B2 D2 R' F'
U L2 D B2 F R' F'
U L2 D B2 F' R' F'
U L2 D B2 F2 R' F'
L U L D B2 R' F'
R2 U L' R B U2 L'
R2 U L' R' U2 L' F'
R2 U L' U2 L F L2
U L2 F D B2 R' F'
R2 U R L' B U2 L'
U L2 F' D B2 R' F'
R2 U R B L' U2 L'
D L2 F2 U B2 R' F'
R2 U R' L' U2 L' F'
U L2 F2 D B2 R' F'
U L2 B2 D R' F' B2
U L2 B2 D R' B2 F'
L' U' L R2 U' F L2
R2 U' L D2 R2 F L
R2 U' L D2 F L R2
R2 U' L D2 F R2 L
L U' L D F B2 R'
L U' L D B2 R' F
L U' L D B2 F R'
R2 U' L F D2 L R2
R2 U' L F D2 R2 L
L U' L F D B2 R'
R2 U' L' B' U2 L' B
R2 U' L' B' U2 B L'
R2 U' L2 U2 L B' U2
L' U' R2 L U' F L2
R2 U' F L F L R
R2 U' F L F R L
R2 U' F2 L R F L
R2 U' F2 L2 D2 R F'
R2 U' F2 R L F L
F2 R2 L U' L R' F
F2 R2 L U' L F R'
F2 R2 L U' R' L F
B R2 L U L2 U2 L'
B R2 L U' D2 L R2
B R2 L U' D2 R2 L
B R2 L D F2 U' L
B R2 L D2 U' L R2
B R2 L D2 U' R2 L
U2 R2 U L' B' U2 L'
F2 R2 U R' F' L2 B'
F2 R2 U' L R' F L
F2 R2 U' L F L R'
F2 R2 U' L F R' L
F2 R2 U' R' L F L
U R2 U' F2 L2 R F'
U R2 U' F2 R L2 F'
U R2 U' F2 R F' L2
B' R2 F2 L' U' L' R
B' R2 F2 L' U' R L'
B R2 F2 L U' L R
B R2 F2 L U' R L
U R2 F2 U' L2 R F'
U R2 F2 U' R L2 F'
U R2 F2 U' R F' L2
L D F2 U' L F B2
L D F2 U' L B2 F
L2 D B2 R2 D' R F'
L2 D B2 D' R F' R2
F2 U2 R2 U' L2 R' F'
F2 U2 R2 U' R' L2 F'
F2 U2 R2 U' R' F' L2
B' D R' F2 U R B2
B' D R' F2 U B2 R
B' D F2 R' U R2 B2
B' D F2 R' U B2 R2
F2 D B2 D' L2 R F'
F2 D B2 D' R L2 F'
F2 D B2 D' R F' L2
R2 F2 L U' L R F
R2 F2 L U' R L F
U2 F2 L2 D R F' B2
U2 F2 L2 D R B2 F'
U2 F2 L2 D B2 R F'
D F2 R2 U R' F' B2
D F2 R2 U R' B2 F'
D F2 U R' F' R2 B2
D F2 U R' F' B2 R2
D F2 U R' B2 F' R2
R2 F2 U' L R F L
R2 F2 U' L2 D2 R F'
D F2 U B2 R' F' R2
R2 F2 U' R L F L
D F2 U' R B2 L F
R2 F2 B L U' L R
R2 F2 B L U' R L
D F2 B' R' U R2 B'
D F2 B' R' U B' R2
R2 B L U L2 U2 L'
R2 B L U' D2 L R2
R2 B L U' D2 R2 L
L' B L' D F2 B2 R'
L' B L' D B2 R' F2
L' B L' D B2 F2 R'
R2 B L D F2 U' L
R2 B L D2 U' L R2
R2 B L D2 U' R2 L
U B L2 D B2 R' F'
L' B U' L R2 U' L2
L' B U' R2 L U' L2
F2 B L R2 U' L R'
F2 B L R2 U' R' L
L' B U2 L' D F2 B2
L' B U2 L' D B2 F2
F2 B R2 L U' L R'
F2 B R2 L U' R' L
R2 B F2 L U' L R
R2 B F2 L U' R L
U B' L2 D B2 R' F'
D B' R' F2 U R B'
D B' R' F2 U B' R
D B' F2 R' U R2 B'
D B' F2 R' U B' R2
B F2 L R2 U' L R'
B F2 L R2 U' R' L
U B2 L2 D B2 R' F'
L' B2 U2 D L' F B2
L' B2 U2 D L' B2 F
L' B2 U2 D B2 L' F
B F2 R2 L U' L R'
B F2 R2 L U' R' L
L' B2 D L' F B2 R'
L' B2 D L' B2 R' F
L' B2 D L' B2 F R'
L' B2 D U2 L' F B2
L' B2 D U2 L' B2 F
L' B2 D U2 B2 L' F
L' B2 D' F2 R U2 F'
L2 B2 D' R F' R2 B
D B2 D' F2 L2 R F'
D B2 D' F2 R L2 F'
D B2 D' F2 R F' L2
