R2 L F' B' L
R2 L B' L F'
R2 L B' F' L
L R2 F' B' L
L R2 B' L F'
L R2 B' F' L
R2 F' L B' L
R2 F' B' L B'
R2 B' L F' B'
R2 B' L B' F'
R2 B' F' L B'
B L R' U2 R' B'
B' L R2 D2 F2 B'
B' L R2 D2 B' F2
F L R2 F' B' L
F2 L R2 F' B' L
U L R2 F' B' L
F' L R2 F' B' L
F L R2 B' L F'
F L R2 B' F' L
U2 L R2 F' B' L
F2 L R2 B' L F'
U L R2 B' L F'
F' L R2 B' L F'
F2 L R2 B' F' L
U L R2 B' F' L
U' L R2 F' B' L
U2 L R2 B' L F'
F' L R2 B' F' L
U2 L R2 B' F' L
U' L R2 B' L F'
U' L R2 B' F' L
R2 L F B' L F2
R2 L F' B' L D
R2 L F' B' L D'
R2 L F' B' L D2
R2 L F' B' D L
R2 L F' B' D' L
R2 L F' B' D2 L
R2 L B' L D F'
R2 L B' L D' F'
R2 L B' L D2 F'
R2 L B' L F' D
R2 L B' L F' D'
R2 L B' L F' D2
R2 L B' L' F' L2
L R B' L R F'
L R B' R L F'
R L B' L R F'
L R B' R F' L
R2 L B' D L F'
R2 L B' D F' L
R2 L B' D' L F'
R2 L B' D' F' L
R2 L B' D2 L F'
R L B' R L F'
R2 L B' D2 F' L
R L B' R F' L
R2 L B' F L F2
R2 L B' F' L D
R2 L B' F' L D'
R2 L B' F' L D2
R2 L B' F' D L
R2 L B' F' D' L
R2 L B' F' D2 L
B' L B R2 F' B2
B' L B R2 B2 F'
B L' R' F U2 R'
B L' F R' U2 R'
L2 R2 F' L' B' L
L R2 F B' L F2
R2 L2 F' L' B' L
L R2 F' B' L D
L R2 F' B' L D'
L R2 F' B' L D2
L R2 F' B' D L
L R2 F' B' D' L
L R2 F' B' D2 L
L R2 B' L D F'
L R2 B' L D' F'
L R2 B' L D2 F'
L R2 B' L F' D
L R2 B' L F' D'
L R2 B' L F' D2
L R2 B' L' F' L2
L R2 B' D L F'
L R2 B' D F' L
L R2 B' D' L F'
L R2 B' D' F' L
L R2 B' D2 L F'
L R2 B' D2 F' L
L R2 B' F L F2
L R2 B' F' L D
L R2 B' F' L D'
L R2 B' F' L D2
L R2 B' F' D L
L R2 B' F' D' L
L R2 B' F' D2 L
L U R2 F' B' L
L U R2 B' L F'
L U R2 B' F' L
L U' R2 F' B' L
L U' R2 B' L F'
L U' R2 B' F' L
B R' L U2 R' B'
B R' L' F U2 R'
B R' U2 D2 R' B
B R' D2 U2 R' B
L U2 R2 F' B' L
L U2 R2 B' L F'
L U2 R2 B' F' L
F' R2 L F' B' L
B' R2 L D2 F2 B'
F' R2 L B' L F'
B' R2 L D2 B' F2
F' R2 L B' F' L
U' R2 L F' B' L
F2 R2 L F' B' L
F2 R2 L B' L F'
U' R2 L B' L F'
F2 R2 L B' F' L
U' R2 L B' F' L
U2 R2 L F' B' L
U2 R2 L B' L F'
U2 R2 L B' F' L
U R2 L F' B' L
U R2 L B' L F'
U R2 L B' F' L
F R2 L F' B' L
F R2 L B' L F'
F R2 L B' F' L
F' R2 F' L B' L
U' R2 F' L B' L
F2 R2 F' L B' L
U2 R2 F' L B' L
F' R2 F' B' L B'
U' R2 F' B' L B'
F2 R2 F' B' L B'
U2 R2 F' B' L B'
U R2 F' L B' L
F R2 F' L B' L
U R2 F' B' L B'
F R2 F' B' L B'
F' R2 B' L F' B'
F' R2 B' L B' F'
U' R2 B' L F' B'
U' R2 B' L B' F'
F2 R2 B' L F' B'
F2 R2 B' L B' F'
U2 R2 B' L F' B'
U2 R2 B' L B' F'
F' R2 B' F' L B'
U' R2 B' F' L B'
F2 R2 B' F' L B'
U R2 B' L F' B'
