U2 L U L' F B'
U2 L U L' B' F
R' U R U2 F B
R' U R U2 B F
R U R' F' U2 F2
R' U' F2 L' F' B'
R' U' F2 L' B' F'
B' R' U R U2 F
B' R' U' F2 L' F'
B' U' R' U' R F
B U2 L U L' F
U2 F U R U' R'
U2 F' L' U L F2
U2 F' L' U F2 L
L2 B' U' R' U' R
U2 L R U L' F B'
U2 L R U L' B' F
L2 R U R' F' B' U2
L2 R U R' B' F' U2
U2 L R' U L' F B'
U2 L R' U L' B' F
B' L R' U' F2 L' F
R' L U' F2 L' F B'
R' L U' F2 L' B' F
U2 L R2 U L' F B'
U2 L R2 U L' B' F
U2 L U L' D F B'
U2 L U L' D B' F
U2 L U L' D' F B'
U2 L U L' D' B' F
U2 L U L' D2 F B'
U2 L U L' D2 B' F
U2 L U L' F D B'
U2 L U L' F D' B'
U2 L U L' F D2 B'
U2 L U L' F B' D
U2 L U L' F B' D'
U2 L U L' F B' D2
U2 L U L' B' D F
U2 L U L' B' D' F
U2 L U L' B' D2 F
U2 L U L' B' F D
U2 L U L' B' F D'
U2 L U L' B' F D2
U2 L U B L' F B'
U2 L U B L' B' F
U2 L U B' L' F B'
U2 L U B' L' B' F
U2 L U B2 L' F B'
U2 L U B2 L' B' F
U2 L F' L' U F L'
L2 R' U R B' U2 B2
L2 R' U B' R U2 B
L R' U' F2 L' F B'
L R' U' F2 L' B' F
R' L2 U R B' U2 B2
U2 L' F' L' U L2 F
R L2 U R' F' B' U2
R L2 U R' B' F' U2
R' L2 U B' R U2 B
U' L' B' U B L U'
B' L2 R' U R B' U2
B' L2 R' U B' R U2
U2 L2 U L' B' L' F
U2 L2 F' L' U L' F
R' U R U2 D F B
R' U R U2 D B F
R' U R U2 D' F B
R' U R U2 D' B F
R' U R U2 D2 F B
R' U R U2 D2 B F
R' U R U2 F D B
R' U R U2 F D' B
R' U R U2 F D2 B
R' U R U2 F B D
R' U R U2 F B D'
R' U R U2 F B D2
R' U R U2 B D F
R' U R U2 B D' F
R' U R U2 B D2 F
R' U R U2 B F D
R' U R U2 B F D'
R' U R U2 B F D2
R' U R D U2 F B
R' U R D U2 B F
R' U R D' U2 F B
R' U R D' U2 B F
R' U R D2 U2 F B
R' U R D2 U2 B F
R' U R F' U2 F2 B
R' U R F' U2 B F2
R' U R F2 U2 F' B
R' U R F2 U2 B F'
R' U R B' U2 F B2
R' U R B' U2 B2 F
R' U R B2 U2 F B'
R' U R B2 U2 B' F
R' U R' F' R2 U2 F2
R U R' U2 F D2 B2
R U R' D F' U2 F2
R2 U R' F' R' U2 F2
R U R' D' F' U2 F2
R U R' D2 F' U2 F2
R U R' F' U2 F2 D
R U R' F' U2 F2 D'
R U R' F' U2 F2 D2
R U R' F' D2 B2 U2
R U R' F' B U2 F2
R U R' F' B' U2 F2
R U R' F' B2 U2 F2
R U R' B F' U2 F2
R U R' B' F' U2 F2
R U R' B2 F' U2 F2
D2 L2 B' U' R' U' R
D' L2 B' U' R' U' R
R' U D R U2 F B
R' U D R U2 B F
D L2 B' U' R' U' R
R' U D' R U2 F B
R' U D' R U2 B F
R U D R' F' U2 F2
U2 R L U L' F B'
U2 R L U L' B' F
R' U D2 R U2 F B
R' U D2 R U2 B F
R U D' R' F' U2 F2
R U D2 R' F' U2 F2
R U F R' F' U2 F
D2 R U R' F' U2 F2
D' R U R' F' U2 F2
R U F' R' F' U2 F'
D R U R' F' U2 F2
R' U F2 U2 L' F' B'
R' U F2 U2 L' B' F'
B' R U' D F B2 L
B' R U' D B2 F L
R' U B R U2 F B
R' U B R U2 B F
U' R U' F R' D B2
B' R U' F D B2 L
R' U B' R U2 F B
R' U B' R U2 B F
B' R D U' F B2 L
B' R D U' B2 F L
R' U B2 R U2 F B
R' U B2 R U2 B F
U2 R F U R U' R'
R U' L' B2 L F B
R U' L' B2 L B F
U2 R F' L' U L F2
U2 R F' L' U F2 L
R U' R' U2 R F B
R U' R' U2 R B F
R' U' D F2 L' F' B'
R' U' D F2 L' B' F'
B' R B2 R2 U' F L
R' U' D' F2 L' F' B'
R' U' D' F2 L' B' F'
B R B2 R' U' F L
B' R' L U' F2 L' F
U2 R' L U L' F B'
U2 R' L U L' B' F
R' U' D2 F2 L' F' B'
R' U' D2 F2 L' B' F'
R' U' F L' D2 B' L
R2 U' D2 F L' B' L'
R2 U' F L D2 L2 B'
R' U' F D2 L' B' L
R2 U' F L' D2 B' L2
R2 U' F L' B' D2 L2
B' R' L2 U R B' U2
B' R' L2 U B' R U2
R U' F L' B2 L B
R U' F L2 B2 L B'
R2 U' F D2 L' B' L'
R U' F U2 R' F' U2
D2 R' U R U2 F B
D2 R' U R U2 B F
D' R' U R U2 F B
D' R' U R U2 B F
B' R' U R U2 D F
B' R' U R U2 D' F
B' R' U R U2 D2 F
B' R' U R U2 F D
B' R' U R U2 F D'
B' R' U R U2 F D2
B' R' U R D U2 F
B' R' U R D' U2 F
B' R' U R D2 U2 F
R U' F B' L' B' L
B' R' U R B U2 F
B' R' U R B' U2 F
B' R' U R B2 U2 F
R U' F B2 L' B' L2
R' U' F2 L' D F' B'
R' U' F2 L' D B' F'
R' U' F2 L' D' F' B'
R' U' F2 L' D' B' F'
