U F' U F2 R B
F' L U' F U2 F R
F' L' R B U F2 B2
F' L' R B U B2 F2
F L' R B' D' L2 R2
F L' R B' D' R2 L2
F' L' U F R F B'
F' L' U F R B' F
F' L' U F B' R F
F' L' U B' F R F
F2 L' U' F' B' L' R'
F2 L' U' F' B' R' L'
F' L' U' B' R' F2 L'
F2 L' U' B' F' L' R'
F2 L' U' B' F' R' L'
F' R L' B U F2 B2
F' R L' B U B2 F2
F R L' B' D' L2 R2
F R L' B' D' R2 L2
U2 R U' F B L R
U2 R U' F B R L
U2 R U' B F L R
U2 R U' B F R L
F' R B L' U F2 B'
F' R B L' U B' F2
D' U F' U F2 R B
D2 U F' U F2 R B
D U F' U F2 R B
U D F' U F2 R B
F2 U F U R F2 B
F2 U F U R B F2
B' U F' U F2 R B
B2 U F' U F2 R B
B U F' U F2 R B
R' D' F L' D R2 B'
R' D' F L' D B' R2
R' D' F L' B' D R2
R' D' F D L' R2 B'
R' D' F D L' B' R2
R' D' F D R2 L' B'
U D' F' U F2 R B
U D2 F' U F2 R B
R' F L' D R2 B' L
R' F L' D B' L R2
R' F L' D B' R2 L
U' F U' F2 L' B' U
R' F D L' R2 B' L
R' F D L' B' L R2
R' F D L' B' R2 L
R' F D R2 L' B' L
U' F' L' B' U R' F2
U' F' L' B' U F2 R'
U F' R U F2 R B
U F' R' U F2 R B
U F' R2 U F2 R B
U F' U R F2 B R
U F' U R B F2 R
U F' U F2 R D B
U F' U F2 R D' B
U F' U F2 R D2 B
U F' U F2 R B D
U F' U F2 R B D'
U F' U F2 R B D2
U F' U F2 D R B
U F' U F2 D' R B
U F' U F2 D2 R B
U F' U F2 B R B
U F' U F2 B' R B
U F' U F2 B2 R B
U F' U B F2 R B
U F' U B' F2 R B
U F' U B2 F2 R B
U F' U' L' U2 F2 B'
U F' U' L' U2 B' F2
U' F' B' L' U R' F2
U' F' B' L' U F2 R'
U' B' F' L' U R' F2
U' B' F' L' U F2 R'
