L2 R' D F' B2
L2 R' D B2 F'
L2 R' F' D B2
R' L2 D F' B2
R' L2 D B2 F'
R' L2 F' D B2
R U' L2 R2 F'
R U' R2 L2 F'
R U' R2 F' L2
R' F' L2 D B2
L' R U' L' R2 F'
L R U' L R2 F'
L' R U' R2 L' F'
L R U' R2 L F'
L R U' R2 F' L
R L U' L R2 F'
R L U' R2 L F'
R L U' R2 F' L
R' L D L F' B2
R' L D L B2 F'
R' L D F' L B2
R' L F' L D B2
R' L F' L D B2
R' L F' D L B2
R L' U' L' R2 F'
R L' U' R2 L' F'
R' L' D L' F' B2
L' R' D L' F' B2
R' L' D L' B2 F'
L' R' D L' B2 F'
L R' D L F' B2
L R' D L B2 F'
L' R' D B2 L' F'
R' L' D B2 L' F'
L R' D F' L B2
L2 R' D F' B2 D
L2 R' D F' B2 D'
L2 R' D F' B2 D2
L2 R' D B2 D F'
L2 R' D B2 D' F'
L2 R' D B2 D2 F'
L2 R' D B2 F' D
L2 R' D B2 F' D'
L2 R' D B2 F' D2
L2 R' D2 F' D' B2
L R' F' L D B2
L2 R' F' U R2 U'
L R' F' D L B2
L2 R' F' D B2 D
L2 R' F' D B2 D'
L2 R' F' D B2 D2
L2 R' F' B D B2
L2 R' F' B' D B2
L2 R' F' B2 D B2
L2 R' F2 D F B2
L2 R' F2 D B2 F
L2 R' B D F' B2
L2 R' B D B2 F'
L2 R' B F' D B2
L2 R' B' D F' B2
L2 R' B' D B2 F'
L2 R' B' F' D B2
L2 R' B2 D F' B2
L2 R' B2 D B2 F'
L2 R' B2 F' D B2
R' L2 D F' B2 D
R' L2 D F' B2 D'
R' L2 D F' B2 D2
R' L2 D B2 D F'
R' L2 D B2 D' F'
R' L2 D B2 D2 F'
R' L2 D B2 F' D
R' L2 D B2 F' D'
R' L2 D B2 F' D2
R' L2 D2 F' D' B2
R' L2 F' U R2 U'
R' L2 F' D B2 D
R' L2 F' D B2 D'
R' L2 F' D B2 D2
R' L2 F' B D B2
R' L2 F' B' D B2
R' L2 F' B2 D B2
R' L2 F2 D F B2
R' L2 F2 D B2 F
R' L2 B D F' B2
R' L2 B D B2 F'
R' L2 B F' D B2
R' L2 B' D F' B2
R' L2 B' D B2 F'
R' L2 B' F' D B2
R' L2 B2 D F' B2
R' L2 B2 D F' B2
R' L2 B2 D B2 F'
R' L2 B2 F' D B2
F L2 D R' F' B
F L2 D R' B F'
R U R2 F' L2 B'
R U B U2 L2 R2
R U B U2 R2 L2
R U' L R2 F' L
R U' L2 R2 D F'
R U' L2 R2 D' F'
R U' L2 R2 D2 F'
R U' L2 R2 F' D
R U' L2 R2 F' D'
R U' L2 R2 F' D2
R U' L2 F R2 F'
R U' L2 F' R2 F'
R U' L2 F2 R2 F'
R U' R2 L F' L
