D' L2 U' L B'
L2 U' L F2 B'
L2 U' L B' F2
L U' L2 F2 B'
L U' L2 B' F2
L2 U' F2 L B'
L' F2 D R2 B'
L' F2 D B' R2
L' F2 B' D R2
L' B' F2 D R2
R' L U' L2 F2 B'
R' L U' L2 B' F2
R2 L U' L2 F2 B'
R2 L U' L2 B' F2
L R U' L2 F2 B'
L R U' L2 B' F2
L2 R U' L F2 B'
L2 R U' L B' F2
R L U' L2 F2 B'
R L U' L2 B' F2
L2 R U' F2 L B'
B' L U' L2 F2 B'
B' L U' L2 B' F2
B2 L U' L2 F2 B'
B2 L U' L2 B' F2
B L U' L2 F2 B'
B L U' L2 B' F2
L' R F2 D R2 B'
L' R F2 D B' R2
L' R F2 B' D R2
L' R B' F2 D R2
L2 R' U' L F2 B'
L2 R' U' L B' F2
L R' U' L2 F2 B'
L R' U' L2 B' F2
L2 R' U' F2 L B'
L' R' F2 D R2 B'
L' R' F2 D B' R2
R' L' F2 D R2 B'
R' L' F2 D B' R2
L' R' F2 B' D R2
R' L' F2 B' D R2
R2 L' F2 D R2 B'
R2 L' F2 D B' R2
R2 L' F2 B' D R2
R L' F2 D R2 B'
R L' F2 D B' R2
R L' F2 B' D R2
L' R' B' F2 D R2
R' L' B' F2 D R2
R2 L' B' F2 D R2
R L' B' F2 D R2
R' L2 U' L F2 B'
R' L2 U' L B' F2
L2 R2 U' L F2 B'
L2 R2 U' L B' F2
R' L2 U' F2 L B'
R2 L2 U' L F2 B'
R2 L2 U' L B' F2
L R2 U' L2 F2 B'
L R2 U' L2 B' F2
R L2 U' L F2 B'
R L2 U' L B' F2
L2 R2 U' F2 L B'
B' L' F2 D R2 B'
B' L' F2 D B' R2
B2 L' F2 D R2 B'
R2 L2 U' F2 L B'
B2 L' F2 D B' R2
B' L' F2 B' D R2
B2 L' F2 B' D R2
R L2 U' F2 L B'
B L' F2 D R2 B'
B L' F2 D B' R2
B L' F2 B' D R2
B' L' B' F2 D R2
B2 L' B' F2 D R2
B L' B' F2 D R2
D' L2 R U' L B'
D' L2 R' U' L B'
D' L2 R2 U' L B'
L' R2 F2 D R2 B'
L' R2 F2 D B' R2
L' R2 F2 B' D R2
D' L2 U' L D B'
D' L2 U' L D' B'
D' L2 U' L D2 B'
D' L2 U' L B' D
D' L2 U' L B' D'
D' L2 U' L B' D2
B' L2 U' L F2 B'
B' L2 U' L B' F2
B2 L2 U' L F2 B'
B2 L2 U' L B' F2
B' L2 U' F2 L B'
B L2 U' L F2 B'
B L2 U' L B' F2
B2 L2 U' F2 L B'
L' R2 B' F2 D R2
B L2 U' F2 L B'
L2 U L F2 R B'
L2 U L F2 B' R
L2 U L B' F2 R
U' L2 F2 D' L B'
D' R L2 U' L B'
L U F U2 F L2
U2 R U L' F2 B
U2 R U L' B F2
U2 R U B L' F2
L2 U' L F2 D B'
L2 U' L F2 D' B'
L2 U' L F2 D2 B'
L2 U' L F2 B' D
L2 U' L F2 B' D'
L2 U' L F2 B' D2
L2 U' L B' F2 D
L2 U' L B' F2 D'
L2 U' L B' F2 D2
L U' L F2 L B'
L U' L2 F2 D B'
L U' L2 F2 D' B'
L U' L2 F2 D2 B'
L U' L2 F2 B' D
L U' L2 F2 B' D'
L U' L2 F2 B' D2
L U' L2 B' F2 D
L U' L2 B' F2 D'
L U' L2 B' F2 D2
D' R' L2 U' L B'
L' U' F2 D' B' L2
L2 U' F' L F' B'
L2 U' F' L B' F'
L' U' F2 B' D' L2
L2 U' F2 L D B'
L2 U' F2 L D' B'
L2 U' F2 L D2 B'
L2 U' F2 L B' D
L2 U' F2 L B' D'
L2 U' F2 L B' D2
L' U' B' F2 D' L2
L U' B L2 F2 B'
L U' B L2 B' F2
L U' B' L2 F2 B'
L U' B' L2 B' F2
L U' B2 L2 F2 B'
L U' B2 L2 B' F2
D' R2 L2 U' L B'
L' D' L2 U' L2 B'
R' D' L2 U' L B'
R2 D' L2 U' L B'
L D' L2 B2 U' B
R D' L2 U' L B'
F2 U F2 U' L' B'
L D' B2 L2 U' B'
B' D' L2 U' L B'
B2 D' L2 U' L B'
B D' L2 U' L B'
L2 F2 L D R2 B'
L' F2 R D R2 B'
L' F2 R D B' R2
L2 F2 L D B' R2
L' F2 R B' D R2
L2 F2 L B' D R2
L' F2 R' D R2 B'
L' F2 R' D B' R2
L' F2 R' B' D R2
L' F2 R2 D R2 B'
L' F2 R2 D B' R2
L' F2 R2 B' D R2
L F2 L2 D R2 B
L' F2 U F2 U' B'
L' F2 D R B' R
L' F2 D R2 D B'
L' F2 D R2 D' B'
L' F2 D R2 D2 B'
L' F2 D R2 B' D
L' F2 D R2 B' D'
L' F2 D R2 B' D2
L' F2 D B R2 B2
L' F2 D B' R2 D
L' F2 D B' R2 D'
L' F2 D B' R2 D2
L' F2 D' B' D2 R2
L' F2 B' R D R2
L' F2 B' R' D R2
L' F2 B' R' D R2
L' F2 B' R2 D R2
L' F2 B' U F2 U'
L' F2 B' D R2 D
L' F2 B' D R2 D'
L' F2 B' D R2 D2
L' F2 B2 D B R2
D' B L2 U' L B'
L B U' L2 F2 B'
L B U' L2 B' F2
L' B' R F2 D R2
L' B' R' F2 D R2
D' B' L2 U' L B'
L' B' R2 F2 D R2
L B' U' L2 F2 B'
L B' U' L2 B' F2
L' B' F2 R D R2
L' B' F2 R' D R2
L' B' F2 R2 D R2
L' B' F2 U F2 U'
L' B' F2 D R2 D
L' B' F2 D R2 D'
L' B' F2 D R2 D2
D' B2 L2 U' L B'
L B2 U' L2 F2 B'
L B2 U' L2 B' F2
L' B2 F2 D B R2
U2 L R U L2 F2 B
U2 L R U L2 B F2
B' L R U' L2 F2 B'
B' L R U' L2 B' F2
U2 L R U F2 L2 B
U2 L R U F2 B L2
U2 L R U B L2 F2
U2 L R U B F2 L2
L2 R U L F2 R B'
L2 R U L F2 B' R
L2 R U L B' F2 R
B2 L R U' L2 F2 B'
B2 L R U' L2 B' F2
B L R U' L2 F2 B'
B L R U' L2 B' F2
R' L U F U2 F L2
R2 L U F U2 F L2
L R U F U2 F L2
B' L R' U' L2 F2 B'
B' L R' U' L2 B' F2
R L U F U2 F L2
U2 L R' U F2 L2 B'
B2 L R' U' L2 F2 B'
B2 L R' U' L2 B' F2
R' L U' L F2 L B'
B L R' U' L2 F2 B'
B L R' U' L2 B' F2
R2 L U' L F2 L B'
L2 R U' L F2 D B'
L2 R U' L F2 D' B'
L2 R U' L F2 D2 B'
L2 R U' L F2 B' D
L2 R U' L F2 B' D'
L2 R U' L F2 B' D2
R' L U' L2 F2 D B'
L2 R U' L B' F2 D
L2 R U' L B' F2 D'
L2 R U' L B' F2 D2
R' L U' L2 F2 D' B'
R' L U' L2 F2 D2 B'
R' L U' L2 F2 B' D
R' L U' L2 F2 B' D'
R' L U' L2 F2 B' D2
L R U' L F2 L B'
R' L U' L2 B' F2 D
R' L U' L2 B' F2 D'
R' L U' L2 B' F2 D2
R2 L U' L2 F2 D B'
R2 L U' L2 F2 D' B'
R2 L U' L2 F2 D2 B'
R2 L U' L2 F2 B' D
R2 L U' L2 F2 B' D'
R2 L U' L2 F2 B' D2
R2 L U' L2 B' F2 D
R2 L U' L2 B' F2 D'
R2 L U' L2 B' F2 D2
L R U' L2 F2 D B'
L R U' L2 F2 D' B'
L R U' L2 F2 D2 B'
L R U' L2 F2 B' D
L R U' L2 F2 B' D'
L R U' L2 F2 B' D2
L R U' L2 B' F2 D
L R U' L2 B' F2 D'
L R U' L2 B' F2 D2
R L U' L F2 L B'
R L U' L2 F2 D B'
R L U' L2 F2 D' B'
R L U' L2 F2 D2 B'
R L U' L2 F2 B' D
R L U' L2 F2 B' D'
R L U' L2 F2 B' D2
R L U' L2 B' F2 D
R L U' L2 B' F2 D'
R L U' L2 B' F2 D2
L' R U' F2 D' B' L2
L' R U' F2 B' D' L2
B' L R2 U' L2 F2 B'
B' L R2 U' L2 B' F2
L2 R U' F' L F' B'
L2 R U' F' L B' F'
R' L U' B L2 F2 B'
R' L U' B L2 B' F2
L' R U' B' F2 D' L2
B2 L R2 U' L2 F2 B'
B2 L R2 U' L2 B' F2
L2 R U' F2 L D B'
L2 R U' F2 L D' B'
L2 R U' F2 L D2 B'
L2 R U' F2 L B' D
L2 R U' F2 L B' D'
L2 R U' F2 L B' D2
R' L U' B' L2 F2 B'
R' L U' B' L2 B' F2
R2 L U' B L2 F2 B'
R2 L U' B L2 B' F2
R' L U' B2 L2 F2 B'
R' L U' B2 L2 B' F2
L R U' B L2 F2 B'
L R U' B L2 B' F2
B L R2 U' L2 F2 B'
B L R2 U' L2 B' F2
R2 L U' B' L2 F2 B'
R2 L U' B' L2 B' F2
L R U' B' L2 F2 B'
L R U' B' L2 B' F2
R2 L U' B2 L2 F2 B'
R2 L U' B2 L2 B' F2
L R U' B2 L2 F2 B'
L R U' B2 L2 B' F2
R L U' B L2 F2 B'
R L U' B L2 B' F2
R L U' B' L2 F2 B'
R L U' B' L2 B' F2
R L U' B2 L2 F2 B'
R L U' B2 L2 B' F2
B' L U F U2 F L2
B2 L U F U2 F L2
D2 L U F B2 U2 L2
B L U F U2 F L2
U L U F2 L2 R B
U L U F2 R L2 B
U L U F2 R B L2
D2 L U B2 U2 L2 B'
D2 L U B2 F U2 L2
B' L U' L F2 L B'
B2 L U' L F2 L B'
B' L U' L2 F2 D B'
B' L U' L2 F2 D' B'
B' L U' L2 F2 D2 B'
B' L U' L2 F2 B' D
B' L U' L2 F2 B' D'
B' L U' L2 F2 B' D2
B' L U' L2 B' F2 D
B' L U' L2 B' F2 D'
B' L U' L2 B' F2 D2
D2 L U' L2 D2 F2 B'
D2 L U' L2 D2 B' F2
B L U' L F2 L B'
B2 L U' L2 F2 D B'
B2 L U' L2 F2 D' B'
B2 L U' L2 F2 D2 B'
B2 L U' L2 F2 B' D
B2 L U' L2 F2 B' D'
B2 L U' L2 F2 B' D2
B2 L U' L2 B' F2 D
B2 L U' L2 B' F2 D'
B2 L U' L2 B' F2 D2
D L U' L2 D' F2 B'
D L U' L2 D' B' F2
B L U' L2 F2 D B'
B L U' L2 F2 D' B'
B L U' L2 F2 D2 B'
B L U' L2 F2 B' D
B L U' L2 F2 B' D'
B L U' L2 F2 B' D2
D L U' L2 B' D' F2
B L U' L2 B' F2 D
B L U' L2 B' F2 D'
B L U' L2 B' F2 D2
L' R D' L2 U' L2 B'
R' L D' L2 B2 U' B
R2 L D' L2 B2 U' B
B' L U' B L2 F2 B'
B' L U' B L2 B' F2
L R D' L2 B2 U' B
B' L U' B' L2 F2 B'
