R' L U L' F' B
R' L U L' B F'
R' L U B L' F'
R' L' U L F' B
R' L' U L B F'
L' R' U L F' B
L' R' U L B F'
R' L' U F' L B
L' R' U F' L B
L R' U L' F' B
L R' U L' B F'
L2 R' U L2 F' B
L2 R' U L2 B F'
L2 R' U F' L2 B
L2 R' U F' B L2
L R' U B L' F'
L2 R' U B L2 F'
L2 R' U B F' L2
R' L2 U L2 F' B
R' L2 U L2 B F'
R' L2 U F' L2 B
R' L2 U F' B L2
R' L2 U B L2 F'
R' L2 U B F' L2
B2 R D' R2 F' B
B2 R D' R2 B F'
B2 R' D' F' B R2
B2 R' D' B F' R2
B2 R' F' D' B R2
B2 R' F' D' B R2
B R' F' B D' R2
B R' B D' F' R2
B R' B F' D' R2
B U' B' R' U B
R' F' B U' B' U
R' F' B2 D' R2 B'
R' F' B2 D' B' R2
R' B U' B' U F'
R' B F' U' B' U
R' B2 D' F' R2 B'
R' B2 D' F' B' R2
R' B2 D' B' F' R2
R' B2 F' D' R2 B'
R' B2 F' D' B' R2
R' L U L F' L2 B
R' L U L F' B L2
R' L U L B L2 F'
R' L U L B F' L2
R' L U L' D F' B
R' L U L' D B F'
R' L U L' D' F' B
R' L U L' D' B F'
R' L U L' D2 F' B
R' L U L' D2 B F'
R' L U L' F' D B
R' L U L' F' D' B
R' L U L' F' D2 B
R' L U L' F' B D
R' L U L' F' B D'
R' L U L' F' B D2
R' L U L' B D F'
R' L U L' B D' F'
R' L U L' B D2 F'
R' L U L' B F' D
R' L U L' B F' D'
R' L U L' B F' D2
R' L U L2 F' L B
R' L U D L' F' B
R' L U D L' B F'
R' L U D B L' F'
R' L U D' L' F' B
R' L U D' L' B F'
R' L U D' B L' F'
R' L U D2 L' F' B
R' L U D2 L' B F'
R' L U D2 B L' F'
R' L U B L F' L2
R' L U B L' D F'
R' L U B L' D' F'
R' L U B L' D2 F'
R' L U B L' F' D
R' L U B L' F' D'
R' L U B L' F' D2
R' L U B L2 F' L
R' L U B D L' F'
R' L U B D' L' F'
R' L U B D2 L' F'
F' L R' U L' F' B
F' L R' U L' B F'
R' L U B' L' F' B2
R' L U B' L' B2 F'
F' L R' U B L' F'
F2 L R' U L' F' B
F2 L R' U L' B F'
D2 L R' U B' L' F'
F2 L R' U B L' F'
F L R' U L' F' B
F L R' U L' B F'
F L R' U B L' F'
L2 R U' F' B U2 L2
L2 R U' B F' U2 L2
R' L D U L' F' B
R' L D U L' B F'
R' L D U B L' F'
R' L D' U L' F' B
R' L D' U L' B F'
R' L D' U B L' F'
R' L D2 U L' F' B
R' L D2 U L' B F'
R' L D2 U B L' F'
R' L B L' D F' R
L' R' U L D F' B
L' R' U L D B F'
R' L' U L D F' B
R' L' U L D B F'
L' R' U L D' F' B
L' R' U L D' B F'
R' L' U L D' F' B
R' L' U L D' B F'
L' R' U L D2 F' B
L' R' U L D2 B F'
R' L' U L D2 F' B
R' L' U L D2 B F'
L' R' U L F' D B
L' R' U L F' D' B
L' R' U L F' D2 B
L' R' U L F' B D
L' R' U L F' B D'
L' R' U L F' B D2
R' L' U L F' D B
R' L' U L F' D' B
R' L' U L F' D2 B
R' L' U L F' B D
R' L' U L F' B D'
R' L' U L F' B D2
L' R' U L B D F'
L' R' U L B D' F'
L' R' U L B D2 F'
L' R' U L B F' D
L' R' U L B F' D'
L' R' U L B F' D2
