B L R' F' D' R2 B
L2 R' F' D R2 B L
R' L2 F' D R2 B L
B' R U D2 B2 L2 F
B' R U' R2 F2 U2 F
B' R U' F2 R2 U2 F'
B' R U' F2 B R2 U2
B' R U' B R2 F2 U2
B' R U' B F2 R2 U2
B' R D2 U B2 L2 F
F2 R B U2 L D' R2
F2 R B U2 D' L R2
F2 R B U2 D' R2 L
F2 R B D L2 U2 L'
F2 R B D' U2 L R2
F2 R B D' U2 R2 L
B R' L F' D' R2 B
F2 R' U B' U F' L'
B R' F' L D' R2 B
B R' F' D' L R2 B
B R' F' D' R2 L B
B' R2 U' R F2 U2 F
B D L D B2 R' F'
R' F' R2 B L D' R2
R' F' R2 B D' L R2
R' F' R2 B D' R2 L
R' F' B L D' R2 B
R' F' B D' L R2 B
R' F' B D' R2 L B
R F2 B U2 L D' R2
R F2 B U2 D' L R2
R F2 B U2 D' R2 L
R' B L F' D' R2 B
R F2 B D L2 U2 L'
R F2 B D' U2 L R2
R F2 B D' U2 R2 L
D B D L B2 R' F'
R' B F' L D' R2 B
R' B F' D' L R2 B
R' B F' D' R2 L B
F2 B U2 L D' R2 F
F2 B U2 L D' F R2
F2 B U2 L F D' R2
F2 B U2 D' L R2 F
F2 B U2 D' L F R2
F2 B U2 D' R2 L F
R B F2 U2 L D' R2
R B F2 U2 D' L R2
R B F2 U2 D' R2 L
R B F2 D L2 U2 L'
R B F2 D' U2 L R2
R B F2 D' U2 R2 L
F2 B D' U2 L R2 F
F2 B D' U2 L F R2
F2 B D' U2 R2 L F
R' B' U D2 F' B2 L
R' B' U D2 B2 L F'
R' B' U D2 B2 F' L
R' B' U' F2 R' U2 F
R2 B' U' R' F2 B U2
R2 B' U' R' B F2 U2
R2 B' U' F2 R' B U2
R B' U D2 F2 B2 L
R B' U D2 B2 L F2
R B' U D2 B2 F2 L
R B' U' R' F2 B2 U2
R B' U' R' B2 F2 U2
R B' U' F2 R' B2 U2
R B' U' F2 B2 U2 L
R B' U' B2 F2 U2 L
R' B' D2 U F' B2 L
R' B' D2 U B2 L F'
R' B' D2 U B2 F' L
R B' D2 U F2 B2 L
R B' D2 U B2 L F2
R B' D2 U B2 F2 L
B F2 U2 L D' R2 F
B F2 U2 L D' F R2
B F2 U2 L F D' R2
B F2 U2 D' L R2 F
B F2 U2 D' L F R2
B F2 U2 D' R2 L F
B F2 D' U2 L R2 F
B F2 D' U2 L F R2
B F2 D' U2 R2 L F
