L' U' B U' B2
L' U2 B' D L2
L' R U2 D B' L
L' R D U2 B' L
R2 L' U F' U B'
R L' U2 D B' L
R L' D U2 B' L
D' L' U' B U' B2
D2 L' U' B U' B2
D L' U' B U' B2
D' L' U2 B' D L2
D2 L' U2 B' D L2
D L' U2 B' D L2
L' R2 U F' U B'
L' U' D B U' B2
L' U' D' B U' B2
L' U' D2 B U' B2
L' U' B R U' B2
L' U' B R' U' B2
L' U' B R2 U' B2
L' U' B U' B2 D
L' U' B U' B2 D'
L' U' B U' B2 D2
L' U' B D' R2 U'
L' U2 D B' D L2
L' U2 D' B' D L2
L' U2 D2 B' D L2
L' U2 B' L D L2
L' U2 B' L' D L2
L' U2 B' L2 D L2
L' U2 B' U B2 U'
L' U2 B' D L2 D
L' U2 B' D L2 D'
L' U2 B' D L2 D2
R D L' U2 B' L
L' D U' B U' B2
L' D U2 B' D L2
L' D' U' B U' B2
L' D' U2 B' D L2
L' D2 U' B U' B2
F2 U' B U' R B
L' D2 U2 B' D L2
L F L2 U' B U'
L' F U' B U' B2
L' F U2 B' D L2
L' F' U' B U' B2
L' F' U2 B' D L2
L' F2 U' B U' B2
L' F2 U2 B' D L2
U' B U L' U2 B'
L' R U' R' B U' B2
L' R U2 D B' L D
L' R U2 D B' L D'
L' R U2 D B' L D2
L' R U2 D B' D L
L' R U2 D B' D' L
L' R U2 D B' D2 L
L' R D R U2 B' L
L' R D R' U2 B' L
L' R D R2 U2 B' L
L' R D U2 B' L D
L' R D U2 B' L D'
L' R D U2 B' L D2
L' R D U2 B' D L
L' R D U2 B' D' L
L' R D U2 B' D2 L
L' R D F U2 B' L
L' R D F' U2 B' L
L' R D F2 U2 B' L
L' R D' F U2 B' L'
L' R D' F' R U2 B'
R2 L F L2 U F2 U
R2 L F L2 U2 D' L2
R2 L F L2 D R2 U2
R2 L F L2 D' U2 L2
L' R F U2 D B' L
L' R F D U2 B' L
L' R F' U2 D B' L
L' R F' D U2 B' L
L' R F2 U2 D B' L
L' R F2 D U2 B' L
F' L F L' U' B U'
D' L F L2 U' B U'
D2 L F L2 U' B U'
D L F L2 U' B U'
F L F U' B U' R
R2 L' U D F' U B'
L' R' U F' U B' L'
R' L' U F' U B' L'
R2 L' U D' F' U B'
R2 L' U D2 F' U B'
R2 L' U F' U D B'
R2 L' U F' U D' B'
R2 L' U F' U D2 B'
R2 L' U F' U B' D
R2 L' U F' U B' D'
R2 L' U F' U B' D2
R2 L' U F' D U B'
R2 L' U F' D' U B'
R2 L' U F' D2 U B'
R2 L' U' R2 B U' B2
R L' U' R' B U' B2
R' L' U' B U' L B2
L' R' U' B U' L B2
D2 L' R U2 D B' L
R L' U2 D B' L D
R L' U2 D B' L D'
R L' U2 D B' L D2
R L' U2 D B' D L
R L' U2 D B' D' L
R L' U2 D B' D2 L
D' L' R U2 D B' L
D2 L' R D U2 B' L
D' L' R D U2 B' L
D L' R U2 D B' L
D L' R D U2 B' L
R2 L' U2 B' U' F' U
R L' D R U2 B' L
R L' D R' U2 B' L
R2 L' D U F' U B'
R L' D R2 U2 B' L
R L' D U2 B' L D
R L' D U2 B' L D'
R L' D U2 B' L D2
R L' D U2 B' D L
R L' D U2 B' D' L
R L' D U2 B' D2 L
R L' D F U2 B' L
R L' D F' U2 B' L
R L' D F2 U2 B' L
D2 L' R2 U F' U B'
D' L' R2 U F' U B'
D L' R2 U F' U B'
R2 L' D' U F' U B'
R L' D' F U2 B' L'
R L' D' F' R U2 B'
R2 L' D2 U F' U B'
D2 L' U' D B U' B2
D' L' U' D B U' B2
D2 L' U' D' B U' B2
D' L' U' D' B U' B2
D2 L' U' D2 B U' B2
D' L' U' D2 B U' B2
R2 L' F U F2 U B'
D L' U' D B U' B2
R2 L' F U2 D' B' L2
D L' U' D' B U' B2
R2 L' F U2 B' D' L2
D2 L' U' B R U' B2
D2 L' U' B R' U' B2
D2 L' U' B R2 U' B2
D2 L' U' B U' B2 D
D2 L' U' B U' B2 D'
D2 L' U' B U' B2 D2
R2 L' F D R2 U2 B'
D L' U' D2 B U' B2
D2 L' U' B D' R2 U'
D' L' U' B R U' B2
D' L' U' B R' U' B2
D' L' U' B R2 U' B2
D' L' U' B U' B2 D
D' L' U' B U' B2 D'
D' L' U' B U' B2 D2
D' L' U' B D' R2 U'
R L' F U2 D B' L
R2 L' F D' U2 B' L2
R L' F D U2 B' L
F2 L' U' B U' R B2
F2 L' U' B U' B2 R
D L' U' B R U' B2
D L' U' B R' U' B2
D L' U' B R2 U' B2
D L' U' B U' B2 D
D L' U' B U' B2 D'
D L' U' B U' B2 D2
D L' U' B D' R2 U'
F2 L' U2 R D B' L
D2 L' U2 D B' D L2
D' L' U2 D B' D L2
D2 L' U2 D' B' D L2
D' L' U2 D' B' D L2
D2 L' U2 D2 B' D L2
D' L' U2 D2 B' D L2
D L' U2 D B' D L2
D L' U2 D' B' D L2
D L' U2 D2 B' D L2
D2 L' U2 B' L D L2
D2 L' U2 B' L' D L2
D2 L' U2 B' L2 D L2
R L' F' U2 D B' L
D2 L' U2 B' U B2 U'
D' L' U2 B' L D L2
D2 L' U2 B' D L2 D
D2 L' U2 B' D L2 D'
D2 L' U2 B' D L2 D2
D' L' U2 B' L' D L2
D' L' U2 B' L2 D L2
D' L' U2 B' U B2 U'
D' L' U2 B' D L2 D
D' L' U2 B' D L2 D'
D' L' U2 B' D L2 D2
R L' F' D U2 B' L
F2 L' U2 B' R D L2
F2 L' U2 B' D L2 R
F2 L' U2 B' D R L2
D L' U2 B' L D L2
D L' U2 B' L' D L2
D L' U2 B' L2 D L2
D L' U2 B' U B2 U'
D L' U2 B' D L2 D
D L' U2 B' D L2 D'
D L' U2 B' D L2 D2
F L' U2 B' R' D L2
F L' U2 B' D L2 R'
F L' U2 B' D R' L2
D2 L' D U' B U' B2
D' L' D U' B U' B2
D2 L' D U2 B' D L2
D' L' D U2 B' D L2
R2 L' F2 U F U B'
D L' D U' B U' B2
D L' D U2 B' D L2
R L' F2 U2 D B' L
B' L' D B U2 L2 B2
B' L' D B U2 B2 L2
R L' F2 D U2 B' L
B' L' D' R2 U2 F' B'
B' L' D' R2 U2 B' F'
D2 L' D' U' B U' B2
D' L' D' U' B U' B2
D2 L' D' U2 B' D L2
D' L' D' U2 B' D L2
D L' D' U' B U' B2
D L' D' U2 B' D L2
B' L' D' B R2 U2 B2
D2 L' D2 U' B U' B2
D' L' D2 U' B U' B2
D2 L' D2 U2 B' D L2
D' L' D2 U2 B' D L2
D L' D2 U' B U' B2
D L' D2 U2 B' D L2
D2 L' F U' B U' B2
D' L' F U' B U' B2
D2 L' F U2 B' D L2
D' L' F U2 B' D L2
D L' F U' B U' B2
D L' F U2 B' D L2
L' R2 U D F' U B'
L' R2 U D' F' U B'
L' R2 U D2 F' U B'
D' L' F' U' B U' B2
D2 L' F' U' B U' B2
L' R2 U F' U D B'
L' R2 U F' U D' B'
L' R2 U F' U D2 B'
L' R2 U F' U B' D
L' R2 U F' U B' D'
L' R2 U F' U B' D2
L' R2 U F' D U B'
L' R2 U F' D' U B'
L' R2 U F' D2 U B'
D' L' F' U2 B' D L2
D2 L' F' U2 B' D L2
D L' F' U' B U' B2
D L' F' U2 B' D L2
L' R2 U' R2 B U' B2
D' L' F2 U' B U' B2
D2 L' F2 U' B U' B2
D' L' F2 U2 B' D L2
D2 L' F2 U2 B' D L2
D L' F2 U' B U' B2
D L' F2 U2 B' D L2
B' L' B U' B U' B
L' R2 U2 B' U' F' U
L' R2 D U F' U B'
L' R2 D' U F' U B'
L' R2 D2 U F' U B'
L' R2 F U F2 U B'
L R2 F L2 U F2 U
L' R2 F U2 D' B' L2
L R2 F L2 U2 D' L2
L R2 F L2 D R2 U2
L R2 F L2 D' U2 L2
L' R2 F U2 B' D' L2
L' R2 F D R2 U2 B'
L' R2 F D' U2 B' L2
L' R2 F2 U F U B'
L' U R2 F' R2 U B'
D2 R L' U2 D B' L
D' R L' U2 D B' L
D2 R L' D U2 B' L
D' R L' D U2 B' L
L' U F U B' D L2
D R L' U2 D B' L
D R L' D U2 B' L
L' U F U2 B U' B2
L' U F' U B' D L2
L' U F' U2 B U' B2
L' U F2 U B' D L2
L' U F2 U2 B U' B2
D2 R D L' U2 B' L
D' R D L' U2 B' L
D R D L' U2 B' L
L' U' L B L' U' B'
L' U' L2 B L2 U' B'
L' U' R U' D B' L
L' U' R D U' B' L
L' U' R' U' B L B2
L' U' R' B2 U' B L
L' U' R2 U2 F' U B'
L' U' D B R U' B2
L' U' D B R' U' B2
L' U' D B R2 U' B2
L' U' D B U' B2 D
L' U' D B U' B2 D'
L' U' D B U' B2 D2
L' U' D B D' R2 U'
L' U' D' B R U' B2
L' U' D' B R' U' B2
L' U' D' B R2 U' B2
L' U' D' B U' B2 D
L' U' D' B U' B2 D'
L' U' D' B U' B2 D2
L' U' D' B D' R2 U'
L' U' D2 B R U' B2
L' U' D2 B R' U' B2
L' U' D2 B R2 U' B2
L' U' D2 B U' B2 D
L' U' D2 B U' B2 D'
L' U' D2 B U' B2 D2
L' U' D2 B D' R2 U'
L' U' B R U' B2 D
L' U' B R U' B2 D'
L' U' B R U' B2 D2
L' U' B R D' R2 U'
L' U' B R' U' B2 D
L' U' B R' U' B2 D'
L' U' B R' U' B2 D2
L' U' B R' D' R2 U'
L' U' B R2 U' B2 D
L' U' B R2 U' B2 D'
L' U' B R2 U' B2 D2
L' U' B R2 D' R2 U'
L' U' B U D2 F2 U2
L' U' B U F U2 B2
L' U' B U F' U2 B2
L' U' B U F2 U2 B2
L' U' B U' L B2 L'
L' U' B U' L2 B2 L2
L' U' B U' R' B2 R
L' U' B U' R2 B2 R2
L' U' B U' B D B
L' U' B U' B D' B
L' U' B U' B D2 B
L' U' B U' B' D B'
L' U' B U' B' D' B'
L' U' B U' B' D2 B'
L' U' B U2 L U B2
L' U' B U2 L' U B2
L' U' B U2 L2 U B2
L' U' B U2 D L2 U
L' U' B D U2 L2 U
L' U' B D' R2 U' D
L' U' B D' R2 U' D'
L' U' B D' R2 U' D2
L' U' B D' R2 D U'
L' U' B D' R2 D' U'
L' U' B D' R2 D2 U'
L' U' B D2 U F2 U2
L U' B U L2 U2 B'
L' U' B' R B2 U' B2
L U' B U F L2 U2
L' U' B' R' B2 U' B2
L' U' B' R2 B2 U' B2
L' U' B2 U' B D L2
L' U' B2 D B' U' B2
L' U' B2 D' B' U' B2
L' U' B2 D2 B' U' B2
L' U2 L2 B' D L2 B'
L' U2 R D R' B' L
L' U2 D B' L D L2
L' U2 D B' L' D L2
L' U2 D B' L2 D L2
L' U2 D B' U B2 U'
L' U2 D B' D L2 D
L' U2 D B' D L2 D'
L' U2 D B' D L2 D2
L' U2 D' B' L D L2
L' U2 D' B' L' D L2
L' U2 D' B' L2 D L2
L' U2 D' B' U B2 U'
L' U2 D' B' D L2 D
L' U2 D' B' D L2 D'
L' U2 D' B' D L2 D2
D2 R2 L' U F' U B'
D' R2 L' U F' U B'
L' U2 D2 B' L D L2
L' U2 D2 B' L' D L2
L' U2 D2 B' L2 D L2
L' U2 D2 B' U B2 U'
L' U2 D2 B' D L2 D
L' U2 D2 B' D L2 D'
L' U2 D2 B' D L2 D2
D R2 L' U F' U B'
L' U2 F B' D L2 F'
L' U2 F B' D F' L2
L' U2 F' B' D F L2
F' R2 U F' U R B
L' U2 B L B2 D L2
L' U2 B L' B2 D L2
L' U2 B L2 B2 D L2
L' U2 B' L U B2 U'
L' U2 B' L D L2 D
L' U2 B' L D L2 D'
L' U2 B' L D L2 D2
L' U2 B' L' U B2 U'
L' U2 B' L' D L2 D
L' U2 B' L' D L2 D'
L' U2 B' L' D L2 D2
L' U2 B' L2 U B2 U'
L' U2 B' L2 D L2 D
L' U2 B' L2 D L2 D'
L' U2 B' L2 D L2 D2
L' U2 B' R D L2 R'
L' U2 B' R D R' L2
L' U2 B' R' D L2 R
L' U2 B' R' D R L2
L' U2 B' U B2 U' D
L' U2 B' U B2 U' D'
L' U2 B' U B2 U' D2
L' U2 B' U B2 D U'
L' U2 B' U B2 D' U'
L' U2 B' U B2 D2 U'
L' U2 B' U' D2 F2 U
L' U2 B' U2 D' R2 U2
L' U2 B' D L D L
L' U2 B' D L D' L
L' U2 B' D L D2 L
L' U2 B' D L' D L'
L' U2 B' D L' D' L'
L' U2 B' D L' D2 L'
L' U2 B' D F L2 F'
L' U2 B' D F2 L2 F2
L' U2 B' D B' L2 B
L' U2 B' D B2 L2 B2
L' U2 B' D' L D2 L2
L' U2 B' D' L' D2 L2
L' U2 B' D' L2 D2 L2
L' U2 B' D' U2 R2 U2
L' U2 B' D2 L D' L2
L' U2 B' D2 L' D' L2
L' U2 B' D2 L2 D' L2
L' U2 B' D2 U' F2 U
L' U2 B' F D L2 F'
L' U2 B' F D F' L2
L' U2 B' F' D F L2
L' U2 B2 U B' U' B2
L' U2 B2 D B D L2
L' U2 B2 D' B D L2
L' U2 B2 D2 B D L2
R2 D L' U F' U B'
R D L' R U2 B' L
R D L' R' U2 B' L
R D L' R2 U2 B' L
R D L' U2 B' L D
R D L' U2 B' L D'
R D L' U2 B' L D2
R D L' U2 B' D L
R D L' U2 B' D' L
R D L' U2 B' D2 L
R D L' F U2 B' L
R D L' F' U2 B' L
R D L' F2 U2 B' L
L' D R U2 D B' L
L' D R D U2 B' L
R D R L' U2 B' L
L' D R2 U F' U B'
R D R' L' U2 B' L
R D R2 L' U2 B' L
L' D U' B R U' B2
L' D U' B R' U' B2
L' D U' B R2 U' B2
L' D U' B U' B2 D
L' D U' B U' B2 D'
L' D U' B U' B2 D2
L' D U' B D' R2 U'
L' D U2 B' L D L2
L' D U2 B' L' D L2
L' D U2 B' L2 D L2
L' D U2 B' U B2 U'
L' D U2 B' D L2 D
L' D U2 B' D L2 D'
L' D U2 B' D L2 D2
L' D F U' B U' B2
L' D F U2 B' D L2
L' D F' U' B U' B2
L' D F' U2 B' D L2
L D F U' F B U'
L D F U' B F U'
L' D F2 U' B U' B2
L' D F2 U2 B' D L2
L2 D' L U' B R' U'
R2 D' L' U F' U B'
R D' L F L2 U2 L
U' D B U L' U2 B'
R D' L' U2 D2 B' L
R D' L' D2 U2 B' L
R D' L' F U2 B' L'
R D' L' F' R U2 B'
L' D' R U2 D B' L
L' D' R D U2 B' L
L' D' R2 U F' U B'
B U B' L' U' R' U'
L' D' U' B R U' B2
L' D' U' B R' U' B2
L' D' U' B R2 U' B2
L' D' U' B U' B2 D
L' D' U' B U' B2 D'
L' D' U' B U' B2 D2
L' D' U' B D' R2 U'
L' D' U2 B' L D L2
L' D' U2 B' L' D L2
L' D' U2 B' L2 D L2
L' D' U2 B' U B2 U'
L' D' U2 B' D L2 D
L' D' U2 B' D L2 D'
L' D' U2 B' D L2 D2
L' D' F U' B U' B2
L' D' F U2 B' D L2
L' D' F' U' B U' B2
L' D' F' U2 B' D L2
L' D' F2 U' B U' B2
L' D' F2 U2 B' D L2
R D' F2 U2 R B L
D' U' B U L' U2 B'
U' D' B U L' U2 B'
D2 U' B U L' U2 B'
F2 U' D B U' R B
F2 U' D' B U' R B
D U' B U L' U2 B'
F2 U' D2 B U' R B
R2 D2 L' U F' U B'
R D2 L' U F U B'
L' D2 R U2 D B' L
L' D2 R D U2 B' L
L' D2 R2 U F' U B'
F2 U' B U' R D B
F2 U' B U' R D' B
F2 U' B U' R D2 B
F2 U' B U' R B D
F2 U' B U' R B D'
F2 U' B U' R B D2
