R2 U B L F R
R2 U L F B L R
R2 U L F B R L
R2 U L B F L R
R2 U L B F R L
R2 U D B L F R
R2 U D' B L F R
R2 U D2 B L F R
R2 U F B L R F
R2 U F B R L F
F' R U' L' F' U' L'
R2 U B L R F R
R2 U B L R' F R
R2 U B L R2 F R
R2 U B L D F R
R2 U B L D' F R
R2 U B L D2 F R
R2 U B L F R D
R2 U B L F R D'
R2 U B L F R D2
R2 U B L F D R
R2 U B L F D' R
R2 U B L F D2 R
R2 U B R L F R
R2 U B R' L F R
R2 U B R2 L F R
R2 U B D L F R
R2 U B D' L F R
R2 U B D2 L F R
R2 U B F L R F
R2 U B F R L F
R2 U' B' R' F' L' B2
R2 U' B' R' F' B2 L'
R2 U' B' R' B2 F' L'
B' R2 U B L F R
B2 R2 U B L F R
D R2 U B L R' F
B R2 U B L F R
D R2 U B L F R'
D R2 U B R' L F
D R2 U' B R' F' L'
R2 D U B L F R
D U R2 B L R' F
D U R2 B L F R'
D U R2 B R' L F
U D R2 B L R' F
U D R2 B L F R'
U D R2 B R' L F
R2 D' U B L F R
R2 D2 U B L F R
R F' L' R B' U' B2
R F' L' B' R U' B
R F' R L' B' U' B2
R' B R' U B L F
R2 B2 U' B' R' F' L'
