U R2 B L U2 B
U' F R F2 L' B2
U' F R F2 B2 L'
U' F R B2 F2 L'
U' F B2 R F2 L'
B2 D2 L2 D F' R
U' B2 F R F2 L'
U B2 D2 L2 F' R
U B2 D2 F' L2 R
U B2 D2 F' R L2
U L R2 B L U2 B
B2 L D F' D L2 R2
B2 L D F' D R2 L2
B2 L D2 F' L2 D R2
U' L F R F2 L' B2
U' L F R F2 B2 L'
U' L F R B2 F2 L'
D2 L F' L D R2 B
D L F B2 R' U' F2
U' L F B2 R F2 L'
R2 L B U' F U' B
D2 L F' D L R2 B
D2 L F' D R2 L B
B2 L F' D R2 D L2
B2 L F' D2 L2 D' R2
U' L B2 F R F2 L'
D L B2 F R' U' F2
U L B2 D2 L2 F' R
U L B2 D2 F' L2 R
U L B2 D2 F' R L2
U L' R2 B L U2 B
R2 L' B U B2 U B'
R2 L' B U2 D' B R2
R2 L' B D L2 U2 B
R2 L' B D' U2 B R2
B2 L' D2 L2 F' D R2
U' L' F R F2 L' B2
U' L' F R F2 B2 L'
U' L' F R B2 F2 L'
U' L' F B2 R F2 L'
U' L' B2 F R F2 L'
U L' B2 D2 L2 F' R
U L' B2 D2 F' L2 R
U L' B2 D2 F' R L2
U L2 R2 B L U2 B
D L2 U D L2 F' R
D L2 U D F' L2 R
D L2 U D F' R L2
L' R2 B U B2 U B'
L' R2 B U2 D' B R2
L' R2 B D L2 U2 B
L' R2 B D' U2 B R2
L2 R2 B U2 D' B R'
R2 L2 B U2 D' B R'
L R2 B U' F U' B
L2 R2 B D' U2 B R'
R2 L2 B D' U2 B R'
D2 L2 D F' D R B2
D2 L2 D F' D B2 R
D L2 D U L2 F' R
D L2 D U F' L2 R
D L2 D U F' R L2
B2 L2 D F' R D L2
B2 L2 D F' D L2 R
B2 L2 D F' D R L2
B2 L2 D2 L2 D' F' R
D2 L2 D2 B2 D' F' R
U' L2 F R F2 L' B2
U' L2 F R F2 B2 L'
U' L2 F R B2 F2 L'
U' L2 F B2 R F2 L'
D2 L2 F' R2 D' B R'
D2 L2 F' D' R2 B R'
R' U R' B L U2 B
U' L2 B2 F R F2 L'
U L2 B2 D2 L2 F' R
U L2 B2 D2 F' L2 R
U L2 B2 D2 F' R L2
R' U' F B2 L R F'
R' U' F B2 R L F'
R' U' F B2 R F' L
F2 R' U' F B2 L R
F2 R' U' F B2 R L
F2 R' U' B2 F L R
F2 R' U' B2 F R L
R' U' B2 L F R F'
R' U' B2 F L R F'
R' U' B2 F R L F'
R' U' B2 F R F' L
R2 U' B2 D L2 F R
U' R' F B2 L R F'
U' R' F B2 R L F'
U' R' F B2 R F' L
F' R' B2 L U F U'
U' R' B2 L F R F'
R2 U2 R2 B2 D' F' R
U' R' B2 F L R F'
U' R' B2 F R L F'
U' R' B2 F R F' L
U R2 L B L U2 B
U R2 L' B L U2 B
U R2 L2 B L U2 B
U' R2 F B U2 B R
U R2 D2 F2 B L U2
U R2 D2 B L F2 U2
U R2 D2 B F2 L U2
U' R2 F' L' B U2 B
U' R2 F' B L' U2 B
U R2 F B L U2 B
U R2 F' B L U2 B
U' R2 B U2 B' R' B2
U' R2 B F U2 B R
U' R2 B F' L' U2 B
U2 R2 B U2 D B R'
U R2 F2 B L U2 B
U2 R2 B D U2 B R'
U R2 B L U2 D B
U R2 B L U2 D' B
U R2 B L U2 D2 B
U R2 B L U2 B D
U R2 B L U2 B D'
U R2 B L U2 B D2
U R2 B L D U2 B
U R2 B L D' U2 B
U R2 B L D2 U2 B
U R2 B L F U2 B
U R2 B L F' U2 B
U R2 B L F2 U2 B
U R2 B U2 B2 R' B'
U R2 B D L U2 B
U R2 B D' L U2 B
U R2 B D2 L U2 B
U R2 B F L U2 B
U R2 B F' L U2 B
U R2 B F2 L U2 B
L' D B' L2 F U F2
F2 U R2 U2 F R B2
F2 U R2 U2 F B2 R
F2 U R2 U2 B2 F R
B' U R2 B L U2 B2
B' U R2 B U2 B2 R'
D2 U F L2 F2 B' R'
D2 U F L2 B' R' F2
D2 U F L2 B' F2 R'
B U R2 F' B L U2
B U R2 B L F' U2
B U R2 B F' L U2
B' U D2 F' B' L2 R'
B' U D2 F' B' R' L2
B' U D2 B' L2 F' R'
B' U D2 B' F' L2 R'
B' U D2 B' F' R' L2
F2 U D2 F L2 B' R'
D2 U F2 U2 F L2 R
D2 U F2 U2 F R L2
B' U F' D2 B' L2 R'
B' U F' D2 B' R' L2
B' U F' B' D2 L2 R'
B' U F' B' D2 R' L2
B U F' B' R' B2 L
B' U B' D2 L2 F' R'
B' U B' D2 F' L2 R'
B' U B' D2 F' R' L2
B' U B' F' D2 L2 R'
B' U B' F' D2 R' L2
B U B' F' R' B2 L
D2 U' F L2 R F2 B'
D2 U' F L2 R B' F2
D2 U' F L2 B' R F2
D2 U' F R L2 F2 B'
D2 U' F R L2 B' F2
F2 U' R' F B2 L R
F2 U' R' F B2 R L
F2 U' R' B2 F L R
F2 U' R' B2 F R L
F2 U' R2 F R B2 L
B U' R2 F' L' B U2
B U' R2 F' B L' U2
B U' R2 B F' L' U2
F2 U' D2 F L2 R B'
F2 U' D2 F L2 B' R
F2 U' D2 F R L2 B'
B' U' F R F2 B' L'
B' U' F R B' F2 L'
B2 U' F U R F2 L'
F2 U' F R' B2 L R2
F2 U' F R' B2 R2 L
B' U' F B' R F2 L'
L' D2 L2 F' D R2 B
F2 U' F B2 D2 L2 R
F2 U' F B2 D2 R L2
