B2 R' F2 U B2
U' F2 B2 R' U
U' B2 R' F2 U
F2 B2 R' U B2
B2 F2 R' U B2
U' B2 F2 R' U
B2 L R' F2 U B2
U L U' D' L2 R2
U L U' D' R2 L2
U L U2 F2 B2 U
U L U2 B2 F2 U
U L D' U' L2 R2
U L D' U' R2 L2
U L D2 F2 B2 U'
U L D2 B2 F2 U'
B2 L F2 R' U B2
D2 L F2 B2 U' B2
D2 L B2 F2 U' B2
B2 L' R' F2 U B2
D' L' R2 D L' F2
D2 L' D L2 R2 F2
D2 L' D L2 F2 R2
D2 L' D R2 L2 F2
D2 L' D R2 F2 L2
D2 L' D F2 L2 R2
D2 L' D F2 R2 L2
B2 L' F2 R' U B2
B2 L2 R' F2 U B2
D' L2 R2 U L' U'
D' L2 U L' U' R2
B2 L2 F2 R' U B2
B2 R F2 R2 U B2
U' R F2 B2 R' U
F2 R B2 R' U B2
U' R B2 R' F2 U
U' R B2 F2 R' U
B2 R' L F2 U B2
B2 R' L' F2 U B2
B2 R' L2 F2 U B2
R' U' F2 B2 R' U
L2 U' F2 R B2 U
B2 R' U B2 D' L2
L2 U' F2 B2 R U
R2 U' F2 B2 R' U
L U' F2 B2 U F2
R U' F2 B2 R' U
R' U' B2 R' F2 U
R' U' B2 F2 R' U
R2 U' B2 R' F2 U
R2 U' B2 F2 R' U
L2 U' B2 F2 R U
R U' B2 R' F2 U
L U' B2 F2 U F2
R U' B2 F2 R' U
B2 R' F2 L U B2
B2 R' F2 L' U B2
B2 R' F2 L2 U B2
B2 R' F2 U B2 D
B2 R' F2 U B2 D'
B2 R' F2 U B2 D2
B2 R' F2 D L2 U
U' R' F2 B2 R' U
F2 R' B2 R' U B2
U' R' B2 R' F2 U
U' R' B2 F2 R' U
D' R2 L' D L' F2
D' R2 L2 U L' U'
D' R2 U L U' L
U' R2 F2 B2 R' U
U' R2 B2 R' F2 U
F2 R2 B2 R' U B2
U' R2 B2 F2 R' U
D' U L U' L R2
D' U L U' R2 L
D2 U L F2 B2 U'
D2 U L B2 F2 U'
