D' R2 U' L' F R
L F L' U' L' B2
L F L' U' B2 L'
U' B2 D' L' F R
D' L R2 F U' L2 F
B2 L U F L' U' L'
R' L F L' U' L' B2
R' L F L' U' B2 L'
R2 L F L' U' L' B2
R2 L F L' U' B2 L'
L R F L' U' L' B2
L R F L' U' B2 L'
R L F L' U' L' B2
R L F L' U' B2 L'
B' L F L' U' B' L'
B L F L' U' L' B
B L F L' U' B L'
D' L F R2 U' L2 F
B2 L' U L2 F L' U'
L R' F L' U' L' B2
L R' F L' U' B2 L'
B2 L' F' U' R B' U
B2 L' F' U' B' R U
U' L' B2 D F R F'
L R2 F L' U' L' B2
L R2 F L' U' B2 L'
B2 L2 D L R F' R
B2 L2 D L F' R F'
B2 L2 D R L F' R
B2 L2 D R F' L R
B2 L2 D R F' R L
B2 L2 D F' L R F'
B2 L2 D F' R L F'
B2 L2 D F' R F' L
L' U L2 F L' U' B2
L U F L' U' L' B2
L U F L' U' B2 L'
U' R B2 D' L' F R
L U' F L' U' L' B2
L U' F L' U' B2 L'
R' U' B2 D' L' F R
R2 U' B2 D' L' F R
R U' B2 D' L' F R
U' R' B2 D' L' F R
D' R2 L F U' L2 F
L U2 F L' U' L' B2
L U2 F L' U' B2 L'
D' R2 U' L' R F R
D' R2 U' L' R' F R
D' R2 U' L' R2 F R
D' R2 U' L' D F R
D' R2 U' L' D' F R
D' R2 U' L' D2 F R
D' R2 U' L' F R D
D' R2 U' L' F R D'
D' R2 U' L' F R D2
D' R2 U' L' F D R
D' R2 U' L' F D' R
D' R2 U' L' F D2 R
D' R2 U' R L' F R
D' R2 U' R' L' F R
D' R2 U' R2 L' F R
D' R2 B U' L' F R
D' R2 B' U' L' F R
D' R2 B2 U' L' F R
U' R2 B2 D' L' F R
F U L' B' U' R' B'
B' U D' B' L' R' F
B' U D' B' L' F R'
B' U D' B' R' L' F
R' D' R2 U' L' F R
B' U B' R' D' L' F
R2 D' R2 U' L' F R
B' U B' D' L' R' F
B' U B' D' L' F R'
B' U B' D' R' L' F
U' D' L' D F R B2
D' U' L' D F R B2
U' D' L' D F B2 R
D' U' L' D F B2 R
D' U' L' D B2 F R
U' D' L' D B2 F R
U' D' L' F D R B2
U' D' L' F D B2 R
D' U' L' F D R B2
D' U' L' F D B2 R
R D' R2 U' L' F R
B' U' D' B' L' F R
B U' D' L' F B R
B U' D' L' B F R
B U' D' B L' F R
B' U' B' D' L' F R
B U' B D' L' F R
L2 F L' F U' L2 B2
L2 F L' F U' B2 L2
L F L' R U' L' B2
L F L' R U' B2 L'
L F L' R' U' L' B2
L F L' R' U' B2 L'
L F L' R2 U' L' B2
L F L' R2 U' B2 L'
L F L' U' L B2 L2
L F L' U' L' B2 D
L F L' U' L' B2 D'
L F L' U' L' B2 D2
L F L' U' B L' B
L F L' U' B2 L' D
L F L' U' B2 L' D'
L F L' U' B2 L' D2
L F L' U' B2 D L'
L F L' U' B2 D' L'
L F L' U' B2 D2 L'
L F L' D' R2 U' L'
L F L' B U' L' B
L F L' B U' B L'
L F L' B' U' B' L'
L F R L' U' L' B2
L F R L' U' B2 L'
L F R' L' U' L' B2
L F R' L' U' B2 L'
L F R2 L' U' L' B2
L F R2 L' U' B2 L'
L F D' L' R2 B2 U'
L F D' L' B2 R2 U'
L F D' R2 L' B2 U'
L F D' R2 B2 L' U'
L F D' B2 L' R2 U'
L F D' B2 R2 L' U'
L F B L' U' L' B
L F B L' U' B L'
L' F' U' R B' U B'
L' F' U' B' R U B'
B2 D' L' U' B' U F
B2 D' L' F U' B' U
B D' L' F B D' R2
B D' L' B D' R2 F
B D' L' B D' F R2
B D' L' B F D' R2
B' D' U B' L' R' F
B' D' U B' L' F R'
B' D' U B' R' L' F
L' F' B2 U' B R U
B' D' U' B' L' F R
B D' U' L' F B R
B D' U' L' B F R
B D' U' B L' F R
D' B R2 U' L' F R
U' B D' L' F B R
U' B D' L' B F R
U' B D' B L' F R
B2 F U L' B' U' R'
L B F L' U' L' B
L B F L' U' B L'
D2 B' L F U' L2 B'
D' B' R2 U' L' F R
U B' R' D' B' L' F
U B' R' B' D' L' F
U' B' D' B' L' F R
U B' D' R' B' L' F
U' B2 L' D F R F'
U' B2 R D' L' F R
U' B2 R' D' L' F R
U' B2 R2 D' L' F R
D' B2 R2 U' L' F R
L' B2 U' D2 B R' U
U' B2 D L' F R F'
L B2 U F L' U' L'
U' B2 D F R F' L'
L' B2 D R D' F' R
U' B2 D' L' R F R
U' B2 D' L' R' F R
U' B2 D' L' R2 F R
U' B2 D' L' D F R
U' B2 D' L' D' F R
U' B2 D' L' D2 F R
U' B2 D' L' F R D
U' B2 D' L' F R D'
U' B2 D' L' F R D2
U' B2 D' L' F D R
U' B2 D' L' F D' R
U' B2 D' L' F D2 R
U' B2 D' R L' F R
U' B2 D' R' L' F R
U' B2 D' R2 L' F R
F B2 U L' B' U' R'
L' B2 D2 U' B R' U
L' B2 F' U' B R U
