L' R F' U L'
R L' F' U L'
L' R U2 B U' L
L' R D F' U L'
L' R D' F' U L'
L' R D2 F' U L'
L' R F U' R U2
L' R F' U L' D
L' R F' U L' D'
L' R F' U L' D2
L' R F' U D L'
L' R F' U D' L'
L' R F' U D2 L'
L R F' L2 U L
L2 R F' L U L2
L' R F' D U L'
L' R F' D' U L'
L' R F' D2 U L'
R L F' L2 U L
D' L' R F' U L'
D2 L' R F' U L'
D L' R F' U L'
R L' U2 B U' L
R L' D F' U L'
R L' D' F' U L'
R L' D2 F' U L'
L' R' F' R2 U L'
R' L' F' R2 U L'
R L' F U' R U2
R2 L' F' R' U L'
R L' F' U L' D
R L' F' U L' D'
R L' F' U L' D2
R L' F' U D L'
R L' F' U D' L'
R L' F' U D2 L'
R L' F' D U L'
R L' F' D' U L'
R L' F' D2 U L'
L' R2 F' R' U L'
R L2 F' L U L2
D' R L' F' U L'
D2 R L' F' U L'
D R L' F' U L'
L' D R F' U L'
R D L' F' U L'
L' D' R F' U L'
R D' L' F' U L'
L' D2 R F' U L'
R D2 L' F' U L'
R F U' R U2 B
L F' L2 U L F
L' F' U L F L2
L' R U L U' F U
L' R U L' U B' U'
D2 L R F' L2 U L
D' L R F' L2 U L
D L R F' L2 U L
U L R F L2 U R'
L' R U' R U' B U'
L' R U' R' U F' U
L' R U2 D B U' L
L' R U2 D' B U' L
L' R U2 D2 B U' L
L' R U2 B U' L D
L' R U2 B U' L D'
L' R U2 B U' L D2
L' R U2 B U' D L
L' R U2 B U' D' L
L' R U2 B U' D2 L
L' R U2 B D U' L
L' R U2 B D' U' L
L' R U2 B D2 U' L
L' R U2 B' U R' U2
L2 R D L F' U L'
L' R D U2 B U' L
L' R D F U' R U2
L' R D F' U L' D
L' R D F' U L' D'
L' R D F' U L' D2
L' R D F' U D L'
L' R D F' U D' L'
L' R D F' U D2 L'
L' R D F' D U L'
L' R D F' D' U L'
L' R D F' D2 U L'
L2 R D F' L U L2
U L U' R F L2 U
L2 R D' L F' U L'
L' R D' U2 B U' L
L' R D' F U' R U2
L' R D' F' U L' D
L' R D' F' U L' D'
L' R D' F' U L' D2
L' R D' F' U D L'
L' R D' F' U D' L'
L' R D' F' U D2 L'
L' R D' F' D U L'
L' R D' F' D' U L'
L' R D' F' D2 U L'
L2 R D' F' L U L2
L R D' F' U L' B2
L R D' F' U B2 L'
R L D' F' U L' B2
R L D' F' U B2 L'
L2 R D2 L F' U L'
L' R D2 U2 B U' L
L' R D2 F U' R U2
L' R D2 F' U L' D
L' R D2 F' U L' D'
L' R D2 F' U L' D2
L' R D2 F' U D L'
L' R D2 F' U D' L'
L' R D2 F' U D2 L'
L' R D2 F' D U L'
L' R D2 F' D' U L'
L' R D2 F' D2 U L'
L2 R D2 F' L U L2
L2 R F L U' R U2
L2 R F L F2 U L'
L R F L2 U' R U2
L R F L2 F2 U L'
L' R F U F2 L' F2
R L F L2 U' R U2
L' R F U' R U2 D
L' R F U' R U2 D'
L' R F U' R U2 D2
L' R F U' R D U2
L' R F U' R D' U2
L' R F U' R D2 U2
L' R F U' D R U2
L' R F U' D' R U2
L' R F U' D2 R U2
R L F L2 F2 U L'
L' R F D U' R U2
L' R F D F2 U L'
L' R F D' U' R U2
L' R F D' F2 U L'
L' R F D2 U' R U2
L' R F D2 F2 U L'
R' L F' L2 R2 U L
L2 R F' L U L2 D
L2 R F' L U L2 D'
L2 R F' L U L2 D2
L2 R F' L D F2 U
L2 R F' L F U L2
L2 R F' L F' U L2
L2 R F' L F2 U L2
R2 L F' L2 R' U L
L R F' L2 U L D
L R F' L2 U L D'
L R F' L2 U L D2
L R F' L2 U D L
L R F' L2 U D' L
L R F' L2 U D2 L
R' L F' R2 L2 U L
L R F' L2 D U L
L R F' L2 D' U L
L R F' L2 D2 U L
L R F' L2 F U L
L R F' L2 F' U L
L R F' L2 F2 U L
L' R F' U L2 D L
L' R F' U L2 D' L
L' R F' U L2 D2 L
L' R F' U D L' D
L' R F' U D L' D'
L' R F' U D L' D2
L' R F' U D' L' D
L' R F' U D' L' D'
L' R F' U D' L' D2
L' R F' U D2 L' D
L' R F' U D2 L' D'
L' R F' U D2 L' D2
R L F' L2 U L D
R L F' L2 U L D'
R L F' L2 U L D2
L' R F' U B' L' B
R L F' L2 U D L
R L F' L2 U D' L
R L F' L2 U D2 L
R2 L F' R' L2 U L
L' R F' U B2 L' B2
R L F' L2 D U L
R L F' L2 D' U L
R L F' L2 D2 U L
L' R F' U' R U2 L'
R L F' L2 F U L
