R' L B U L2 B'
L R' B U L2 B'
L' U' R' B U B2
U' R' B U L' B'
U R' B L U L2
R' B L U L2 B'
R' B L2 U L B'
L' B' D' R F' R
L' B' D' F' R F'
R' L U L2 B' D' R2
L' R U' R2 B U B2
D2 L R' B' U L2 B'
U L R' B L U L
B2 L R2 U' L2 B' R'
R' L B L U L B'
R' L B U L2 D B'
R' L B U L2 D' B'
R' L B U L2 D2 B'
R' L B U L2 B' D
R' L B U L2 B' D'
R' L B U L2 B' D2
R' L B U B L2 B'
R' L B U B' L2 B'
R' L B U B2 L2 B'
R' L B U' F U2 L2
L' R B' U' R2 B U
L2 R' U L B' D' R2
L R' U L2 B' D' R2
R L' U' R2 B U B2
U L' R' B L U L'
U2 L' U' R' B L U
R' L' B L U L' B2
R' L' B L U B2 L'
L' R' B L U L' B2
L' R' B L U B2 L'
R' L' B L' U L B2
L' R' B L' U L B2
R' L' B L2 U L2 B2
R' L' B L2 U B2 L2
B2 L' D F2 B R' B2
B2 L' D B R' F2 B2
B2 L' D B R' B2 F2
L' R' B L2 U L2 B2
L' R' B L2 U B2 L2
B2 L' D B F2 R' B2
L2 R' B L U B' L
L R' B L U L B'
R' L' B U B2 D L2
B' L' D' R F' R B'
B' L' D' R F' B' R
B' L' D' R B' F' R
L' R' B U B2 D L2
R' L' B D L2 U L2
L' R' B D L2 U L2
L2 R' B U L B' L
L R' B U L2 D B'
L R' B U L2 D' B'
L R' B U L2 D2 B'
L R' B U L2 B' D
L R' B U L2 B' D'
L R' B U L2 B' D2
L2 R' B U B' L B'
L R' B U B L2 B'
L R' B U B' L2 B'
L R' B U B2 L2 B'
L R' B U' F U2 L2
B' L' D' F' R F' B'
B' L' D' F' R B' F'
B' L' D' F' B' R F'
B' L' D' B' R F' R
B' L' D' B' F' R F'
R' L' B' R2 D' R2 F2
R' L' B' R2 D' F2 R2
L' R' B' R2 D' R2 F2
L' R' B' R2 D' F2 R2
R' L' B' D' R2 D' F2
L' R' B' D' R2 D' F2
R L' B' U' R2 B U
R' L2 U L B' D' R2
D' L' F' R D' F2 B'
D' L' F' R D' B' F2
D' L' F' R B' D' F2
D' L' F' B' D' R F'
B L' B' U' R' B U
D' L' B' F' D' R F'
B2 L' B2 D F2 B R'
B2 L' B2 D B R' F2
B2 L' B2 D B F2 R'
D2 L2 R' U L B' R'
R' L2 B L U B' L
R' L2 B U L B' L
R' L2 B U B' L B'
L U R' B U L2 B'
R U R2 B L U L2
F2 R U R2 B L U
L' U' R' U B' D' R2
L' U' R' D B U B2
L' U' R' D' B U B2
L' U' R' D2 B U B2
L' U' R' B L U B2
L' U' R' B L' U B2
L' U' R' B L2 U B2
L' U' R' B U B2 D
