U2 L U' B' L2 U'
U2 L R U' B' L2 U'
U2 L R' U' B' L2 U'
U2 L R2 U' B' L2 U'
U2 L U' L2 U2 F U
U2 L U' D B' U' F2
U2 L U' B L2 B2 U'
U2 L U' B' L2 U' D
U2 L U' B' L2 U' D'
U2 L U' B' L2 U' D2
U2 L U' B' L2 D U'
U2 L U' B' L2 D' U'
U2 L U' B' L2 D2 U'
U2 L U' B' U' D F2
U2 L U' B' D U' F2
U2 L U' B2 L2 B U'
U L U' B' L2 U' B
U2 L D U' B' U' F2
U2 L D' B2 U' B U'
U2 L B U' L2 B2 U'
U2 L B U' B2 L2 U'
U2 L B U2 D L2 F2
U2 L B U2 D F2 L2
B' L B D L2 F2 R
U2 L B D U2 L2 F2
U2 L B D U2 F2 L2
U2 L B D' R2 B2 U2
U2 L B D' B2 R2 U2
B' L B' L2 U' R' B2
U L B' L2 U L2 U2
U L B' L2 U' D2 R2
U L B' L2 D F2 U'
U L B' L2 D2 U' R2
U2 L B' U' L2 U' L2
U2 L B2 U' L2 B U'
U2 L B2 U' B L2 U'
U L' U L2 U' B' U'
B' L' U2 F U B R
B2 L' U2 F U R' B2
U L' U2 D' F B2 U
U L' U2 D' B2 F U
U L' U2 D2 F U R2
U L' U2 F U D2 R2
U L' U2 F U' L2 U2
U L' U2 F D' B2 U
U L' U2 F D2 U R2
U L' D F2 U2 F' U
U L' D' U2 F B2 U
U L' D' U2 B2 F U
U L' D2 U2 F U R2
U L' F U L2 U2 L2
U L' F' D2 B2 U' R2
L' U L2 U' B' U' B
U2 R L U' B' L2 U'
L U B L2 F B2 U'
L U B L2 B2 F U'
L U B' L2 U2 B U
L U' L2 U2 F L2 U
L' U' D' F B2 U F'
L' U' D' B2 F U F'
U2 R' L U' B' L2 U'
L' U' D2 F U F' R2
L' U' F U D2 F' R2
L' U' F U F' D2 R2
L' U' F U' L2 U2 F'
L' U' F D' B2 U F'
L' U' F D2 U F' R2
L U' B' L2 U' D' B2
L U' B' L2 U2 L2 U
L U' B' L2 D' U' B2
L U' B' L2 D2 R2 U'
R' U2 L U' B' L2 U'
R2 U2 L U' B' L2 U'
R U2 L U' B' L2 U'
U2 R2 L U' B' L2 U'
L' U2 D2 F U R2 B
L' U2 F U D2 R2 B
L' U2 F U' L2 F' U2
L' U2 F U' F' L2 U2
L' U2 F D2 U R2 B
L' D F2 R2 B U' B'
L' D' U' F B2 U F'
L' D' U' B2 F U F'
L D' B2 U' B U' B
L' D2 R2 U' F U F'
L' D2 U' F U F' R2
L' D2 U2 F U R2 B
F' U2 D' L B' U2 L
F' D L2 F2 R F' L'
F' D' L B' U2 L B
F' D' L' D2 R2 F L'
F' D' L' D2 F L' R2
F' D' L' D2 F R2 L'
L' F' D2 B2 U' R2 B2
L' F' D2 B2 U' B2 R2
F' D' U2 L B' U2 L
L B U' B2 L2 U' B
L B U2 D F2 B' L2
L B U2 D B' L2 F2
L B U2 D B' F2 L2
U B D L' F U' L'
L B D U2 F2 B' L2
L B D U2 B' L2 F2
L B D U2 B' F2 L2
L B D' R2 B2 U2 B
L B D' B2 R2 F' U2
U B' L B' L2 U' R'
U B' L' U2 F U R
L B' L2 U L2 U2 B
L B' L2 U' D2 B R2
L B' L2 U' B D2 R2
L B' L2 D F2 U' B
L B' L2 D2 U' B R2
L B' U' L2 U' L2 B
L B' U' L2 U' B L2
U B2 L' U2 F U R'
L B2 U' L2 B U' B
L B2 U' B L2 U' B
