F B R' D' F2
B F R' D' F2
U L U' F B R'
U L U' B R' F
U L U' B F R'
U L U' B F R'
F' L' U' L B R'
L' U L F B R'
L' U L B R' F
L' U L B F R'
L' U' L B R' F'
L U' L' B R' F'
L2 U' L2 B R' F'
B R' U L U' F
B R' U L U' F
L2 U' B L2 R' F'
L U' B L' R' F'
L2 U' B R' L2 F'
L2 U' B R' F' L2
L U' B R' L' F'
B R' U' R' U F'
B R' F U' R U
B R' F' U L' U'
F' U L' U' B R'
B U L U' R' F
B U L U' F R'
B U' R U R2 F'
B U' R2 U R F'
B D F R' D' F2
B D' F R' D' F2
B D2 F R' D' F2
F' B R' U L' U'
F' B U L' U' R'
B F R' U' R2 U
F2 B R2 D R F'
B F R' D' F2 D
B F R' D' F2 D'
B F R' D' F2 D2
F B R' U' R2 U
B F R' F D' F2
B F R' F' D' F2
B F R' F2 D' F2
F B R' D' F2 D
F B R' D' F2 D'
F B R' D' F2 D2
F B R' F D' F2
F B R' F' D' F2
F B R' F2 D' F2
B F U' R U R2
F B U' R U R2
F2 B D R F' R2
B F D R' D' F2
F B D R' D' F2
B F D' R' D' F2
F B D' R' D' F2
B F D2 R' D' F2
F B D2 R' D' F2
B F' R' U L' U'
B F' U L' U' R'
B F2 R2 D R F'
B F2 D R F' R2
U L U' F B R' D
U L U' F B R' D'
U L U' F B R' D2
U L U' F B D R'
U L U' F B D' R'
U L U' F B D2 R'
U L U' F' B R' F2
U L U' B R F R2
U L U' B R' D F
U L U' B R' D' F
U L U' B R' D2 F
U L U' B R' F D
U L U' B R' F D'
U L U' B R' F D2
U L U' B D R' F
U L U' B D F R'
U L U' B D' R' F
U L U' B D' F R'
U L U' B D2 R' F
U L U' B D2 F R'
U L U' B F R' D
U L U' B F R' D'
U L U' B F R' D2
U L U' B F D R'
U L U' B F D' R'
U L U' B F D2 R'
U L U' B F' R' F2
B' L U2 B2 D L' F
U L F' U' F2 B R'
U L F' U' B R' F2
U L F' U' B F2 R'
U L F2 U' F' B R'
U L F2 U' B F' R'
F L B L' R' D' F2
F' L B R' D L' F2
F2 L B R' D' L' F
F L B R' L' D' F2
F L B R' D' L' F2
F' L B D L' R' F2
F' L B D L' F2 R'
F' L B D R' L' F2
F2 L B D' L' R' F
F2 L B D' L' F R'
F2 L B D' R' L' F
B L' R' F' L D F2
B' L' U L F B2 R'
B' L' U L B2 R' F
B' L' U L B2 F R'
F' L' U' L B R' D
F' L' U' L B R' D'
F' L' U' L B R' D2
F' L' U' L B D R'
F' L' U' L B D' R'
F' L' U' L B D2 R'
F' L' U' L' B L2 R'
F' L' U' L' B R' L2
B' L' U' L B2 R' F'
F' L' U' L2 B L' R'
F' L' U' L2 B R' L'
U L' U B' L U2 B2
U L' U B' U2 B2 R'
U L' U' B R' D2 F2
U L' U' B D2 R' F2
U L' U' B D2 F2 R'
B L' F L R' D' F2
F' L' F U' L B R'
B L' F R' L D' F2
B L' F R' D' L F2
B L' F R' D' F2 L
B L' F' L R' D F2
B L' F' L D R' F2
B L' F' L D F2 R'
F' L' F' U' L B R'
B L' F' R' L D F2
F' L' F2 U' L B R'
B' L2 U' L2 B2 R' F'
L' U L F B R' D
L' U L F B R' D'
L' U L F B R' D2
L' U L F B D R'
L' U L F B D' R'
L' U L F B D2 R'
L' U L F' B R' F2
L' U L B R F R2
L' U L B R' D F
L' U L B R' D' F
L' U L B R' D2 F
L' U L B R' F D
L' U L B R' F D'
L' U L B R' F D2
L' U L B D R' F
L' U L B D F R'
L' U L B D' R' F
L' U L B D' F R'
L' U L B D2 R' F
L' U L B D2 F R'
L' U L B F R' D
L' U L B F R' D'
L' U L B F R' D2
L' U L B F D R'
L' U L B F D' R'
L' U L B F D2 R'
L' U L B F' R' F2
L2 U L F L B R'
L U L F L2 B R'
L U L F B L2 R'
L U L F B R' L2
L U L B R' F L2
L U L B F L2 R'
L U L B F R' L2
B L2 F L2 R' D' F2
B L2 F R' L2 D' F2
L U L' B R' D2 F2
L U L' B D2 R' F2
L U L' B D2 F2 R'
L' U L2 B L' R' F
L' U L2 B L' F R'
L' U L2 B R' L' F
F L2 B L2 R' D' F2
F L2 B R' L2 D' F2
L' U F L F B R'
L' U F L B R' F
L' U F L B F R'
L' U F' L F B R'
L' U F' L B R' F
L' U F' L B F R'
U' R U R' B R' F'
B R U L U' R2 F
B R U L U' F R2
L' U F2 L F B R'
L' U F2 L B R' F
L' U F2 L B F R'
B R U' R' U F' R'
L2 U B L R' F L
U' R U' B U2 R' B
L2 U B L F L R'
L2 U B L F R' L
L2 U B R' L F L
L U B L R' F L2
L U B L F L2 R'
L U B L F R' L2
L U B R' L F L2
L' U' L F B R' F'
L' U' L F' B R' F'
L' U' L F2 B R' F'
L' U' L B R' D F'
L' U' L B R' D' F'
L' U' L B R' D2 F'
L' U' L B R' F' D
L' U' L B R' F' D'
L' U' L B R' F' D2
L' U' L B D R' F'
L' U' L B D' R' F'
L' U' L B D2 R' F'
L' U' L B F R' F'
L' U' L B F' R' F'
L' U' L B F2 R' F'
L U' L B L2 R' F'
L U' L B R' L2 F'
L U' L B R' F' L2
L' U' L' B L2 R' F'
L' U' L' B R' L2 F'
L' U' L' B R' F' L2
L2 U' L' B L' R' F'
L2 U' L' B R' L' F'
B R F R' D' R' F2
L U' L' F B R' F'
B R F R' D' F2 R'
B R F R2 U' R' U
L U' L' F' B R' F'
B' R F B2 R' D' F2
L U' L' F2 B R' F'
L U' L' B R' D F'
L U' L' B R' D' F'
L U' L' B R' D2 F'
L U' L' B R' F' D
L U' L' B R' F' D'
L U' L' B R' F' D2
B R F U' R U R
L U' L' B D R' F'
L U' L' B D' R' F'
L U' L' B D2 R' F'
L U' L' B F R' F'
L U' L' B F' R' F'
L U' L' B F2 R' F'
B2 R F B' R' D' F2
L' U' L2 B L' R' F'
L' U' L2 B R' L' F'
L2 U' L2 F B R' F'
L2 U' L2 F' B R' F'
L2 U' L2 F2 B R' F'
L2 U' L2 B R' D F'
L2 U' L2 B R' D' F'
L2 U' L2 B R' D2 F'
L2 U' L2 B R' F' D
L2 U' L2 B R' F' D'
L2 U' L2 B R' F' D2
L2 U' L2 B D R' F'
L2 U' L2 B D' R' F'
L2 U' L2 B D2 R' F'
L2 U' L2 B F R' F'
L2 U' L2 B F' R' F'
L2 U' L2 B F2 R' F'
B R F' R2 U L' U'
B R F' U L' U' R2
B R F2 R D R F'
R U' R' U F' B R'
R U' R' U B F' R'
B2 R B' F R' D' F2
B' R B2 F R' D' F2
L' U' F L B R' F'
L2 U' F L2 B R' F'
B R' L' F' L D F2
L' U' F' L B R' F'
L2 U' F B L2 R' F'
L2 U' F B R' L2 F'
L2 U' F B R' F' L2
L2 U' F' L2 B R' F'
L U' F B R' F' L'
L' U' F2 L B R' F'
B R' U L U' D F
B R' U L U' D' F
B R' U L U' D2 F
B R' U L U' F D
B R' U L U' F D'
B R' U L U' F D2
B R' U L D U' F
B R' U L D' U' F
B R' U L D2 U' F
L2 U' F' B L2 R' F'
L2 U' F' B R' L2 F'
L2 U' F' B R' F' L2
B R' U L' U B' U2
