F2 L' F' U L' R'
F2 L' F' U R' L'
U2 R F U' L' R2
U2 R F U' R2 L'
F U L' D R' B
F U D L' R' B
F U D R' L' B
F U D R' B L'
F' U' R U2 B R2
F D U L' R' B
F D U R' L' B
F D U R' B L'
D' F2 L' F U R'
F L U L2 D R' B
F' L U' R U2 B R2
D' L U2 R B' U' R2
F L D F2 U R' B
F L F L' U L' R'
F L F L' U R' L'
F2 L F' L2 U L R'
F2 L F' L2 U R' L
F' L' U' R U2 B R2
F2 L' D F' U L' R'
F2 L' D F' U R' L'
F2 L' D' F' U L' R'
F2 L' D' F' U R' L'
F2 L' D2 F' U L' R'
F2 L' D2 F' U R' L'
D' L' F U D R' B
F L' F L' U L R'
F L' F L' U R' L
F2 L' F U R' D2 L2
D' L' F D U R' B
F2 L' F U' R U2 R2
F2 L' F' U L' R' D
F2 L' F' U L' R' D'
F2 L' F' U L' R' D2
F2 L' F' U L' D R'
F2 L' F' U L' D' R'
F2 L' F' U L' D2 R'
F2 L' F' U R' L' D
F2 L' F' U R' L' D'
F2 L' F' U R' L' D2
F2 L' F' U R' D L'
F2 L' F' U R' D' L'
F2 L' F' U R' D2 L'
F2 L' F' U D L' R'
F2 L' F' U D R' L'
F2 L' F' U D' L' R'
F2 L' F' U D' R' L'
F2 L' F' U D2 L' R'
F2 L' F' U D2 R' L'
F2 L' F' D U L' R'
F2 L' F' D U R' L'
F2 L' F' D' U L' R'
F2 L' F' D' U R' L'
F2 L' F' D2 U L' R'
F2 L' F' D2 U R' L'
D' L' F2 L' F' U R'
F L2 U L D R' B
F L2 U R' D' L B'
F L2 U D L R' B
F L2 U D R' L B
F L2 U D' L R' B'
F L2 U D' R' L B'
F' L2 U' R U2 B R2
D' L2 U2 R B U' R2
F L2 D U L R' B
F L2 D U R' L B
F L2 D' U L R' B'
F L2 D' U R' L B'
F L2 F L' U L2 R'
F L2 F L' U R' L2
F2 L2 F' L U L2 R'
F2 L2 F' L U R' L2
U2 R U' R2 F L' F'
U2 R U' F L' F' R2
U2 R U2 F U L' R2
U2 R U2 F U R2 L'
D R U2 F' R' U R'
U2 R F U' L' R2 D
U2 R F U' L' R2 D'
U2 R F U' L' R2 D2
U2 R F U' R2 L' D
U2 R F U' R2 L' D'
U2 R F U' R2 L' D2
U2 R F U' R2 D L'
U2 R F U' R2 D' L'
U2 R F U' R2 D2 L'
U2 R F B U' L' R2
U2 R F B U' R2 L'
U2 R F B' U' L' R2
U2 R F B' U' R2 L'
U2 R F B2 U' L' R2
U2 R F B2 U' R2 L'
U R F U' L' F' R2
U2 R F' U R U2 R
U2 R F' D' F2 U' L'
U2 R B F U' L' R2
U2 R B F U' R2 L'
R' U' D R F' U B2
R U' R2 F D' L' F
D' R B2 L B' U' R2
U2 R B' F U' L' R2
U2 R B' F U' R2 L'
U2 R B2 F U' L' R2
U2 R B2 F U' R2 L'
U R' D B' D B' L
U2 R' F R2 U' L' R2
U2 R' F R2 U' R2 L'
U R' D2 B D' B2 L
U R' D2 B' D' L B2
U R' F L' D F' B2
U R' F L' D B2 F'
U R' F L' F' D B2
U R' F D L' F' B2
U R' F D L' B2 F'
U R' F D B2 L' F'
L' U2 R F U' L' R2
L' U2 R F U' R2 L'
L2 U2 R F U' L' R2
L2 U2 R F U' R2 L'
L U2 R F U' L' R2
L U2 R F U' R2 L'
R U2 R' F U L' R'
R U2 R' F U R' L'
R U2 F R' U L' R'
R U2 F R' U R' L'
U2 R2 D R' B U' R2
R' D R F' U R' B2
R2 D R' B U' R2 F'
R' D U' R F' U B2
F' U L R' D2 L2 B'
F' U L' R' D2 B' L2
F' U L' R' B' D2 L2
F U L' D R' D B
F U L' D R' D' B
F U L' D R' D2 B
F U L' D R' B D
F U L' D R' B D'
F U L' D R' B D2
F U L2 R' D' L B'
F U L2 D L R' B
F U L2 D R' L B
F U L2 D' L R' B'
F U L2 D' R' L B'
U2 D R U2 F' U R2
F' U R' L D2 L2 B'
F' U R' L' D2 B' L2
F' U R' L' B' D2 L2
F' U R' D2 L' B' L'
D2 U R' B D B2 L
D2 U R' B' L D B2
D2 U R' B' D L B2
D U R' U B R2 U'
U2 D R' B R2 U' R2
F U R' L2 D' L B'
U D R' U B R2 U'
F U R' D' L B' L2
D U R' B' D L2 B2
D U R' B' D B2 L2
U D R' B' D L2 B2
U D R' B' D B2 L2
R' D B2 U' R F' U
F U D L R' B L2
F U D L' R' D B
F U D L' R' D' B
F U D L' R' D2 B
F U D L' R' B D
F U D L' R' B D'
F U D L' R' B D2
F U D R' L B L2
F U D R' L' D B
F U D R' L' D' B
F U D R' L' D2 B
F U D R' L' B D
F U D R' L' B D'
F U D R' L' B D2
F U D R' D L' B
F U D R' D B L'
F U D R' D' L' B
F U D R' D' B L'
F U D R' D2 L' B
F U D R' D2 B L'
F U D R' B L' D
F U D R' B L' D'
F U D R' B L' D2
F U D R' B D L'
F U D R' B D' L'
F U D R' B D2 L'
F U D R' B' L' B2
F U D' L R' B' L2
F U D' R' L B' L2
F U D2 L' D' R' B
F' U F2 L' R' F2 B'
