U2 F' B U' L B'
U2 B F' U' L B'
F' L U B' L2 D2 R2
F' L U' B L2 F B2
F' L U' B L2 B2 F
F L U2 F2 U' B' L'
F' L B2 U' B L2 F
F2 L' U' F U2 L' R
F2 L' U' F U2 R L'
U2 R B U' L B' R'
F' R B2 L U' B' L2
L U2 F' B U' L B2
R2 U2 B R2 U L B'
L U2 B F' U' L B2
F' U L B L2 B2 R'
F' U L' U2 F L U2
U2 D F' R B U' L
F' U D2 L' B2 R' B
U2 D F' B R U' L
U2 D B F' R U' L
F' U' L B L2 F B2
F' U' L B L2 B2 F
F' U' L' U2 F U2 F'
U2 D' F' B R' U' L
U2 D' B F' R' U' L
F' U' B2 L B' L2 F
D' U2 F' B R' U' L
D U2 F' R B U' L
D U2 F' B R U' L
D' U2 B F' R' U' L
D U2 B F' R U' L
F2 U2 F U' L B' L2
D F L' U2 F2 U' L'
B' U2 F' B U' L B'
B2 U2 F' B U' L B'
B U2 F' B U' L B'
B' U2 B F' U' L B'
F U2 F2 U' L B' L2
B2 U2 B F' U' L B'
B U2 B F' U' L B'
D F U2 F2 R U' L'
L F U2 F2 U' B' L'
U2 F' R B U' L B'
D F' R U2 R' U L'
D F' R B2 L U' L2
U2 F' R' B U' L B'
F D F2 U L' R2 B'
F D F2 U L' B' R2
F D F2 U R2 L' B'
D2 F' U L' B2 R' B
L' F' U L' D2 B2 R'
U2 F' R2 B U' L B'
L' F' U D2 L' B2 R'
L' F' U F2 R U2 F2
L' F' U F2 U2 F2 L'
L' F' U' F2 R U2 R'
L F' U B L' B2 R'
F2 D' L2 B' L F U
U2 F' D' B R' U' L
L' F' D2 U L' B2 R'
U2 F' B R U' L B'
U2 F' B R' U' L B'
U2 F' B R2 U' L B'
U2 F' B U' L D B'
U2 F' B U' L D' B'
U2 F' B U' L D2 B'
U2 F' B U' L B' D
U2 F' B U' L B' D'
U2 F' B U' L B' D2
U2 F' B' U' B2 L B'
L F' B U L' B2 R'
U2 F' B2 U' L B' L
U2 F' B2 U' B' L B'
D F2 U2 F U' L' B'
L F2 U2 F U' B' L'
F' D2 U L' B2 R' B
U2 B R U' L B' R'
F D2 B2 U' R F' U2
U2 B D F' R U' L
U2 B F' R U' L B'
U2 B F' R' U' L B'
U2 B F' R2 U' L B'
U2 B F' U' L D B'
U2 B F' U' L D' B'
U2 B F' U' L D2 B'
U2 B F' U' L B' D
U2 B F' U' L B' D'
U2 B F' U' L B' D2
L B F' U L' B2 R'
U2 B' F' U' B2 L B'
U2 B2 F' U' L B' L
U2 B2 F' U' B' L B'
